"sizea","temp","Blocks","cyca","l3ra","l3ma","cycb","l3rb","l3mb"
4096,16,tt,4877019121,1023246782,168502,8176,312,288
6144,16,nt,19012445463,2653,2322,10051,324,287
32768,16,tt,4915314362,290532278,234169370,8460,309,292
32768,16,nt,7437621367,3404,2127,8429,310,290
524288,16,tt,4985477014,252196996,252190404,10657,316,287
524288,16,nt,6382362889,489608,58694,8353,309,293
2048,16,nt,27475000514,266,59,9335,303,292
4096,16,nt,26756037458,465,186,8706,315,288
16384,16,nt,9557446326,687,25,8682,312,287
5120,16,nt,23540503586,560,204,9456,320,287
3072,16,nt,26954034979,425,94,8318,329,289
3072,16,tt,4914120712,1031259208,186928,7640,316,291
131072,16,tt,4965462360,252194286,250042984,9793,315,289
16384,16,tt,4925783490,371680804,206523844,8765,309,289
8192,16,tt,3922582329,577195331,70148042,8183,308,288
65536,16,nt,6432398448,7266,4442,8048,313,296
2048,16,tt,4990269267,1047364538,156392,8038,313,290
262144,16,tt,4999250338,252186582,252178309,8576,321,292
8192,16,nt,14900090530,600,142,9019,313,292
5120,16,tt,4640430722,913894089,17082930,7427,303,284
12288,16,tt,4956400368,457036387,179253640,8038,322,293
131072,16,nt,6406949230,178200,19438,8920,310,290
6144,16,tt,4118027247,740307724,34845009,10707,353,322
12288,16,nt,11768688854,2216,1681,9583,308,292
262144,16,nt,6392837522,481417,15950,9128,320,292
7168,16,tt,3556825747,591001504,45183940,8351,318,292
65536,16,tt,4742244158,252190974,235397859,8144,309,287
7168,16,nt,15265013015,999,620,8151,314,287
6144,16,nt,19068220465,675,206,9001,312,287
3072,16,tt,4914009537,1031262409,185929,8355,310,287
262144,16,nt,6392038992,485139,15621,10673,312,289
16384,16,nt,9561793468,721,10,7993,303,285
131072,16,tt,4970960109,252188335,250055967,8816,319,289
7168,16,nt,15214566758,750,227,8275,316,293
2048,16,tt,4990555504,1047364510,175881,7770,313,280
8192,16,nt,14833531995,529,127,8040,301,290
4096,16,nt,26659241489,487,63,8151,306,288
7168,16,tt,3475780007,591001349,40171933,7761,321,289
5120,16,tt,4987525455,913894367,39752642,8889,322,291
4096,16,tt,4876886480,1023250396,201983,8336,315,292
524288,16,nt,6382607722,488428,60688,9122,314,297
32768,16,nt,7444942902,2459,1263,9175,318,294
2048,16,nt,27169356404,228,24,8867,317,288
65536,16,nt,6432681119,7544,4906,8619,304,288
6144,16,tt,4047707274,740307372,31910905,7560,302,288
12288,16,nt,11777435512,908,346,9112,318,289
65536,16,tt,4732321805,252194844,235386377,8565,309,282
12288,16,tt,4981681185,457034448,180064712,9514,305,293
8192,16,tt,3951459494,577195826,71774283,8374,316,287
3072,16,nt,26949269146,333,73,8104,313,294
524288,16,tt,4979531275,252196709,252188630,9204,329,292
262144,16,tt,4988746038,252195290,252185674,9462,308,292
131072,16,nt,6406995024,152126,17056,8186,316,287
16384,16,tt,4919070520,371675866,206435493,9559,312,291
5120,16,nt,23604033119,808,326,8358,320,290
32768,16,tt,4918625664,290532209,234157129,8912,307,285
12288,16,tt,4960383256,457038627,179065934,8486,308,284
131072,16,nt,6407614785,145147,11461,9557,318,290
131072,16,tt,4965384958,252194701,250064425,8419,303,283
4096,16,nt,26747726278,911,571,9218,314,292
6144,16,tt,4168503375,740309684,37653657,8666,337,287
524288,16,nt,6382218805,490650,57277,8921,313,291
65536,16,tt,4732443782,252191876,235355621,9295,311,292
4096,16,tt,4878627546,1023246614,294222,8692,305,288
16384,16,tt,4920305545,371673257,206796185,8923,315,290
3072,16,nt,26978905676,338,53,8347,315,293
8192,16,tt,3987685781,577195501,74768951,8573,317,283
5120,16,nt,23621856138,760,342,7947,314,297
7168,16,nt,15196166432,982,559,8050,309,289
5120,16,tt,4652512223,913894165,17933209,7875,318,286
524288,16,tt,4983811690,252194712,252186073,10501,338,294
32768,16,nt,7436151020,2028,319,8004,311,293
2048,16,nt,27540525498,236,71,9241,304,286
32768,16,tt,4915807509,290529044,234171875,8672,319,291
7168,16,tt,3443803128,591001453,36469102,7815,315,291
6144,16,nt,19067914589,550,278,8247,319,293
2048,16,tt,4990001079,1047364534,141795,9018,309,288
3072,16,tt,4913449165,1031259169,149802,8411,320,277
8192,16,nt,14861868344,739,343,8879,302,292
262144,16,tt,4999151192,252194376,252184820,8537,316,282
262144,16,nt,6392447260,482609,11216,8608,313,289
16384,16,nt,9554530886,1042,565,7717,312,284
12288,16,nt,11761576387,599,13,9453,321,292
65536,16,nt,6432272061,3658,31,7737,305,286
2048,16,tt,4991090296,1047364542,194102,9011,305,291
8192,16,nt,14894313322,818,319,8975,320,292
3072,16,tt,4914180415,1031259182,193003,9396,304,288
65536,16,tt,4737698020,252192626,235387039,8922,307,290
7168,16,tt,3552896575,591001356,44155387,8300,318,296
6144,16,tt,4074181804,740307528,32636752,8407,310,295
65536,16,nt,6431673867,5054,1339,9131,309,294
7168,16,nt,15273661900,787,380,9104,315,289
32768,16,tt,4914421765,290525816,234126817,9509,310,284
6144,16,nt,19056703567,590,267,8733,319,298
131072,16,tt,4967120029,252198532,250039081,10140,302,279
524288,16,nt,6381891108,488108,58607,8398,316,294
5120,16,nt,23629647186,1178,783,9019,326,286
16384,16,tt,4934791327,371675482,206452443,8758,303,288
3072,16,nt,27002527872,333,66,7926,308,292
16384,16,nt,9550291792,922,295,8750,318,288
131072,16,nt,6408436290,144576,2993,8615,314,291
262144,16,nt,6390769808,480729,13864,9752,312,292
524288,16,tt,4983886769,252196106,252188479,9146,313,291
4096,16,nt,26701393145,1288,1026,9513,306,285
32768,16,nt,7441466551,8550,6427,8461,313,290
2048,16,nt,27288240889,246,47,7687,316,289
8192,16,tt,4038119641,577196720,77602114,7604,324,288
12288,16,nt,11763135168,1384,391,8282,320,293
262144,16,tt,4988293261,252198978,252190488,9320,308,274
12288,16,tt,4956451983,457037807,179782741,8953,309,290
5120,16,tt,4520429004,913894334,9682048,7662,319,291
4096,16,tt,4880950029,1023252194,346579,7941,305,287
32768,16,nt,7437134722,6594,4471,8128,311,292
16384,16,tt,4905402405,371672866,206524268,7709,305,288
65536,16,tt,4733743198,252188237,235456223,10097,308,287
524288,16,tt,4983167430,252196658,252188664,9791,319,293
7168,16,tt,3452678608,591001186,39275298,8160,326,292
7168,16,nt,15220633860,414,88,8258,329,290
6144,16,nt,19008792340,1206,829,8267,315,291
8192,16,tt,4042639382,577195625,78725669,8492,308,283
131072,16,tt,4969589504,252191784,250064426,9585,327,294
2048,16,nt,27303865445,205,34,9649,339,296
12288,16,nt,11763137657,1279,809,7925,309,284
65536,16,nt,6431753954,8893,5668,8430,325,296
5120,16,tt,4660131793,913894158,17467873,8095,302,284
4096,16,nt,26624472826,862,518,9410,327,293
4096,16,tt,4888465957,1023247102,554440,7297,307,281
131072,16,nt,6407195681,158948,8370,8584,313,291
6144,16,tt,3950635247,740307552,23755958,8369,313,286
262144,16,tt,4986458698,252196767,252187770,9908,309,290
8192,16,nt,14844521213,744,427,8641,309,287
262144,16,nt,6391543299,482987,13364,8333,317,289
32768,16,tt,4909464615,290526401,234131852,7880,302,287
3072,16,nt,26908194936,451,180,9221,313,293
524288,16,nt,6382212923,490755,49855,8750,317,289
5120,16,nt,23493197025,425,40,8251,311,289
16384,16,nt,9555078500,810,272,8671,316,287
3072,16,tt,4914749471,1031259143,230446,7608,306,287
2048,16,tt,4988801333,1047364553,66463,7256,303,288
12288,16,tt,4939917419,457036090,179168502,8385,308,288
4096,16,nt,26586947401,631,160,8976,305,290
16384,16,nt,9554173541,845,49,8219,316,288
3072,16,tt,4914448762,1031262269,210977,7457,304,280
4096,16,tt,4876271270,1023249677,155787,7450,314,288
524288,16,nt,6380823629,488420,90108,9452,310,285
5120,16,nt,23555727009,773,455,9101,330,291
12288,16,nt,11757056083,783,14,8360,315,288
131072,16,tt,4964188666,252195428,250050156,8349,312,284
65536,16,nt,6432973324,6373,4047,8944,316,291
6144,16,tt,3914338667,740307425,23326010,9332,315,285
7168,16,nt,15271981759,766,348,8916,310,285
16384,16,tt,4899334567,371676195,206465863,7403,308,290
32768,16,tt,4911048288,290528575,234103204,7084,311,290
32768,16,nt,7444198908,8161,6756,9664,316,289
8192,16,nt,14870986108,639,229,7835,314,285
6144,16,nt,19038971409,669,301,7791,309,290
8192,16,tt,4026961007,577195504,76405924,9071,314,288
2048,16,nt,27338041401,193,10,8105,314,294
7168,16,tt,3607609780,591001812,47220207,8528,313,289
2048,16,tt,4989174348,1047364510,90835,7310,304,292
3072,16,nt,26934990414,372,32,9037,306,289
131072,16,nt,6408668830,139788,504,8701,310,293
262144,16,nt,6391678456,481500,29486,9282,309,290
12288,16,tt,4951170587,457038355,179417573,7718,317,286
262144,16,tt,4997613709,252193726,252184285,9232,312,294
5120,16,tt,4592650696,913894063,14763170,8597,310,286
65536,16,tt,4729884407,252188433,235324068,8661,304,290
524288,16,tt,4987983492,252192910,252185329,9396,305,292
2048,16,nt,27217485894,252,4,8213,315,288
8192,16,tt,4025315787,577195672,77211946,8682,308,287
12288,16,tt,4955334046,457036155,179430961,8379,315,291
5120,16,nt,23538471394,689,366,8340,320,289
524288,16,tt,4989944622,252191258,252183333,9646,304,286
4096,16,nt,26689192869,865,655,8557,314,288
16384,16,nt,9547358917,1306,324,8711,311,288
65536,16,nt,6433100128,5175,2067,8209,316,290
131072,16,nt,6408364178,148961,3086,8263,309,292
262144,16,tt,4990626510,252199950,252192671,8515,318,288
32768,16,tt,4912507747,290526392,234222089,8207,314,287
7168,16,nt,15207736305,670,386,8735,312,286
262144,16,nt,6392256531,483622,26815,8227,317,285
6144,16,nt,19123114616,833,532,8870,309,287
3072,16,tt,4914017719,1031259275,187271,7760,311,287
524288,16,nt,6382246231,487546,63749,9689,311,293
12288,16,nt,11793287246,1318,851,8150,316,295
7168,16,tt,3570480623,591001323,44820969,8447,330,286
2048,16,tt,4990340835,1047364550,158849,7908,310,288
65536,16,tt,4735707682,252194232,235380538,10048,311,289
16384,16,tt,4911133296,371675993,206554088,7651,313,290
6144,16,tt,3913144078,740307410,20188255,8142,306,292
3072,16,nt,27024263624,310,42,8189,316,293
5120,16,tt,4568360137,913894052,12784486,7990,305,283
4096,16,tt,4978050862,1023250394,6394593,8877,334,288
32768,16,nt,7440670105,3456,1763,8471,316,296
131072,16,tt,4964598397,252195359,250051402,9941,307,285
8192,16,nt,14879927258,602,272,8012,310,292
7168,16,tt,3502321291,591001166,41250496,9043,312,286
262144,16,nt,6393069356,482426,28255,9682,311,292
16384,16,nt,9566272311,836,267,8446,313,289
12288,16,tt,4943890820,457036265,178885971,7448,315,287
4096,16,tt,4877459123,1023249568,237310,7068,322,287
32768,16,tt,4918081031,290532720,234133046,7966,303,291
131072,16,nt,6407995472,92802,4628,8684,317,292
4096,16,nt,26814077062,707,295,9116,317,284
2048,16,nt,27354375316,228,23,8912,308,290
3072,16,tt,4914132425,1031259199,192903,7436,315,277
3072,16,nt,27050811961,299,76,9208,309,290
65536,16,nt,6432226702,7532,4983,9021,304,291
6144,16,tt,3985101959,740307286,26862967,8254,307,290
262144,16,tt,4995641143,252200933,252193245,10154,321,290
524288,16,nt,6382557463,491017,58762,9917,313,292
5120,16,nt,23582129029,665,282,8404,314,296
12288,16,nt,11767021087,1632,1214,10709,306,281
2048,16,tt,4989908162,1047364561,135091,8011,313,283
16384,16,tt,4901771724,371679199,206172870,7004,300,281
65536,16,tt,4730969363,252191357,235361583,9149,308,286
5120,16,tt,4498040220,913894356,8132237,8938,316,287
131072,16,tt,4967685020,252193717,250058538,9153,309,288
8192,16,nt,14841650337,1498,962,8506,325,290
32768,16,nt,7453635558,1305,58,8526,304,288
524288,16,tt,4990009941,252186623,252180906,10514,314,289
6144,16,nt,19118455409,1844,1324,9318,309,291
7168,16,nt,15173445688,2935,2474,8865,307,289
8192,16,tt,4137351009,577195812,84515413,9187,304,286
6144,16,tt,3963964303,740307440,26130857,7024,314,293
65536,16,nt,6435821320,7374,2787,9284,321,294
6144,16,nt,19105553779,1547,1148,8902,319,294
8192,16,nt,14851474287,602,305,7921,319,291
16384,16,tt,4898767385,371676699,206405387,9103,360,284
7168,16,tt,3611855901,591003215,46803415,7590,310,290
262144,16,tt,4993292545,252194468,252184638,10283,312,295
5120,16,tt,5611521890,913895361,78677880,7901,305,291
4096,16,tt,4878914031,1023248269,318815,7985,304,292
65536,16,tt,4730598119,252186807,235375010,9200,309,288
12288,16,nt,11767137205,1419,726,9217,319,292
32768,16,nt,7435762094,3384,1643,9155,314,293
2048,16,tt,4990599608,1047364519,176971,9453,301,284
5120,16,nt,23536269122,654,304,9588,309,294
7168,16,nt,15188292609,1117,692,8053,315,285
32768,16,tt,4903162102,290530363,234127376,8009,305,284
524288,16,nt,6382730109,490304,57179,9152,320,289
2048,16,nt,27490322472,225,59,8804,310,288
3072,16,tt,4914391214,1031262414,204863,8607,313,286
131072,16,tt,4962194853,252192228,250031016,9574,323,293
262144,16,nt,6392932479,487584,12695,8645,311,287
131072,16,nt,6406829329,147596,7546,8599,313,285
8192,16,tt,4000665930,577196166,74946073,8053,313,288
524288,16,tt,4982836352,252196286,252189926,9544,316,294
12288,16,tt,4954364465,457035375,179684581,10242,315,295
16384,16,nt,9558065675,1041,503,9258,313,293
3072,16,nt,26970829459,378,8,8583,318,293
4096,16,nt,26640325667,636,233,9072,316,285
131072,16,tt,4966897353,252198284,250054622,10147,340,288
4096,16,nt,26673915843,418,87,8667,309,289
3072,16,tt,4914542091,1031259175,219217,8525,308,292
7168,16,tt,3498830711,591001447,39718444,7731,321,293
7168,16,nt,15196421273,625,200,8696,316,291
16384,16,nt,9562783866,3594,3196,7756,315,289
8192,16,tt,4045392485,577195635,79007425,8013,308,285
4096,16,tt,4878336193,1023249795,277347,8516,323,292
262144,16,tt,4990740677,252196373,252186922,8072,314,291
65536,16,tt,4728832796,252188211,235329419,9069,323,291
8192,16,nt,14843357621,816,401,7934,312,290
32768,16,nt,7443473974,1496,245,8759,300,279
5120,16,tt,5182349417,913895034,52332445,8714,330,284
2048,16,tt,4989537119,1047364539,112162,8276,306,292
2048,16,nt,27285527232,193,20,8776,308,291
6144,16,nt,19127101923,947,492,8622,319,271
524288,16,tt,4979163497,252197116,252190763,9235,322,291
12288,16,tt,4942640535,457035968,179610898,10293,315,297
3072,16,nt,26998852200,344,34,8480,317,292
32768,16,tt,4904888598,290533612,234118018,9061,307,277
12288,16,nt,11774220304,2043,1636,8464,319,293
6144,16,tt,3996872711,740307492,27480870,7088,306,288
131072,16,nt,6409567091,117185,9980,9058,313,288
65536,16,nt,6432541785,6959,3820,9183,314,286
5120,16,nt,23482989319,764,225,10217,318,285
262144,16,nt,6392365042,479899,10577,8375,311,295
16384,16,tt,4902814210,371674588,206595178,8304,317,287
524288,16,nt,6382803016,488070,64081,9100,310,289
131072,16,tt,4968104305,252195809,250057107,9088,314,290
7168,16,nt,15186984690,824,442,8469,312,290
4096,16,tt,4976190692,1023247860,6297122,7698,313,287
8192,16,tt,3982222614,577195431,75277538,8073,309,290
65536,16,nt,6431511702,8149,4851,8639,318,290
524288,16,nt,6382004110,488011,51009,9278,303,292
3072,16,nt,27006305608,297,36,8463,303,284
7168,16,tt,3572633967,591001721,45149878,8864,314,276
32768,16,tt,4913715124,290526812,234284201,8431,321,293
32768,16,nt,7444018172,4296,2819,8322,303,286
12288,16,tt,4938296942,457033094,179389498,7598,310,292
16384,16,nt,9544968564,744,108,8540,317,287
8192,16,nt,14833504972,649,288,8876,320,291
5120,16,nt,23490876401,690,323,10020,325,297
16384,16,tt,4900170366,371677220,206400934,9722,316,291
262144,16,tt,4990585994,252194975,252185645,9678,313,289
3072,16,tt,4914042987,1031261732,184417,8485,309,287
6144,16,tt,3991963847,740307423,25818251,8861,316,288
6144,16,nt,19039309484,1211,838,8931,300,285
4096,16,nt,26688537666,571,183,8060,301,282
65536,16,tt,4731569317,252191840,235440404,9668,314,290
5120,16,tt,4773082552,913894177,25959204,7457,319,296
524288,16,tt,4982740985,252195655,252190007,11340,314,294
262144,16,nt,6392628750,483573,11432,8284,307,292
2048,16,nt,27487874023,214,26,9204,314,295
2048,16,tt,4990099799,1047364555,147094,8379,307,282
12288,16,nt,11757484068,1926,1581,8575,302,282
131072,16,nt,6407871511,158681,502,8276,315,293
3072,16,tt,4914064800,1031259211,190384,8163,308,290
524288,16,tt,4984479869,252195907,252188104,10012,307,288
4096,16,tt,4877895403,1023246760,266581,8993,303,289
65536,16,nt,6432636088,4551,565,8217,307,294
32768,16,tt,4909166749,290526304,234246235,8472,306,285
12288,16,nt,11751276391,3349,3001,9462,309,286
524288,16,nt,6382935570,488699,63893,9902,310,287
6144,16,tt,3935485552,740307490,24105365,7650,307,292
16384,16,nt,9558438140,1198,727,7817,310,285
8192,16,nt,14828740016,682,106,8292,308,289
3072,16,nt,26959136115,357,85,7756,309,289
16384,16,tt,4902474195,371675777,206548648,8323,331,280
131072,16,tt,4962725845,252194065,250035376,9963,313,291
5120,16,nt,23465302360,485,83,8466,315,289
8192,16,tt,4015378103,577195473,76907445,7513,307,288
262144,16,tt,4998218111,252194079,252184571,9416,307,288
7168,16,tt,3690226008,591001704,52180755,8216,301,287
2048,16,tt,4990344679,1047364537,164384,7933,305,292
65536,16,tt,4729284432,252192516,235351323,7894,311,287
5120,16,tt,4578566762,913894093,13711918,8106,305,286
7168,16,nt,15179414285,1406,1048,8657,312,286
2048,16,nt,27268471844,179,24,8753,315,293
262144,16,nt,6392280798,485670,23087,8590,310,291
4096,16,nt,26768019420,597,285,8706,304,291
32768,16,nt,7437018733,3529,423,9637,344,294
131072,16,nt,6408368472,95373,11480,8757,319,289
6144,16,nt,19162968726,725,373,9143,319,291
12288,16,tt,4932347118,457035405,178830848,7822,304,290
3072,16,nt,27038323883,498,231,7745,303,280
32768,16,nt,7451454212,4294,2843,8546,313,289
8192,16,nt,14917618807,620,52,8202,310,290
2048,16,tt,4991207058,1047364571,200850,8388,306,291
524288,16,nt,6382173325,489265,90389,8445,313,298
12288,16,tt,4931515804,457032731,179148768,7863,310,287
7168,16,tt,3613135316,591001370,48225520,8046,319,287
7168,16,nt,15289578102,1016,636,8944,310,296
262144,16,tt,4995455844,252191336,252182274,9227,316,282
12288,16,nt,11766197811,1059,568,8909,322,289
16384,16,tt,4909421035,371674200,206415520,7686,306,287
32768,16,tt,4912892574,290531929,234156263,8390,312,292
8192,16,tt,4055986209,577196614,78940975,7746,307,291
4096,16,nt,26623504849,687,264,9380,323,287
16384,16,nt,9564455437,792,270,8422,316,289
524288,16,tt,4990050579,252185618,252179531,10504,321,290
262144,16,nt,6392458532,481105,13274,7988,308,290
6144,16,nt,19135037484,819,315,9230,317,291
5120,16,nt,23598663664,786,413,7859,331,299
4096,16,tt,4878842634,1023246703,327926,7653,314,289
131072,16,tt,4962172727,252193970,250057286,11608,380,356
2048,16,nt,27406631714,265,43,8535,315,292
3072,16,tt,4914337848,1031259188,202392,8587,306,279
6144,16,tt,3950561292,740307490,24646243,8379,305,286
5120,16,tt,4521623159,913894355,9901774,8541,293,280
65536,16,nt,6435039933,12418,7553,8779,317,291
131072,16,nt,6409167481,183358,1775,8852,315,288
65536,16,tt,4733883566,252189709,235365087,9681,317,287
6144,16,tt,3900173373,740307471,22040023,8853,309,285
8192,16,tt,3936115586,577195952,71086072,8080,312,292
2048,16,nt,27471200281,217,17,8869,311,292
524288,16,nt,6382632698,488590,56712,9706,317,290
8192,16,nt,14914956678,1848,1515,7740,318,290
4096,16,nt,26772086650,557,131,8572,310,287
5120,16,nt,23468166609,667,149,8328,305,287
16384,16,tt,4919118274,371676519,206401814,8269,313,292
32768,16,nt,7443891870,4213,2744,8979,318,292
