"sizea","temp","Blocks","cyca","l3ra","l3ma","cycb","l3rb","l3mb"
262144,16,tt,4996395343,252195630,252186905,9165,312,295
262144,16,nt,6392408660,484965,21645,9378,311,294
5120,16,tt,4976486527,913894363,39070311,7882,314,287
7168,16,nt,15223897736,609,221,9327,311,291
65536,16,tt,4739016008,252190057,235333765,8760,317,290
12288,16,tt,4952622326,457037421,178813338,8319,304,280
3072,16,tt,4914367970,1031259556,208730,8393,317,290
16384,16,nt,9568323739,1216,567,7883,308,287
4096,16,tt,4878376209,1023249811,280675,7624,305,289
32768,16,tt,4914108304,290532785,234210836,9624,313,290
131072,16,tt,4965366189,252193093,250075997,11017,320,296
12288,16,nt,11766867657,589,119,8393,304,285
6144,16,nt,19003507045,951,559,7690,316,291
524288,16,tt,4983554875,252195273,252188169,9386,324,296
65536,16,nt,6433956827,7060,3741,8737,342,295
2048,16,tt,4990091854,1047364576,144298,8552,317,301
7168,16,tt,6308859646,591009983,216947669,8214,309,290
131072,16,nt,6407795074,156933,2775,8689,304,289
3072,16,nt,26942713499,359,68,9106,310,284
8192,16,nt,14848481735,1448,811,8882,314,293
32768,16,tt,4911336874,290530148,234145344,8886,317,286
2048,16,nt,27374850354,244,90,8909,315,286
65536,16,tt,4735989835,252192691,235382331,8869,312,286
7168,16,tt,3690605779,591002489,51192357,7410,322,292
131072,16,tt,4964557981,252190861,250019701,10288,312,291
12288,16,tt,4969713308,457037460,179396060,8550,320,293
5120,16,nt,23456235355,793,428,8202,321,292
3072,16,tt,4915267880,1031259175,262008,8865,311,286
5120,16,tt,4431046325,913894019,3540711,8181,320,290
16384,16,nt,9568199010,1139,406,8379,320,290
32768,16,nt,7452300476,3444,2442,8137,311,290
3072,16,nt,27023953226,384,152,9038,305,287
2048,16,tt,4990491976,1047364557,169318,7298,323,283
4096,16,tt,4877719367,1023248402,259455,7605,315,291
65536,16,nt,6433326656,18803,16143,8336,309,288
8192,16,tt,4039025001,577195589,79133875,9246,314,285
524288,16,tt,4984218399,252196676,252190906,10728,300,283
6144,16,tt,3965987256,740307429,26202773,8266,316,291
12288,16,nt,11766211415,1468,1086,8624,314,293
4096,16,nt,26639540248,566,251,8734,314,289
262144,16,tt,4991948165,252194933,252184916,9903,322,291
16384,16,tt,4925860801,371678910,206628589,10004,307,287
131072,16,nt,6409864727,116510,8992,8606,322,293
524288,16,nt,6381624388,491007,86262,8436,320,292
7168,16,nt,15179072021,657,160,7985,304,286
6144,16,nt,19045057512,879,431,8123,312,285
262144,16,nt,6393745215,487283,17516,9825,316,289
262144,16,nt,6392749962,484030,23514,8841,304,284
16384,16,tt,4916837020,371678668,206454597,7936,320,290
8192,16,tt,4044642631,577196723,77489557,9136,302,290
4096,16,nt,26624066175,631,364,8992,302,290
5120,16,tt,4451019956,913894297,5424157,8129,316,287
2048,16,tt,4991369941,1047364517,209469,7331,319,291
524288,16,tt,4990590346,252193101,252185137,10269,317,286
16384,16,nt,9554328221,689,20,8416,317,289
6144,16,tt,3996830742,740307525,28199471,8640,310,290
131072,16,nt,6408555968,91948,11795,8663,315,291
6144,16,nt,19139288945,730,373,8678,307,288
32768,16,tt,4914730761,290532979,234200396,8825,310,292
4096,16,tt,5121566434,1023251815,15322123,8228,309,288
3072,16,tt,4915022677,1031263068,240415,8421,307,289
131072,16,tt,4964866820,252197216,250060275,9133,314,291
2048,16,nt,27425025083,273,72,8598,306,283
32768,16,nt,7452616661,4240,2866,9598,316,296
8192,16,nt,14897257958,920,164,8579,315,289
12288,16,nt,11768744436,1023,621,9100,316,293
12288,16,tt,4965407109,457034441,179773545,7957,310,282
7168,16,nt,15159762989,560,121,8349,302,288
3072,16,nt,26939373366,711,460,8623,308,291
524288,16,nt,6382518171,488691,48449,8866,301,288
7168,16,tt,3549751031,591001546,44102578,7729,322,289
262144,16,tt,4995553693,252195451,252186260,9472,297,281
65536,16,tt,4730311158,252186658,235301957,7752,304,290
5120,16,nt,23577987967,821,471,9258,315,296
65536,16,nt,6439805556,18154,14862,8375,320,287
7168,16,nt,15221621383,920,612,9379,314,286
7168,16,tt,3503179426,591001789,40396212,8392,302,292
4096,16,tt,4877669898,1023252033,265227,7237,313,292
6144,16,tt,3941484063,740307569,23749909,8423,309,292
12288,16,nt,11760087504,1712,1111,9219,311,293
2048,16,nt,27395098935,215,54,8360,313,290
3072,16,tt,4916500981,1031259194,321020,8435,325,288
262144,16,nt,6392227344,486205,12642,8740,318,295
32768,16,tt,4904367600,290524386,234230166,8321,313,291
65536,16,nt,6433700950,10611,4349,8469,302,293
2048,16,tt,4991095803,1047364532,196299,8911,297,277
12288,16,tt,4940734286,457037104,180291688,7486,313,294
65536,16,tt,4730261673,252185340,235327619,8738,310,290
16384,16,tt,4895648670,371674429,206474734,8271,311,289
131072,16,nt,6407396032,123017,8915,8801,317,292
5120,16,tt,4591905860,913894495,14203847,7941,314,290
8192,16,tt,4036477495,577196388,78256539,7997,318,294
8192,16,nt,14912175684,639,281,9671,338,297
32768,16,nt,7450609498,3891,2547,7945,300,288
131072,16,tt,4963749489,252193301,250065339,8720,315,285
262144,16,tt,4996220142,252193141,252183963,9893,315,292
524288,16,tt,4985752834,252195741,252188130,10611,316,294
5120,16,nt,23624990830,549,117,8844,307,291
4096,16,nt,26612255334,643,310,8031,320,286
16384,16,nt,9568527663,921,330,8450,320,291
524288,16,nt,6382786002,488813,62383,8979,307,291
6144,16,nt,19143170434,952,701,8388,317,290
3072,16,nt,26980006979,383,122,9100,318,294
2048,16,nt,27442700529,246,56,8295,317,286
8192,16,nt,14844395818,878,304,9011,324,291
12288,16,nt,11769979964,1810,1085,9695,307,280
12288,16,tt,4921569332,457037600,179366651,8096,312,286
262144,16,tt,4996508195,252194627,252185313,9217,318,288
6144,16,tt,3878400742,740307398,20888825,7409,306,287
3072,16,nt,26820806074,413,106,9147,310,289
65536,16,tt,4726681071,252194608,235383723,8513,308,289
6144,16,nt,18989979040,1298,947,8654,338,286
524288,16,nt,6382881212,489470,82535,8997,308,296
5120,16,nt,23663234774,1351,988,9291,325,292
524288,16,tt,4983099821,252193571,252185372,10183,312,292
131072,16,tt,4962242309,252191316,250043193,8409,316,291
131072,16,nt,6408983786,116016,9100,8874,306,292
16384,16,tt,4889261982,371679367,206579868,8478,306,291
3072,16,tt,4915257488,1031259242,257111,7144,312,289
5120,16,tt,4594067171,913894378,12567714,7492,313,290
7168,16,nt,15187477988,806,482,9836,311,292
4096,16,tt,4880954604,1023252468,337556,7567,306,281
4096,16,nt,26585667812,550,229,8346,309,288
8192,16,tt,4061194459,577195600,80227198,9086,323,287
32768,16,tt,4900096228,290527941,234165723,9333,309,292
32768,16,nt,7454851420,3765,2506,7657,305,282
65536,16,nt,6435139029,9304,2535,8390,304,283
262144,16,nt,6392986720,481044,20105,9204,306,290
16384,16,nt,9562027692,838,223,8456,309,289
7168,16,tt,3529625492,591001664,43100414,9120,307,284
2048,16,tt,4990302950,1047364579,160447,7178,314,289
3072,16,tt,4914835874,1031259266,234386,8433,307,290
5120,16,nt,23460897997,919,397,8627,312,290
8192,16,tt,3919785145,577195417,72331799,7748,317,289
262144,16,nt,6392961309,480698,11928,8904,310,292
6144,16,tt,3943151512,740307452,25253345,8001,312,290
3072,16,nt,26988340387,446,216,8955,308,289
65536,16,nt,6434387806,4903,284,8707,312,287
7168,16,tt,3494388957,591001534,40953696,8769,321,290
524288,16,nt,6382275227,490721,68167,8223,305,284
5120,16,tt,5371235899,913896907,65154968,7928,318,291
131072,16,tt,4968121601,252191587,250088226,10632,321,288
2048,16,tt,4990218322,1047364531,155650,9696,301,286
65536,16,tt,4729629888,252193239,235316625,8818,306,288
16384,16,tt,4897716555,371676274,206451003,7085,316,295
12288,16,nt,11761296506,2356,1614,9232,315,298
8192,16,nt,14873197399,1048,652,9524,302,286
32768,16,nt,7451078314,1365,143,7647,306,293
32768,16,tt,4900461638,290525854,234164715,8500,305,290
262144,16,tt,4997485326,252192036,252182337,10528,320,290
4096,16,nt,26814412212,578,257,8611,317,297
6144,16,nt,19060290384,692,118,9901,318,293
2048,16,nt,27355783726,256,86,7973,317,295
4096,16,tt,4881580394,1023252187,479912,7879,314,286
12288,16,tt,4918857866,457034171,178655119,8387,311,293
131072,16,nt,6408998115,136681,8769,8663,310,284
16384,16,nt,9562633937,2127,1716,8110,309,292
7168,16,nt,15179617827,983,538,8860,321,293
524288,16,tt,4990348921,252191681,252184505,9850,317,283
8192,16,nt,14861278816,1200,675,9653,317,291
6144,16,nt,18963496641,464,92,9059,321,291
2048,16,tt,4990855256,1047364569,185859,7848,309,290
65536,16,tt,4730582220,252182466,235318707,8874,325,284
65536,16,nt,6435356368,10159,5223,8401,305,290
6144,16,tt,3999441127,740307638,27100011,7786,314,290
524288,16,tt,4989757576,252189979,252182946,9494,310,287
32768,16,tt,4905296613,290531451,234101066,7802,310,290
7168,16,nt,15278909343,744,218,9001,317,293
131072,16,nt,6408449570,87441,18822,9402,313,287
3072,16,nt,26994615047,462,117,9786,308,286
12288,16,nt,11757577755,971,214,9319,322,306
524288,16,nt,6384006281,489547,52793,8269,315,288
5120,16,tt,4936837192,913894374,36659794,7532,322,287
131072,16,tt,4967242694,252195402,250050076,9718,317,302
4096,16,nt,26698818801,639,280,8240,315,290
7168,16,tt,5665718242,591003176,175855481,7507,308,289
3072,16,tt,4912713841,1031259184,102407,8672,311,290
262144,16,tt,4991917920,252196614,252187145,9551,308,293
16384,16,tt,4907736000,371678598,206621223,8008,299,289
5120,16,nt,23573485199,542,113,8572,310,291
8192,16,tt,3949288244,577195680,73684864,8332,320,278
4096,16,tt,5144386320,1023253243,17278736,7073,305,292
12288,16,tt,4946928118,457034096,179370697,8167,301,275
32768,16,nt,7437218631,2751,1371,8824,327,294
16384,16,nt,9547338175,818,258,8438,310,286
2048,16,nt,27511684938,217,56,9250,320,291
262144,16,nt,6392209143,480761,15868,9003,309,293
5120,16,tt,4634035260,913894071,16353613,7644,315,295
5120,16,nt,23653796652,793,449,9287,314,290
6144,16,nt,19080875406,651,235,8533,320,286
65536,16,nt,6433586625,4460,395,8963,311,284
262144,16,tt,4995227883,252194159,252185248,10617,337,293
16384,16,nt,9549058209,1034,187,9059,320,296
4096,16,tt,4878147446,1023249426,280205,7743,309,282
8192,16,nt,14802793803,722,198,8468,307,291
3072,16,nt,26921032512,346,106,9217,306,289
131072,16,nt,6408359231,152513,9492,8038,320,290
32768,16,tt,4909548055,290519545,234179313,8383,311,287
4096,16,nt,26710376109,673,253,7878,312,292
12288,16,tt,4949982606,457037299,179146210,8427,307,286
131072,16,tt,4969368799,252190806,250051131,9531,314,293
2048,16,nt,27375010592,196,41,8263,303,288
16384,16,tt,4914732063,371681289,206449101,8490,337,284
7168,16,tt,3451539411,591001359,37848697,8231,312,291
65536,16,tt,4737814068,252191111,235479336,8913,309,287
524288,16,nt,6383110982,487917,62688,9481,309,292
524288,16,tt,4985516615,252198288,252191446,10325,313,293
32768,16,nt,7435665562,2002,267,8476,310,295
8192,16,tt,3993149146,577196838,75367627,7863,297,285
3072,16,tt,4914162949,1031259208,194176,7924,310,290
12288,16,nt,11757745497,786,7,8045,312,285
2048,16,tt,4990385992,1047364531,164845,8082,311,279
7168,16,nt,15196677778,807,541,8682,309,291
262144,16,nt,6391816822,483727,18442,9624,297,282
6144,16,tt,4803839774,740308247,81062177,8644,325,290
5120,16,nt,23586676008,729,362,8691,313,295
65536,16,nt,6433349137,9596,5888,8481,310,289
524288,16,tt,4983566801,252197372,252190759,8985,309,289
524288,16,nt,6384380688,487797,59623,10048,321,294
262144,16,tt,4991477209,252197605,252188735,10321,321,292
16384,16,tt,4910502164,371675567,206503735,8043,305,285
65536,16,tt,4735526185,252185954,235341042,9923,325,292
3072,16,tt,4913940504,1031259180,184114,8187,310,289
3072,16,nt,26846808982,353,45,8811,309,278
12288,16,tt,4938681275,457037190,178904951,7653,321,284
8192,16,nt,14853662725,655,107,8806,330,287
7168,16,nt,15174320256,1084,603,8518,306,291
32768,16,tt,4906793945,290525037,234168658,9295,312,286
6144,16,tt,3857371461,740307131,17882076,8121,317,287
7168,16,tt,3475791606,591001122,39358762,8870,314,291
4096,16,tt,4877666756,1023249771,250276,7510,304,292
12288,16,nt,11765137434,936,372,8948,312,288
131072,16,nt,6408414623,148704,8000,9557,312,291
32768,16,nt,7437446125,4642,2928,8876,310,290
8192,16,tt,4020212345,577196661,76541258,7698,315,291
2048,16,nt,27375828160,219,56,9490,323,296
4096,16,nt,26574529153,625,326,8594,325,294
262144,16,nt,6392519224,483668,29873,8713,306,293
5120,16,tt,4670933611,913894189,18466304,8942,313,289
131072,16,tt,4964854958,252193335,250047652,8564,315,287
16384,16,nt,9579952890,891,61,8219,318,289
2048,16,tt,4991493342,1047364555,221455,8727,312,286
6144,16,nt,19005450491,1115,857,8032,316,288
5120,16,nt,23441796590,594,135,9429,324,289
16384,16,tt,4914387124,371673046,206589410,8378,317,287
262144,16,nt,6392944803,487173,27896,8485,308,280
32768,16,tt,4906718879,290534818,234131539,8914,314,293
524288,16,tt,4987010815,252194930,252188220,9752,312,289
8192,16,tt,4008078305,577196042,75960837,9978,307,287
4096,16,tt,5142948399,1023252094,17257049,8182,312,289
12288,16,tt,4945952834,457036432,179393957,7552,307,285
262144,16,tt,4996208138,252191415,252181367,8303,310,286
3072,16,tt,4915442733,1031259201,274424,7129,317,289
6144,16,nt,19103291682,1182,688,8829,315,281
131072,16,nt,6409184800,119563,6227,8426,309,286
32768,16,nt,7453877394,2078,352,9651,320,290
7168,16,nt,15210799794,846,466,8772,309,291
16384,16,nt,9553354020,755,173,8711,307,288
131072,16,tt,4963651921,252197171,250055720,8022,311,285
6144,16,tt,3890851048,740307421,21431479,7734,318,293
12288,16,nt,11781634316,1863,1300,9265,302,284
65536,16,nt,6433726683,10771,7543,8489,316,284
7168,16,tt,3489896098,591001104,40617274,7933,328,283
8192,16,nt,14915579150,1607,1184,9563,316,296
4096,16,nt,26620386182,514,157,9015,309,283
65536,16,tt,4735181535,252188423,235469627,9109,319,291
3072,16,nt,26909318827,412,118,8133,309,291
2048,16,tt,4991285556,1047364537,207503,8388,310,285
524288,16,nt,6382286166,490504,54764,9949,314,289
2048,16,nt,27467441588,290,90,10230,313,291
5120,16,tt,4545217627,913894055,10929398,7985,304,283
6144,16,nt,19127161434,634,341,8476,313,289
8192,16,tt,3955518401,577199244,72107175,8401,322,285
32768,16,nt,7448851497,2090,961,8188,314,285
524288,16,nt,6381953807,488027,67500,8185,300,289
7168,16,tt,3521104477,591001191,41955309,8220,311,284
12288,16,tt,4943060798,457037799,179156063,7504,303,288
524288,16,tt,4988383841,252197761,252190233,9928,318,294
7168,16,nt,15224291134,480,4,8426,317,291
5120,16,tt,4969569920,913894700,38829347,8075,300,284
65536,16,nt,6432010432,13061,9087,9732,313,293
2048,16,nt,27445143147,223,64,9010,307,281
262144,16,tt,4994478000,252197099,252187865,10693,317,292
4096,16,tt,5142577043,1023249019,17273831,7410,321,289
65536,16,tt,4732948310,252187333,235397998,7866,300,288
131072,16,nt,6407849901,130951,12169,8513,317,294
8192,16,nt,14840296476,1638,1117,8316,324,292
16384,16,nt,9578898775,1454,737,9607,303,284
131072,16,tt,4970267193,252183725,250046898,10341,309,289
5120,16,nt,23574584455,1122,728,7951,318,290
4096,16,nt,26660028213,395,53,9637,318,290
2048,16,tt,4990153211,1047364554,152130,7881,307,285
16384,16,tt,4912009314,371678201,206512487,8628,322,296
12288,16,nt,11764157789,1093,439,8041,313,289
262144,16,nt,6391531486,485888,13700,9384,319,286
32768,16,tt,4908554282,290525785,234140370,10042,299,288
6144,16,tt,3945077838,740307242,24730826,8052,308,286
3072,16,tt,4915226781,1031259152,255698,7875,318,290
3072,16,nt,26957555430,427,354,9527,312,294
8192,16,tt,3930754284,577195295,71856533,8099,307,287
12288,16,nt,11781989432,2496,1691,8614,318,292
7168,16,nt,15186373093,905,488,9494,312,289
131072,16,nt,6409659820,129017,6769,8779,314,283
65536,16,nt,6435174586,9239,6068,8911,303,291
12288,16,tt,4946402727,457036654,178958724,8009,312,286
524288,16,tt,4984098209,252195273,252187637,9295,305,289
2048,16,nt,27319384898,307,43,9247,311,291
3072,16,nt,26846357581,387,161,9130,313,284
32768,16,nt,7444504169,4947,2968,8210,309,285
131072,16,tt,4963419029,252194888,250053802,8468,309,290
16384,16,nt,9553097695,705,9,8165,316,290
262144,16,nt,6392417838,486892,14146,8493,311,287
262144,16,tt,4987540322,252195381,252186695,9828,305,291
524288,16,nt,6382645398,490324,56280,9018,312,291
5120,16,nt,23427178203,672,271,8331,317,297
5120,16,tt,4560819178,913894369,12292809,7572,316,285
4096,16,nt,26635541001,514,138,8645,317,294
16384,16,tt,4907064760,371675915,206534048,7570,304,284
32768,16,tt,4908462470,290532230,234155848,7609,313,289
6144,16,tt,3958304226,740308851,24061703,8377,307,283
6144,16,nt,18960349211,792,489,8892,310,290
8192,16,nt,14845715870,1663,1179,8920,316,288
2048,16,tt,4991374970,1047364527,214171,7885,322,289
65536,16,tt,4732169125,252191444,235350244,9046,304,281
3072,16,tt,4914581154,1031259124,217464,7567,310,288
4096,16,tt,4875429649,1023249735,104167,8056,322,290
7168,16,tt,3512695662,591001947,40747667,7716,307,289
32768,16,nt,7445044779,2892,359,8558,308,289
65536,16,nt,6433225058,4770,2025,9566,309,290
8192,16,nt,14834326823,693,388,8426,311,291
131072,16,tt,4966007489,252195978,250075954,8718,305,279
524288,16,tt,4983298453,252195455,252186683,10231,310,286
262144,16,nt,6392022030,484611,35115,8621,310,288
12288,16,nt,11789305932,748,47,8113,307,294
16384,16,nt,9565594227,827,27,7711,315,289
32768,16,tt,4913484596,290526397,234222966,7131,314,280
4096,16,tt,5145091225,1023249271,17254292,7683,307,283
3072,16,nt,26980856355,322,76,8364,311,292
7168,16,tt,3413601054,591001322,35847360,8356,310,283
2048,16,tt,4991042149,1047364515,199390,7111,310,292
5120,16,nt,23446193389,772,273,8277,308,286
131072,16,nt,6408279263,163981,1407,10369,310,286
5120,16,tt,5382929058,913894715,64746523,7635,320,289
16384,16,tt,4903169111,371676331,206475649,8928,314,297
2048,16,nt,27279277207,211,63,7669,309,288
3072,16,tt,4914108950,1031259177,193604,7497,311,288
6144,16,nt,19133987030,1397,936,7766,308,290
524288,16,nt,6383093978,490256,54410,8927,311,298
12288,16,tt,4954160719,457035391,180043533,8242,319,293
65536,16,tt,4735859137,252189173,235369112,7766,320,291
262144,16,tt,4992222111,252194559,252185139,9507,321,294
7168,16,nt,15265313266,766,358,8825,315,287
6144,16,tt,3932876385,740307209,23513869,7714,311,290
4096,16,nt,26567689931,687,374,8918,307,292
8192,16,tt,4044039978,577195568,78895868,7505,305,284
3072,16,nt,26959902468,410,113,8115,318,284
262144,16,tt,4995158778,252191785,252182183,9299,321,291
7168,16,tt,3538773898,591001404,41970649,8590,314,289
12288,16,nt,11781868992,2594,2028,8663,302,291
524288,16,tt,4984282057,252198754,252192302,9765,319,287
262144,16,nt,6393142701,482993,12073,8031,315,295
131072,16,tt,4964355954,252198824,250045802,8862,317,287
5120,16,tt,4446055598,913893940,5254187,8308,320,295
32768,16,tt,4905094191,290528113,234165071,9232,310,291
6144,16,tt,3940993369,740307442,23760117,6928,311,286
7168,16,nt,15272944544,1384,931,9217,329,297
4096,16,tt,5144509033,1023248938,17249107,7570,313,284
2048,16,tt,4988667887,1047364625,58120,7843,302,277
2048,16,nt,27448865729,240,62,7690,319,293
65536,16,tt,4733124097,252186792,235373926,8689,318,288
5120,16,nt,23469175936,865,502,8483,308,286
8192,16,nt,14862099492,771,272,9309,317,296
131072,16,nt,6407795340,122233,7852,9267,321,291
