"sizea","temp","Blocks","cyca","l3ra","l3ma","cycb","l3rb","l3mb"
12288,16,tt,4928413058,457035946,179496491,8155,311,296
8192,16,tt,4091806549,577196214,81449946,7495,302,290
4096,16,nt,26878997229,748,463,7524,322,289
16384,16,tt,4909122506,371679156,206491791,9651,307,289
3072,16,tt,4914217526,1031259221,199677,8181,315,290
32768,16,nt,7444439514,2363,103,8557,312,291
524288,16,nt,6382177721,488163,61708,8426,316,292
65536,16,nt,6435608628,7911,3518,9642,321,289
16384,16,nt,9551709987,1349,585,9004,311,290
6144,16,nt,18983548686,739,369,8610,316,291
12288,16,tt,4936131482,457036862,179558005,7329,308,285
8192,16,nt,14849343578,581,153,9049,315,287
524288,16,nt,6382791727,489110,52322,8950,312,287
4096,16,nt,26714159522,740,264,9268,308,286
262144,16,tt,4995564310,252193911,252184535,9000,327,284
7168,16,tt,3563023530,591001208,44276706,8470,308,291
5120,16,tt,4565220222,913894082,12253343,8783,314,285
2048,16,tt,4991124408,1047364538,194747,8289,322,290
131072,16,nt,6409174179,191733,9036,9122,305,289
65536,16,nt,6435145360,11867,8510,8818,317,290
16384,16,nt,9563055826,841,201,9548,307,291
6144,16,nt,18984793998,869,513,8298,306,283
32768,16,nt,7443764064,4282,3128,8546,310,294
65536,16,tt,4730979582,252194339,235349430,8617,311,285
524288,16,tt,4987961561,252193867,252186561,8541,306,284
4096,16,tt,5188949724,1023249530,20239596,7825,311,287
131072,16,tt,4964221745,252195812,250037529,9761,309,290
3072,16,tt,4915032542,1031259206,251398,8409,319,290
32768,16,tt,4905046392,290530931,234168433,8407,314,293
8192,16,tt,3934389218,577195889,71184035,7434,322,290
12288,16,nt,11777443130,703,5,9690,300,287
2048,16,nt,27448148534,226,44,10082,314,294
7168,16,nt,15185125817,902,617,10867,308,288
16384,16,tt,4897117776,371678021,206572221,7951,305,285
5120,16,nt,23538154177,806,447,9001,313,291
6144,16,tt,3860349835,740307411,19961709,9222,314,298
262144,16,nt,6392631629,485279,21669,9070,328,296
3072,16,nt,27036495644,337,139,8483,368,295
12288,16,nt,11774642850,880,349,8800,319,290
6144,16,nt,19019471493,778,354,8103,303,287
2048,16,tt,4990472308,1047364564,167306,9572,307,286
3072,16,tt,4913874419,1031259216,174156,7151,322,288
5120,16,tt,4484527798,913894172,7499974,8248,299,288
65536,16,nt,6436604588,7254,4307,8078,301,289
32768,16,nt,7445744626,2596,415,8567,308,286
6144,16,tt,5243651753,740308601,105616499,7640,308,283
131072,16,nt,6408320949,111803,8403,9439,309,290
262144,16,nt,6392799987,481535,14948,9741,325,291
2048,16,nt,27515946796,333,266,8881,306,293
8192,16,tt,4014663308,577196607,78316511,7813,306,291
8192,16,nt,14851461801,5622,5447,8404,307,293
65536,16,tt,4724354295,252192155,235297240,8187,303,287
524288,16,nt,6383942402,489077,63215,8946,312,284
5120,16,nt,23611839494,1117,759,8521,305,291
16384,16,nt,9556002316,893,389,8571,309,287
3072,16,nt,27055083056,349,119,9415,313,292
524288,16,tt,4990205401,252195197,252187385,11159,361,338
7168,16,tt,3535029152,591002278,40037655,7649,312,291
12288,16,tt,4911042371,457034469,179956878,8219,303,292
4096,16,tt,4882626080,1023249905,538100,9720,313,289
4096,16,nt,26666628356,578,240,8923,310,289
131072,16,tt,4957772981,252196886,250063696,8393,316,290
262144,16,tt,4985409028,252194944,252185657,10192,306,288
16384,16,tt,4893694912,371676178,206804451,7250,310,289
32768,16,tt,4899811023,290522212,234182898,8601,326,285
7168,16,nt,15200202659,1672,1295,8284,316,291
65536,16,tt,4727478651,252185323,235345639,8661,318,290
16384,16,nt,9555717837,1705,1293,8048,295,282
131072,16,tt,4962052474,252194986,250051892,10209,322,282
6144,16,nt,19069534060,726,363,9153,314,288
6144,16,tt,4816648047,740308212,76399637,8165,307,285
16384,16,tt,4886273595,371678798,206422651,7772,308,292
3072,16,nt,26990744862,283,30,8986,319,290
7168,16,nt,15246329975,870,518,8487,308,288
262144,16,nt,6392313781,486230,30455,8586,315,296
262144,16,tt,4991950024,252198344,252190702,8638,309,290
5120,16,nt,23684432837,1004,627,8011,328,288
4096,16,nt,26801422347,580,256,9405,322,295
2048,16,nt,27534584327,278,59,8131,308,287
8192,16,tt,3912084326,577195492,71133990,8117,325,285
7168,16,tt,3469854627,591002871,37592356,7915,311,293
8192,16,nt,14862763513,848,473,8461,315,292
3072,16,tt,4914763461,1031259184,231766,8001,326,287
2048,16,tt,4991153959,1047364531,198223,8824,321,289
12288,16,tt,4898932613,457034421,179408018,7759,298,282
12288,16,nt,11770406366,811,458,10811,319,296
524288,16,nt,6382443184,488598,49553,8422,314,295
524288,16,tt,4986485767,252192274,252184823,9978,310,291
32768,16,nt,7449669897,1869,439,8892,304,290
131072,16,nt,6409273054,181858,9799,9104,334,292
65536,16,nt,6436052201,4473,507,8502,320,289
32768,16,tt,4897543162,290531307,234180201,9502,310,284
4096,16,tt,5143752416,1023248939,17276976,7761,307,287
5120,16,tt,4801338312,913894365,27961201,8233,309,287
32768,16,tt,4906270798,290529565,234293939,7749,308,288
65536,16,tt,4726189882,252189281,235342981,9557,320,290
16384,16,nt,9552008775,801,30,8626,305,291
16384,16,tt,4888052381,371676457,206554296,8682,320,293
524288,16,tt,4987183926,252194347,252187126,10312,315,294
4096,16,nt,26653683713,871,636,7811,313,287
262144,16,tt,4995394612,252194022,252184693,8920,311,285
5120,16,nt,23455156236,647,236,7153,312,285
6144,16,nt,19031084484,884,437,8648,310,282
524288,16,nt,6382511139,488025,54232,9519,326,291
7168,16,tt,3528985531,591001268,43574492,8038,316,292
6144,16,tt,3780694953,740307071,14669997,8270,314,292
2048,16,tt,4990450282,1047364536,168233,8820,326,286
2048,16,nt,27477671410,220,44,8862,305,284
131072,16,tt,4960874428,252195875,250034466,9847,319,295
7168,16,nt,15273268257,1681,1170,8712,324,286
3072,16,nt,26938622345,326,62,8279,317,290
131072,16,nt,6409735898,110726,4938,9844,307,290
8192,16,tt,3845557741,577195387,66633185,7769,304,287
12288,16,tt,4918385355,457037879,179742593,8252,314,293
3072,16,tt,4914890438,1031259251,239438,7984,308,288
8192,16,nt,14912403325,1384,1003,8245,315,291
12288,16,nt,11757307989,970,455,8169,317,287
262144,16,nt,6392980028,481841,893,7947,314,293
5120,16,tt,4758130071,913894340,25316077,7562,306,288
4096,16,tt,5157399468,1023249253,18173265,8606,330,291
32768,16,nt,7457987708,3067,1257,8533,315,288
65536,16,nt,6433955143,8506,4631,8003,304,289
524288,16,nt,6382614833,490872,54720,8929,314,296
7168,16,tt,3414981446,591001201,34315881,7371,315,288
131072,16,tt,4966075121,252194064,250047144,9902,308,290
262144,16,tt,4986256199,252196937,252187891,9234,312,291
16384,16,tt,4878762717,371680510,206380019,9087,312,289
5120,16,tt,4601646932,913894083,15343980,7897,315,290
3072,16,tt,5289573382,1031259205,24355679,7186,312,292
524288,16,tt,4989282662,252194364,252186560,9307,307,287
32768,16,tt,4895532252,290529252,234274642,7713,305,290
5120,16,nt,23504496031,909,525,7901,308,286
12288,16,nt,11769185925,2146,1669,8834,326,290
65536,16,tt,4728174896,252176839,235377016,8348,307,285
32768,16,nt,7445345191,1487,253,8221,314,287
3072,16,nt,26982669788,329,76,9281,318,286
65536,16,nt,6434603930,4023,1045,9185,310,288
8192,16,tt,3923791700,577195637,72471142,7717,306,287
262144,16,nt,6392623985,487098,14946,8355,301,287
6144,16,nt,19127980814,1097,729,8452,311,294
6144,16,tt,3848633445,740307331,18977362,7716,316,283
4096,16,nt,26650546197,573,236,8549,307,289
4096,16,tt,5142128214,1023248780,17210808,8573,308,283
7168,16,nt,15189221951,791,251,8358,307,289
8192,16,nt,14821656383,617,195,8750,313,293
2048,16,tt,4991299086,1047364554,209836,9460,308,282
2048,16,nt,27405849167,229,33,8837,334,288
16384,16,nt,9561817045,733,32,7592,316,292
12288,16,tt,4921535869,457035129,179613980,8141,302,286
131072,16,nt,6407414234,128022,8668,8429,311,290
65536,16,nt,6432752281,7680,4950,8663,306,283
131072,16,tt,4960100101,252192833,250052031,8232,315,291
16384,16,nt,9561889934,975,12,8388,310,294
12288,16,nt,11770383757,715,360,8138,312,288
262144,16,nt,6392082033,484716,31997,8618,319,289
7168,16,nt,15273412682,950,561,8400,316,288
8192,16,tt,3899258932,577197218,70169249,7824,313,283
65536,16,tt,4728766232,252187072,235338331,8546,325,285
131072,16,nt,6408750463,109147,188,10247,314,287
6144,16,nt,19145644497,935,526,8968,321,290
32768,16,tt,4901712856,290533252,234209819,9153,312,284
3072,16,tt,4915177428,1031262465,254204,7244,311,292
16384,16,tt,4898267903,371674372,206446044,9027,317,294
262144,16,tt,4995721790,252193407,252184045,9213,309,290
3072,16,nt,26951193093,390,70,8953,311,295
32768,16,nt,7444184066,6401,5706,9540,309,292
2048,16,nt,27493397172,208,18,7715,311,289
2048,16,tt,4991134644,1047364525,204903,8675,316,286
5120,16,nt,23623567617,819,474,8393,309,293
6144,16,tt,4763147530,740308229,75424049,8648,309,291
12288,16,tt,4909952977,457035689,179090356,9059,310,288
8192,16,nt,14856031711,738,246,9186,312,295
4096,16,nt,26652305236,616,332,9247,305,287
524288,16,tt,4982865709,252195209,252186352,9236,315,285
5120,16,tt,5222321276,913894516,54482200,7991,312,287
7168,16,tt,3523352289,591001622,42884840,8144,312,287
4096,16,tt,5231127540,1023249583,22301903,8226,309,291
524288,16,nt,6382635979,488525,48422,9507,325,290
5120,16,tt,5078536611,913894506,45593385,8740,313,289
5120,16,nt,23604109613,673,362,8792,317,291
131072,16,tt,4967203902,252195593,250047541,9038,315,289
7168,16,nt,15216310772,595,271,8109,305,290
32768,16,nt,7454947263,7169,6450,8648,317,284
32768,16,tt,4904111463,290537992,234252142,8097,317,292
6144,16,nt,19127905547,732,317,8961,317,285
524288,16,nt,6382470135,488209,56044,9018,331,296
3072,16,tt,4914400320,1031259302,209385,8151,323,288
8192,16,tt,3962648782,577195481,75420858,7374,308,288
2048,16,tt,4989929783,1047364531,137374,7760,307,291
8192,16,nt,14915518691,465,70,7774,316,292
65536,16,nt,6434194299,13644,9163,9570,330,294
16384,16,nt,9558232124,984,267,10960,312,288
6144,16,tt,4004643538,740307516,29123084,7750,311,287
12288,16,nt,11776216622,3598,3299,7194,319,289
3072,16,nt,26963173277,399,101,7929,304,291
4096,16,tt,5180516197,1023251685,19325784,8229,309,284
262144,16,nt,6392104982,482124,27676,9091,313,292
12288,16,tt,4923466944,457033321,179823733,8547,314,291
131072,16,nt,6408576806,165365,317,9960,305,290
262144,16,tt,4991134308,252197568,252188866,10751,313,290
16384,16,tt,4890891183,371677077,206432163,10032,312,284
4096,16,nt,26620109433,461,41,8420,301,290
2048,16,nt,27280451030,232,26,9138,321,294
65536,16,tt,4733478964,252188487,235442075,8994,313,286
524288,16,tt,4978625368,252196916,252189289,10520,321,292
7168,16,tt,3605035673,591001594,47576119,8641,308,286
7168,16,nt,15194770689,686,347,8911,317,287
262144,16,nt,6392143951,480188,21486,8566,323,291
16384,16,nt,9558888324,771,234,8172,305,288
524288,16,tt,4978302344,252195970,252188529,9254,306,292
3072,16,nt,26890759706,334,65,9073,321,291
65536,16,nt,6433409412,11877,9329,9515,302,289
6144,16,tt,4594012592,740307861,67393902,7922,304,287
2048,16,tt,4988288101,1047364538,34985,8012,305,289
5120,16,nt,23578099211,568,113,8592,314,287
131072,16,nt,6407729035,118196,4472,8604,321,288
524288,16,nt,6381726079,490169,68723,8246,307,289
4096,16,nt,26729516716,1572,1293,8450,308,294
16384,16,tt,4826544159,371675876,206403842,9183,311,292
5120,16,tt,5370363821,913894747,63755631,7259,292,281
4096,16,tt,5083659387,1023251217,13387866,8157,314,292
7168,16,tt,3626722676,591001347,48670456,8011,313,294
12288,16,nt,11757898750,983,606,8801,312,295
131072,16,tt,4965587956,252196290,250073196,7335,306,288
8192,16,nt,14843143195,907,483,8434,332,293
6144,16,nt,19012500036,809,429,8623,312,287
8192,16,tt,4041035838,577195654,81661414,8080,312,288
65536,16,tt,4722805628,252189950,235355565,7239,317,294
12288,16,tt,4901502925,457035188,179412451,7912,309,287
2048,16,nt,27339534949,197,48,9746,299,287
32768,16,nt,7446953134,4073,3028,8572,304,285
262144,16,tt,4990002826,252197872,252188115,10109,302,287
32768,16,tt,4892993723,290526133,234122535,9041,308,293
3072,16,tt,4914490465,1031259259,213849,7744,307,288
12288,16,tt,4911533648,457034768,179512728,8000,318,287
524288,16,nt,6382109187,490339,60142,8143,315,281
5120,16,tt,4568267748,913894089,12563560,8773,306,286
524288,16,tt,4985318844,252196826,252189838,10358,316,285
4096,16,nt,26693627393,833,445,9412,313,292
4096,16,tt,5190324693,1023254968,20253170,8375,308,290
32768,16,tt,4893376076,290527726,234138776,7782,316,292
6144,16,tt,4114849661,740308075,33880097,8022,314,286
16384,16,nt,9565877503,957,487,9265,316,295
2048,16,tt,4989812512,1047364515,133692,8427,300,278
262144,16,nt,6392139463,482023,4965,8699,304,280
131072,16,tt,4965299584,252196116,250053759,10034,312,288
65536,16,nt,6433272684,8107,4877,9122,317,291
7168,16,nt,15172386318,1669,1320,9218,322,288
131072,16,nt,6406386952,182522,17989,10169,308,295
8192,16,tt,4020457928,577195430,78841766,7685,312,289
262144,16,tt,4988527412,252195567,252188204,7805,321,290
3072,16,tt,5037370480,1031259458,8048598,8780,317,291
5120,16,nt,23607077947,1319,953,8373,309,292
8192,16,nt,14829165699,504,98,9240,308,289
12288,16,nt,11761546031,2284,1421,8449,314,290
16384,16,tt,4876566897,371677242,206507089,7601,310,285
2048,16,nt,27256708492,206,38,8729,318,294
65536,16,tt,4722612953,252186798,235326130,7599,317,290
6144,16,nt,18985282867,703,390,8469,331,289
3072,16,nt,26998486804,357,50,7961,301,285
32768,16,nt,7442703882,2615,95,9492,316,292
7168,16,tt,3623817119,591001527,49532166,10716,310,283
131072,16,tt,4966983112,252189160,250056846,9573,320,289
7168,16,nt,15254332191,844,504,9009,315,292
8192,16,nt,14847244986,973,688,8735,307,291
5120,16,nt,23472562170,527,152,8172,310,291
524288,16,tt,4983733978,252196475,252188940,11219,312,283
32768,16,nt,7443176623,1586,181,9920,329,290
262144,16,tt,4990504956,252198725,252190252,10158,334,305
131072,16,nt,6407944862,132745,21058,8879,315,288
12288,16,tt,4886198026,457033966,179076722,7904,310,287
16384,16,nt,9548533400,1146,436,9706,317,287
5120,16,tt,4614353658,913894103,15817569,7640,315,282
6144,16,tt,4073278205,740307536,33500671,7164,310,288
3072,16,tt,4914798782,1031259228,233639,8102,295,283
16384,16,tt,4874086883,371674956,206456074,9187,321,294
65536,16,tt,4724015391,252184062,235300964,9414,306,288
2048,16,tt,5089794521,1047364556,6362962,8592,311,288
7168,16,tt,3603485320,591001293,47723747,7460,320,288
8192,16,tt,4073653371,577195709,81882873,8281,311,287
6144,16,nt,19004065036,922,502,7873,305,289
2048,16,nt,27367443853,245,11,8876,317,288
524288,16,nt,6382235320,488975,55599,7739,313,296
3072,16,nt,27029609611,558,273,8433,313,291
4096,16,tt,4975558862,1023247596,6331599,9275,320,284
262144,16,nt,6392969782,487210,13703,9022,317,289
4096,16,nt,26735461729,737,325,8476,303,285
32768,16,tt,4891271318,290531659,234156841,8675,307,281
12288,16,nt,11745832096,2140,1799,8833,322,289
65536,16,nt,6429939365,11113,8304,8893,311,291
262144,16,tt,4988785419,252196743,252188155,11178,343,309
16384,16,nt,9538331302,708,204,8196,307,290
131072,16,nt,6408378945,166518,11497,8830,326,291
32768,16,tt,4897973843,290526077,234158180,7713,321,288
8192,16,nt,14896930303,1056,569,8593,306,288
5120,16,nt,23452644489,682,348,9019,318,291
4096,16,tt,5158199713,1023248965,18220405,8895,311,284
2048,16,tt,4988662099,1047364545,58978,7570,324,289
3072,16,nt,26856336490,278,38,9843,309,294
131072,16,tt,4967505570,252196571,250086136,9397,324,287
12288,16,tt,4923700683,457034341,179351866,7821,312,292
3072,16,tt,4914332266,1031259189,206983,7408,306,284
5120,16,tt,4502308757,913894315,8847412,8837,311,289
524288,16,tt,4982903675,252195325,252187891,9525,322,289
7168,16,nt,15186534751,632,129,8959,309,292
6144,16,nt,18972910021,815,455,8670,310,288
65536,16,nt,6433308678,7088,4345,9053,311,277
262144,16,nt,6392229032,483913,28920,8999,313,298
2048,16,nt,27241110393,223,81,8731,310,290
32768,16,nt,7459470197,1718,261,8285,316,293
7168,16,tt,3546406965,591001606,43454905,8097,312,293
8192,16,tt,3988936530,577196467,75955386,8543,311,287
12288,16,nt,11769819819,849,351,9090,318,289
6144,16,tt,4104597782,740307572,34999008,7379,315,281
4096,16,nt,26556506588,398,28,9643,316,287
16384,16,tt,4886633636,371674607,206506767,7230,309,290
524288,16,nt,6382020949,488472,73653,9279,314,289
65536,16,tt,4734968901,252191197,235444609,8053,312,289
131072,16,tt,4963219728,252194267,250069301,8712,315,295
16384,16,nt,9569455537,842,300,8169,313,289
131072,16,nt,6407819851,130049,8054,7996,300,286
3072,16,tt,4914164840,1031259285,194718,8002,316,290
524288,16,nt,6382681754,490666,46045,9333,302,281
6144,16,nt,18968930481,994,635,9292,315,292
16384,16,tt,4877851052,371675484,206394633,8393,324,288
8192,16,tt,4078489716,577198395,80563057,8278,310,284
65536,16,nt,6434330432,12141,8072,8546,311,291
7168,16,tt,3482582720,591001608,40634853,7830,309,289
8192,16,nt,14917984979,580,196,7734,318,296
12288,16,tt,4936688001,457034385,180696671,8740,326,289
6144,16,tt,3997432906,740307499,28230191,8985,310,289
12288,16,nt,11768173374,1697,1214,9118,322,293
4096,16,nt,26643920256,868,577,9546,322,295
5120,16,nt,23370534457,802,448,8372,312,292
4096,16,tt,5141905682,1023249411,17207189,8782,321,291
2048,16,tt,4988823333,1047364556,69674,7312,311,293
7168,16,nt,15154003202,848,477,8988,313,285
524288,16,tt,4985624477,252194905,252187306,9471,312,294
32768,16,nt,7435608886,5954,5092,9402,319,300
65536,16,tt,4728713719,252192995,235371289,10014,312,293
32768,16,tt,4905700068,290524573,234133970,9467,302,289
2048,16,nt,27245224772,220,50,7912,309,292
262144,16,tt,4985858270,252194435,252184730,8636,308,288
262144,16,nt,6393049211,481065,22284,8756,313,289
3072,16,nt,27008053977,300,107,8434,295,278
5120,16,tt,4579091208,913894032,13496061,7908,311,289
3072,16,nt,27002388811,433,107,10024,313,289
131072,16,nt,6406952906,169237,1642,8164,305,290
7168,16,tt,5985625190,591003427,198047139,7760,321,289
32768,16,nt,7442377918,1345,39,8664,315,290
8192,16,nt,14806333289,702,360,9456,321,294
6144,16,tt,3873332265,740307341,20948222,8183,306,287
2048,16,tt,4990169220,1047364521,155310,8010,306,293
5120,16,nt,23393034424,638,241,9113,310,290
16384,16,tt,4882871752,371676344,206559678,7275,308,282
4096,16,tt,4953603823,1023249945,4593336,7685,302,284
65536,16,nt,6430377998,7528,4585,9603,310,290
6144,16,nt,19083292306,579,147,8258,301,282
524288,16,tt,4985845802,252196004,252188695,9510,326,283
12288,16,nt,11777066219,605,33,9185,327,287
262144,16,nt,6391993560,481532,18425,8479,311,290
32768,16,tt,4897155645,290527336,234167764,7463,317,286
262144,16,tt,4993412544,252193877,252184521,9733,309,288
8192,16,tt,3999169833,577195923,76568716,7567,314,288
16384,16,nt,9567383072,964,431,7936,308,288
65536,16,tt,4727290840,252194418,235362951,7091,318,292
131072,16,tt,4964807264,252195157,250048782,8791,318,289
4096,16,nt,26528474794,685,356,9219,305,290
7168,16,nt,15156809930,979,593,7989,312,287
2048,16,nt,27303352095,293,91,9260,321,290
12288,16,tt,4914877100,457034641,179283591,7767,319,288
524288,16,nt,6381570099,491020,85661,9242,315,294
5120,16,tt,5437300940,913894830,63938110,7455,316,290
3072,16,tt,4912375147,1031259270,79913,7759,301,291
