"counter","size","memtype","temp","opt","value"
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,wc,nt,O2.pchasing,458434289615
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,unc,t,O2.pchasing,430519519752
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,unc,nt,O2.pchasing,433818127958
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wb,t,O2.pchasing,72717400419
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wb,nt,O2.pchasing,78255052379
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wc,t,O2.pchasing,430418917744
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wc,nt,O2.pchasing,458432342618
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,unc,t,O2.pchasing,430507760693
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,unc,nt,O2.pchasing,434592028152
L1-DCACHE-LOADS,huge,wb,t,O2.pchasing,2027729357
L1-DCACHE-LOADS,huge,wb,nt,O2.pchasing,2027732397
L1-DCACHE-LOADS,huge,wc,t,O2.pchasing,2027670954
L1-DCACHE-LOADS,huge,wc,nt,O2.pchasing,2027674108
L1-DCACHE-LOADS,huge,unc,t,O2.pchasing,2027663654
L1-DCACHE-LOADS,huge,unc,nt,O2.pchasing,2027672416
L1-DCACHE-LOADS,small,wb,t,O2.pchasing,2027560194
L1-DCACHE-LOADS,small,wb,nt,O2.pchasing,2027563220
L1-DCACHE-LOADS,small,wc,t,O2.pchasing,2027664798
L1-DCACHE-LOADS,small,wc,nt,O2.pchasing,2027671827
L1-DCACHE-LOADS,small,unc,t,O2.pchasing,2027659501
L1-DCACHE-LOADS,small,unc,nt,O2.pchasing,2027673488
L1-DCACHE-LOAD-MISSES,huge,wb,t,O2.pchasing,1970621896
L1-DCACHE-LOAD-MISSES,huge,wb,nt,O2.pchasing,1970609078
L1-DCACHE-LOAD-MISSES,huge,wc,t,O2.pchasing,3989804
L1-DCACHE-LOAD-MISSES,huge,wc,nt,O2.pchasing,3997688
L1-DCACHE-LOAD-MISSES,huge,unc,t,O2.pchasing,4029367
L1-DCACHE-LOAD-MISSES,huge,unc,nt,O2.pchasing,4015401
L1-DCACHE-LOAD-MISSES,small,wb,t,O2.pchasing,1970046410
L1-DCACHE-LOAD-MISSES,small,wb,nt,O2.pchasing,1970046368
L1-DCACHE-LOAD-MISSES,small,wc,t,O2.pchasing,681223
L1-DCACHE-LOAD-MISSES,small,wc,nt,O2.pchasing,575803
L1-DCACHE-LOAD-MISSES,small,unc,t,O2.pchasing,798367
L1-DCACHE-LOAD-MISSES,small,unc,nt,O2.pchasing,630026
PAPI_L2_DCM,huge,wb,t,O2.pchasing,1970567638
PAPI_L2_DCM,huge,wb,nt,O2.pchasing,1970561623
PAPI_L2_DCM,huge,wc,t,O2.pchasing,3847573
PAPI_L2_DCM,huge,wc,nt,O2.pchasing,3849142
PAPI_L2_DCM,huge,unc,t,O2.pchasing,3846611
PAPI_L2_DCM,huge,unc,nt,O2.pchasing,3846033
PAPI_L2_DCM,small,wb,t,O2.pchasing,1970047953
PAPI_L2_DCM,small,wb,nt,O2.pchasing,1970063877
PAPI_L2_DCM,small,wc,t,O2.pchasing,1346
PAPI_L2_DCM,small,wc,nt,O2.pchasing,2487
PAPI_L2_DCM,small,unc,t,O2.pchasing,3245
PAPI_L2_DCM,small,unc,nt,O2.pchasing,5353
PAPI_L2_DCR,huge,wb,t,O2.pchasing,1970600882
PAPI_L2_DCR,huge,wb,nt,O2.pchasing,1970625843
PAPI_L2_DCR,huge,wc,t,O2.pchasing,4004278
PAPI_L2_DCR,huge,wc,nt,O2.pchasing,4002471
PAPI_L2_DCR,huge,unc,t,O2.pchasing,4010174
PAPI_L2_DCR,huge,unc,nt,O2.pchasing,4017160
PAPI_L2_DCR,small,wb,t,O2.pchasing,1970059545
PAPI_L2_DCR,small,wb,nt,O2.pchasing,1970072884
PAPI_L2_DCR,small,wc,t,O2.pchasing,755555
PAPI_L2_DCR,small,wc,nt,O2.pchasing,591358
PAPI_L2_DCR,small,unc,t,O2.pchasing,745622
PAPI_L2_DCR,small,unc,nt,O2.pchasing,750915
PAPI_L3_TCM,huge,wb,t,O2.pchasing,1970179534
PAPI_L3_TCM,huge,wb,nt,O2.pchasing,1970172814
PAPI_L3_TCM,huge,wc,t,O2.pchasing,736300
PAPI_L3_TCM,huge,wc,nt,O2.pchasing,618377
PAPI_L3_TCM,huge,unc,t,O2.pchasing,441624
PAPI_L3_TCM,huge,unc,nt,O2.pchasing,552831
PAPI_L3_TCM,small,wb,t,O2.pchasing,166883577
PAPI_L3_TCM,small,wb,nt,O2.pchasing,45366570
PAPI_L3_TCM,small,wc,t,O2.pchasing,1729
PAPI_L3_TCM,small,wc,nt,O2.pchasing,1908
PAPI_L3_TCM,small,unc,t,O2.pchasing,1681
PAPI_L3_TCM,small,unc,nt,O2.pchasing,1005
PAPI_L3_TCR,huge,wb,t,O2.pchasing,1970580134
PAPI_L3_TCR,huge,wb,nt,O2.pchasing,1970564548
PAPI_L3_TCR,huge,wc,t,O2.pchasing,3849426
PAPI_L3_TCR,huge,wc,nt,O2.pchasing,3852832
PAPI_L3_TCR,huge,unc,t,O2.pchasing,3848543
PAPI_L3_TCR,huge,unc,nt,O2.pchasing,3848783
PAPI_L3_TCR,small,wb,t,O2.pchasing,1970062831
PAPI_L3_TCR,small,wb,nt,O2.pchasing,1970084911
PAPI_L3_TCR,small,wc,t,O2.pchasing,2426
PAPI_L3_TCR,small,wc,nt,O2.pchasing,1848
PAPI_L3_TCR,small,unc,t,O2.pchasing,4137
PAPI_L3_TCR,small,unc,nt,O2.pchasing,1204
MEM_UOPS_RETIRED:ALL_LOADS,huge,wb,t,O2.pchasing,2027729347
MEM_UOPS_RETIRED:ALL_LOADS,huge,wb,nt,O2.pchasing,2027732396
MEM_UOPS_RETIRED:ALL_LOADS,huge,wc,t,O2.pchasing,2027662494
MEM_UOPS_RETIRED:ALL_LOADS,huge,wc,nt,O2.pchasing,2027661687
MEM_UOPS_RETIRED:ALL_LOADS,huge,unc,t,O2.pchasing,2027660849
MEM_UOPS_RETIRED:ALL_LOADS,huge,unc,nt,O2.pchasing,2027680786
MEM_UOPS_RETIRED:ALL_LOADS,small,wb,t,O2.pchasing,2027559572
MEM_UOPS_RETIRED:ALL_LOADS,small,wb,nt,O2.pchasing,2027563883
MEM_UOPS_RETIRED:ALL_LOADS,small,wc,t,O2.pchasing,2027661523
MEM_UOPS_RETIRED:ALL_LOADS,small,wc,nt,O2.pchasing,2027673522
MEM_UOPS_RETIRED:ALL_LOADS,small,unc,t,O2.pchasing,2027653764
MEM_UOPS_RETIRED:ALL_LOADS,small,unc,nt,O2.pchasing,2027670493
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,wb,t,O2.pchasing,1970585677
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,wb,nt,O2.pchasing,1970580121
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,wc,t,O2.pchasing,1969929322
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,wc,nt,O2.pchasing,1969936257
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,unc,t,O2.pchasing,1969928761
OFFCORE_RESPONSE_0:ANY_REQUEST,huge,unc,nt,O2.pchasing,1969928123
OFFCORE_RESPONSE_0:ANY_REQUEST,small,wb,t,O2.pchasing,1970050041
OFFCORE_RESPONSE_0:ANY_REQUEST,small,wb,nt,O2.pchasing,1970073446
OFFCORE_RESPONSE_0:ANY_REQUEST,small,wc,t,O2.pchasing,1966082632
OFFCORE_RESPONSE_0:ANY_REQUEST,small,wc,nt,O2.pchasing,1966087506
OFFCORE_RESPONSE_0:ANY_REQUEST,small,unc,t,O2.pchasing,1966083427
OFFCORE_RESPONSE_0:ANY_REQUEST,small,unc,nt,O2.pchasing,1966081814
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,wb,t,O2.pchasing,1970561125
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,wb,nt,O2.pchasing,1970571700
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,wc,t,O2.pchasing,3848146
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,wc,nt,O2.pchasing,3848421
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,unc,t,O2.pchasing,3847489
OFFCORE_RESPONSE_0:DMND_DATA_RD,huge,unc,nt,O2.pchasing,3846567
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,wb,t,O2.pchasing,1970050478
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,wb,nt,O2.pchasing,1970069279
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,wc,t,O2.pchasing,2169
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,wc,nt,O2.pchasing,3820
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,unc,t,O2.pchasing,5852
OFFCORE_RESPONSE_0:DMND_DATA_RD,small,unc,nt,O2.pchasing,1300
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,wb,t,O2.pchasing,1970560345
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,wb,nt,O2.pchasing,1970563867
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,wc,t,O2.pchasing,3846802
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,wc,nt,O2.pchasing,3846966
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,unc,t,O2.pchasing,3846981
OFFCORE_REQUESTS:DEMAND_DATA_RD,huge,unc,nt,O2.pchasing,3845992
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,wb,t,O2.pchasing,1970051459
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,wb,nt,O2.pchasing,1970055605
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,wc,t,O2.pchasing,4029
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,wc,nt,O2.pchasing,3027
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,unc,t,O2.pchasing,2953
OFFCORE_REQUESTS:DEMAND_DATA_RD,small,unc,nt,O2.pchasing,4785
L1D_PEND_MISS:FB_FULL,huge,wb,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,huge,wb,nt,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,huge,wc,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,huge,wc,nt,O2.pchasing,3378386164
L1D_PEND_MISS:FB_FULL,huge,unc,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,huge,unc,nt,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,small,wb,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,small,wb,nt,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,small,wc,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,small,wc,nt,O2.pchasing,3378090221
L1D_PEND_MISS:FB_FULL,small,unc,t,O2.pchasing,0
L1D_PEND_MISS:FB_FULL,small,unc,nt,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,huge,wb,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,huge,wb,nt,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,huge,wc,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,huge,wc,nt,O2.pchasing,3378402771
L1D_PEND_MISS:REQUEST_FB_FULL,huge,unc,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,huge,unc,nt,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,small,wb,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,small,wb,nt,O2.pchasing,1
L1D_PEND_MISS:REQUEST_FB_FULL,small,wc,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,small,wc,nt,O2.pchasing,3378093237
L1D_PEND_MISS:REQUEST_FB_FULL,small,unc,t,O2.pchasing,0
L1D_PEND_MISS:REQUEST_FB_FULL,small,unc,nt,O2.pchasing,0
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,wb,t,O2.pchasing,113193
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,wb,nt,O2.pchasing,104584
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,wc,t,O2.pchasing,8
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,wc,nt,O2.pchasing,8
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,unc,t,O2.pchasing,9
MEM_LOAD_UOPS_RETIRED:HIT_LFB,huge,unc,nt,O2.pchasing,9
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,wb,t,O2.pchasing,86700
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,wb,nt,O2.pchasing,91475
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,wc,t,O2.pchasing,6
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,wc,nt,O2.pchasing,3
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,unc,t,O2.pchasing,4
MEM_LOAD_UOPS_RETIRED:HIT_LFB,small,unc,nt,O2.pchasing,3
PAPI_TOT_CYC,huge,wb,t,O2.pchasing,406426555972
PAPI_TOT_CYC,huge,wb,nt,O2.pchasing,411754473091
PAPI_TOT_CYC,huge,wc,t,O2.pchasing,432759053619
PAPI_TOT_CYC,huge,wc,nt,O2.pchasing,464472678398
PAPI_TOT_CYC,huge,unc,t,O2.pchasing,432755671369
PAPI_TOT_CYC,huge,unc,nt,O2.pchasing,439840413709
PAPI_TOT_CYC,small,wb,t,O2.pchasing,75253332120
PAPI_TOT_CYC,small,wb,nt,O2.pchasing,84327881406
PAPI_TOT_CYC,small,wc,t,O2.pchasing,432731450967
PAPI_TOT_CYC,small,wc,nt,O2.pchasing,464296895720
PAPI_TOT_CYC,small,unc,t,O2.pchasing,432420328063
PAPI_TOT_CYC,small,unc,nt,O2.pchasing,440773563515
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,wb,t,O2.pchasing,391979764938
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,wb,nt,O2.pchasing,389880313106
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,wc,t,O2.pchasing,199226571
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,wc,nt,O2.pchasing,397094027
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,unc,t,O2.pchasing,861164765
CYCLE_ACTIVITY:STALLS_L1D_PENDING,huge,unc,nt,O2.pchasing,278536942
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,wb,t,O2.pchasing,62503079792
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,wb,nt,O2.pchasing,64939186396
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,wc,t,O2.pchasing,5035714
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,wc,nt,O2.pchasing,4066373
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,unc,t,O2.pchasing,5628530
CYCLE_ACTIVITY:STALLS_L1D_PENDING,small,unc,nt,O2.pchasing,5170108
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,wb,t,O2.pchasing,404868120604
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,wb,nt,O2.pchasing,406050832932
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,wc,t,O2.pchasing,430532166492
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,wc,nt,O2.pchasing,458426298582
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,unc,t,O2.pchasing,430528674219
CYCLE_ACTIVITY:STALLS_LDM_PENDING,huge,unc,nt,O2.pchasing,433806877943
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wb,t,O2.pchasing,75333604227
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wb,nt,O2.pchasing,80088725770
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wc,t,O2.pchasing,430395512710
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,wc,nt,O2.pchasing,458705441361
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,unc,t,O2.pchasing,430361486808
CYCLE_ACTIVITY:STALLS_LDM_PENDING,small,unc,nt,O2.pchasing,434719998128
L1-DCACHE-LOADS,huge,wb,t,O2.pchasing,2027729793
L1-DCACHE-LOADS,huge,wb,nt,O2.pchasing,2027732179
L1-DCACHE-LOADS,huge,wc,t,O2.pchasing,2027656890
L1-DCACHE-LOADS,huge,wc,nt,O2.pchasing,2027676405
L1-DCACHE-LOADS,huge,unc,t,O2.pchasing,2027667825
L1-DCACHE-LOADS,huge,unc,nt,O2.pchasing,2027662357
L1-DCACHE-LOADS,small,wb,t,O2.pchasing,2027561295
L1-DCACHE-LOADS,small,wb,nt,O2.pchasing,2027567621
L1-DCACHE-LOADS,small,wc,t,O2.pchasing,2027651424
L1-DCACHE-LOADS,small,wc,nt,O2.pchasing,2027670185
L1-DCACHE-LOADS,small,unc,t,O2.pchasing,2027672237
L1-DCACHE-LOADS,small,unc,nt,O2.pchasing,2027673469
L1-DCACHE-LOAD-MISSES,huge,wb,t,O2.pchasing,1970609633
L1-DCACHE-LOAD-MISSES,huge,wb,nt,O2.pchasing,1970585665
L1-DCACHE-LOAD-MISSES,huge,wc,t,O2.pchasing,4010778
L1-DCACHE-LOAD-MISSES,huge,wc,nt,O2.pchasing,4038743
L1-DCACHE-LOAD-MISSES,huge,unc,t,O2.pchasing,4020866
L1-DCACHE-LOAD-MISSES,huge,unc,nt,O2.pchasing,3979187
L1-DCACHE-LOAD-MISSES,small,wb,t,O2.pchasing,1970044705
L1-DCACHE-LOAD-MISSES,small,wb,nt,O2.pchasing,1970076326
L1-DCACHE-LOAD-MISSES,small,wc,t,O2.pchasing,758201
