"micro","microsize","size","memtyp","temp","cycles","l3m","l3l"
memory_load_ind,524288,huge,wb,t,22491120397,990381027,990386676
memory_load_ind,524288,huge,wb,nt,22811302961,986724137,986766179
memory_load_ind,524288,huge,wc,t,448907772870,4047827,4051089
memory_load_ind,524288,huge,wc,nt,26720681472,2082498,2082964
memory_load_ind,524288,small,wb,t,6669499834,51806762,984992728
memory_load_ind,524288,small,wb,nt,7934534649,62037517,984983011
memory_load_ind,524288,small,wc,t,449800184256,4051818,4129131
memory_load_ind,524288,small,wc,nt,27457603824,1698677,1684226
memory_load_ind,262144,huge,wb,t,22479415946,987749108,987751966
memory_load_ind,262144,huge,wb,nt,22915980917,986023069,985980886
memory_load_ind,262144,huge,wc,t,451854304291,3948648,3946259
memory_load_ind,262144,huge,wc,nt,26733150323,2069638,2075007
memory_load_ind,262144,small,wb,t,6372335405,51438327,985001422
memory_load_ind,262144,small,wb,nt,8353278104,55443471,984983565
memory_load_ind,262144,small,wc,t,452702464545,3552453,3697743
memory_load_ind,262144,small,wc,nt,27497206991,1887934,1938154
memory_load_ind,131072,huge,wb,t,21444293582,985787469,985793306
memory_load_ind,131072,huge,wb,nt,21928946698,985391177,985398303
memory_load_ind,131072,huge,wc,t,437873881713,3178464,3190238
memory_load_ind,131072,huge,wc,nt,25420859117,1950689,2020381
memory_load_ind,131072,small,wb,t,19215439069,822263085,985599310
memory_load_ind,131072,small,wb,nt,20395200605,833252547,985234918
memory_load_ind,131072,small,wc,t,438169854405,1768479,1309472
memory_load_ind,131072,small,wc,nt,26081554006,696976,1372606
memory_load_ind,65536,huge,wb,t,19815929848,985121015,985141899
memory_load_ind,65536,huge,wb,nt,20338831047,985105684,985121706
memory_load_ind,65536,huge,wc,t,416671038386,1934164,1944519
memory_load_ind,65536,huge,wc,nt,24111904258,801149,1922601
memory_load_ind,65536,small,wb,t,12221819281,437549631,985018284
memory_load_ind,65536,small,wb,nt,14378086093,438202937,985002037
memory_load_ind,65536,small,wc,t,417429233288,85664,66611
memory_load_ind,65536,small,wc,nt,24186805575,28023,21228
memory_load_ind,32768,huge,wb,t,19833958986,985072372,985124199
memory_load_ind,32768,huge,wb,nt,20310209077,985086266,985077878
memory_load_ind,32768,huge,wc,t,416568145638,1922748,1928457
memory_load_ind,32768,huge,wc,nt,24088315652,446591,1921348
memory_load_ind,32768,small,wb,t,8228700564,166212956,985001682
memory_load_ind,32768,small,wb,nt,10238121270,162516480,984989678
memory_load_ind,32768,small,wc,t,417308251050,65549,78783
memory_load_ind,32768,small,wc,nt,24120636899,15689,12284
memory_load_ind,16384,huge,wb,t,19771548578,985093204,985119554
memory_load_ind,16384,huge,wb,nt,20280014171,985082515,985107657
memory_load_ind,16384,huge,wc,t,416352570147,1916118,1926943
memory_load_ind,16384,huge,wc,nt,24077352993,345065,1921220
memory_load_ind,16384,small,wb,t,6883956940,111519575,984992987
memory_load_ind,16384,small,wb,nt,8573408046,81163934,984983821
memory_load_ind,16384,small,wc,t,416284845444,17387,50433
memory_load_ind,16384,small,wc,nt,24120310524,13082,6684
memory_load_ind,8192,huge,wb,t,19790719555,985090647,985114705
memory_load_ind,8192,huge,wb,nt,20250708031,985076889,985107535
memory_load_ind,8192,huge,wc,t,416348731073,1907384,1926911
memory_load_ind,8192,huge,wc,nt,24062076610,354652,1921443
memory_load_ind,8192,small,wb,t,6289124665,55230196,984987954
memory_load_ind,8192,small,wb,nt,7345017875,66320851,984984784
memory_load_ind,8192,small,wc,t,416280171233,42867,47633
memory_load_ind,8192,small,wc,nt,24131489154,13359,15528
memory_load_ind,4096,huge,wb,t,19856490772,985095857,985116165
memory_load_ind,4096,huge,wb,nt,20265349697,985091168,985111299
memory_load_ind,4096,huge,wc,t,416341647949,1910752,1927959
memory_load_ind,4096,huge,wc,nt,24072001970,300774,1921689
memory_load_ind,4096,small,wb,t,8055743015,37949476,984976553
memory_load_ind,4096,small,wb,nt,6707867695,41169826,984981536
memory_load_ind,4096,small,wc,t,416308386003,39900,59363
memory_load_ind,4096,small,wc,nt,24097423431,13006,4178
memory_load_dep,524288,huge,wb,t,20244578307,985512691,985532436
memory_load_dep,524288,huge,wb,nt,20779830648,985195386,985191880
memory_load_dep,524288,huge,wc,t,424093410802,2198192,2196657
memory_load_dep,524288,huge,wc,nt,24365732022,1945999,1946914
memory_load_dep,524288,small,wb,t,6229290349,84423061,984990034
memory_load_dep,524288,small,wb,nt,6977698246,40715261,984977924
memory_load_dep,524288,small,wc,t,424476945895,1863956,1903979
memory_load_dep,524288,small,wc,nt,24863950968,452712,463219
memory_load_dep,262144,huge,wb,t,20215144966,985491258,985514572
memory_load_dep,262144,huge,wb,nt,20779403771,985194573,985211566
memory_load_dep,262144,huge,wc,t,424576543910,2213282,2211984
memory_load_dep,262144,huge,wc,nt,24347112073,1946140,1946300
memory_load_dep,262144,small,wb,t,5524461909,11768372,984976635
memory_load_dep,262144,small,wb,nt,6686099026,29639697,984979316
memory_load_dep,262144,small,wc,t,424674964813,2114807,2169826
memory_load_dep,262144,small,wc,nt,24809983317,722786,760403
memory_load_dep,131072,huge,wb,t,20217246573,985393982,985422660
memory_load_dep,131072,huge,wb,nt,20778499986,985166315,985179256
memory_load_dep,131072,huge,wc,t,422107875985,2153232,2123281
memory_load_dep,131072,huge,wc,nt,24271541836,1890778,1933313
memory_load_dep,131072,small,wb,t,5825365329,29703172,984977392
memory_load_dep,131072,small,wb,nt,8525575885,24788274,984979475
memory_load_dep,131072,small,wc,t,422335504045,1598921,1226727
memory_load_dep,131072,small,wc,nt,24638370569,620915,856508
memory_load_dep,65536,huge,wb,t,19917140294,985107008,985128976
memory_load_dep,65536,huge,wb,nt,20362716861,985098594,985117060
memory_load_dep,65536,huge,wc,t,416627108550,1929715,1934857
memory_load_dep,65536,huge,wc,nt,24125153736,1291307,1923161
memory_load_dep,65536,small,wb,t,6102046837,186669763,984986003
memory_load_dep,65536,small,wb,nt,8417799761,40381583,984980758
memory_load_dep,65536,small,wc,t,416370954184,48282,55985
memory_load_dep,65536,small,wc,nt,24125272970,15108,25465
memory_load_dep,32768,huge,wb,t,19844178595,985095211,985121098
memory_load_dep,32768,huge,wb,nt,20313577197,985090731,985112197
memory_load_dep,32768,huge,wc,t,416378280674,1920044,1926946
memory_load_dep,32768,huge,wc,nt,24087259055,423601,1921688
memory_load_dep,32768,small,wb,t,6009601331,51097697,984979219
memory_load_dep,32768,small,wb,nt,7142004163,44144186,984980526
memory_load_dep,32768,small,wc,t,416267922835,25849,30870
memory_load_dep,32768,small,wc,nt,24102366249,5083,6246
memory_load_dep,16384,huge,wb,t,19794125267,985080570,985101843
memory_load_dep,16384,huge,wb,nt,20311731086,985073018,985110343
memory_load_dep,16384,huge,wc,t,416354359657,1921247,1925872
memory_load_dep,16384,huge,wc,nt,24063009676,385219,1921558
memory_load_dep,16384,small,wb,t,5919467553,238154987,984978702
memory_load_dep,16384,small,wb,nt,8316416705,77992328,984978558
memory_load_dep,16384,small,wc,t,416280441329,32807,27928
memory_load_dep,16384,small,wc,nt,24073927601,2117,1734
memory_load_dep,8192,huge,wb,t,19869415825,985095155,985110772
memory_load_dep,8192,huge,wb,nt,20259999793,985077713,985104998
memory_load_dep,8192,huge,wc,t,416347565209,1915869,1927501
memory_load_dep,8192,huge,wc,nt,24058487498,332540,1921623
memory_load_dep,8192,small,wb,t,6296813741,232027362,984982671
memory_load_dep,8192,small,wb,nt,7623104636,54094497,984979994
memory_load_dep,8192,small,wc,t,416264210563,17790,30261
memory_load_dep,8192,small,wc,nt,24087707513,2589,1747
memory_load_dep,4096,huge,wb,t,19833078924,985088151,985108505
memory_load_dep,4096,huge,wb,nt,20383147685,985081240,985101858
memory_load_dep,4096,huge,wc,t,416337141803,1895937,1926066
memory_load_dep,4096,huge,wc,nt,24073006972,310186,1921293
memory_load_dep,4096,small,wb,t,5634213649,42341383,984977552
memory_load_dep,4096,small,wb,nt,6787196484,42417825,984982026
memory_load_dep,4096,small,wc,t,416249790257,14178,12884
memory_load_dep,4096,small,wc,nt,24097245589,3530,4527
