"prefetch","size","memtyp","temp","app","displaysize","cycles","l3m","l3l"
on,huge,wb,t,memory_load_ind, 32768KB,7.667.065.989,244.958.357,437.788.947
on,huge,wb,t,memory_load_ind, 16384KB,7.054.018.898,217.159.426,430.614.303
on,huge,wb,t,memory_load_ind, 8192KB,3.641.061.715,77.201.492,341.312.067
on,huge,wb,t,memory_load_ind, 4096KB,2.485.780.004,2.702.878,363.487.989
on,huge,wb,t,memory_load_ind, 2048KB,2.447.392.424,58.524,359.828.603
on,huge,wb,t,memory_load_ind, 1024KB,2.439.680.359,41.970,365.488.765
on,huge,wb,t,memory_load_ind, 512KB,2.436.529.737,25.989,364.819.196
on,huge,wb,t,memory_load_ind, 256KB,1.846.160.454,16.994,185.088.601
on,huge,wb,t,memory_load_dep, 32768KB,12.843.395.732,42.948.101,123.138.117
on,huge,wb,t,memory_load_dep, 16384KB,11.914.337.068,38.720.147,105.217.951
on,huge,wb,t,memory_load_dep, 8192KB,9.876.576.821,28.523.380,41.342.578
on,huge,wb,t,memory_load_dep, 4096KB,7.080.090.685,886.822,9.440.522
on,huge,wb,t,memory_load_dep, 2048KB,6.975.910.748,48.230,8.545.565
on,huge,wb,t,memory_load_dep, 1024KB,6.966.556.792,50.455,8.557.992
on,huge,wb,t,memory_load_dep, 512KB,6.957.217.440,40.366,8.579.447
on,huge,wb,t,memory_load_dep, 256KB,6.667.386.508,440.280,5.334.005
on,huge,wb,t,memory_load_random, 32768KB,9.620.622.201,274.138.131,479.926.514
on,huge,wb,t,memory_load_random, 16384KB,7.880.228.881,205.135.471,461.126.148
on,huge,wb,t,memory_load_random, 8192KB,4.450.943.027,63.920.607,434.890.260
on,huge,wb,t,memory_load_random, 4096KB,2.767.512.961,320.250,463.282.135
on,huge,wb,t,memory_load_random, 2048KB,2.645.184.186,62.301,432.122.667
on,huge,wb,t,memory_load_random, 1024KB,2.488.878.192,40.704,365.559.654
on,huge,wb,t,memory_load_random, 512KB,2.177.522.791,29.672,232.942.729
on,huge,wb,t,memory_load_random, 256KB,1.748.019.332,20.416,65.059.626
on,huge,wb,nt,memory_load_ind, 32768KB,7.681.498.627,251.422.074,437.562.753
on,huge,wb,nt,memory_load_ind, 16384KB,6.982.642.497,218.000.092,430.318.283
on,huge,wb,nt,memory_load_ind, 8192KB,3.231.179.627,62.700.906,327.591.430
on,huge,wb,nt,memory_load_ind, 4096KB,2.443.801.552,37.847,364.863.109
on,huge,wb,nt,memory_load_ind, 2048KB,2.438.483.980,16.916,364.821.444
on,huge,wb,nt,memory_load_ind, 1024KB,2.437.794.256,42.984,364.414.482
on,huge,wb,nt,memory_load_ind, 512KB,2.436.710.142,24.446,364.417.477
on,huge,wb,nt,memory_load_ind, 256KB,1.548.580.636,8.168,102.406.381
on,huge,wb,nt,memory_load_dep, 32768KB,13.032.162.505,44.738.038,125.008.203
on,huge,wb,nt,memory_load_dep, 16384KB,11.975.309.256,39.741.642,106.630.283
on,huge,wb,nt,memory_load_dep, 8192KB,9.737.690.928,28.702.427,39.793.293
on,huge,wb,nt,memory_load_dep, 4096KB,7.034.759.489,497.232,9.075.883
on,huge,wb,nt,memory_load_dep, 2048KB,6.974.945.888,33.947,8.534.219
on,huge,wb,nt,memory_load_dep, 1024KB,6.885.138.105,36.808,8.578.870
on,huge,wb,nt,memory_load_dep, 512KB,6.875.996.880,37.625,8.607.478
on,huge,wb,nt,memory_load_dep, 256KB,6.700.041.783,239.705,4.928.498
on,huge,wb,nt,memory_load_random, 32768KB,9.644.796.752,277.121.278,479.174.195
on,huge,wb,nt,memory_load_random, 16384KB,7.831.138.837,204.677.991,462.417.337
on,huge,wb,nt,memory_load_random, 8192KB,4.746.089.403,77.424.695,424.426.580
on,huge,wb,nt,memory_load_random, 4096KB,2.754.567.490,868.063,465.332.750
on,huge,wb,nt,memory_load_random, 2048KB,2.674.296.082,75.801,429.934.022
on,huge,wb,nt,memory_load_random, 1024KB,2.513.340.302,44.824,364.604.727
on,huge,wb,nt,memory_load_random, 512KB,2.190.400.291,25.276,231.888.191
on,huge,wb,nt,memory_load_random, 256KB,1.777.929.432,16.040,84.221.026
on,huge,wc,t,memory_load_ind, 32768KB,6.712.798.276,222.468.205,427.396.269
on,huge,wc,t,memory_load_ind, 16384KB,5.964.791.176,183.019.023,412.538.775
on,huge,wc,t,memory_load_ind, 8192KB,3.276.223.441,57.882.828,345.524.019
on,huge,wc,t,memory_load_ind, 4096KB,2.600.432.981,10.672.677,357.190.222
on,huge,wc,t,memory_load_ind, 2048KB,2.440.255.381,3.871,360.418.052
on,huge,wc,t,memory_load_ind, 1024KB,2.431.350.903,27.877,365.680.842
on,huge,wc,t,memory_load_ind, 512KB,2.429.047.533,8.576,365.197.296
on,huge,wc,t,memory_load_ind, 256KB,1.974.710.255,2.550,228.283.620
on,huge,wc,t,memory_load_dep, 32768KB,11.587.014.191,34.017.963,101.598.076
on,huge,wc,t,memory_load_dep, 16384KB,10.552.499.892,28.377.525,59.390.369
on,huge,wc,t,memory_load_dep, 8192KB,8.654.973.174,12.432.204,29.243.859
on,huge,wc,t,memory_load_dep, 4096KB,7.053.362.279,519.144,9.280.117
on,huge,wc,t,memory_load_dep, 2048KB,6.983.408.260,2.815,8.529.211
on,huge,wc,t,memory_load_dep, 1024KB,6.877.750.722,1.702,8.555.673
on,huge,wc,t,memory_load_dep, 512KB,6.912.102.817,1.020,7.716.604
on,huge,wc,t,memory_load_dep, 256KB,6.643.682.339,886,4.534.104
on,huge,wc,t,memory_load_random, 32768KB,8.493.403.715,251.566.405,476.781.804
on,huge,wc,t,memory_load_random, 16384KB,6.809.715.546,180.577.244,455.166.467
on,huge,wc,t,memory_load_random, 8192KB,3.908.754.288,43.824.273,434.458.952
on,huge,wc,t,memory_load_random, 4096KB,2.765.594.211,2.595.033,466.044.792
on,huge,wc,t,memory_load_random, 2048KB,2.630.927.297,2.751,433.071.656
on,huge,wc,t,memory_load_random, 1024KB,2.503.325.574,1.403,364.978.183
on,huge,wc,t,memory_load_random, 512KB,2.179.394.273,798,237.233.717
on,huge,wc,t,memory_load_random, 256KB,1.679.746.251,898,35.159.175
on,huge,wc,nt,memory_load_ind, 32768KB,6.949.302.547,221.981.358,430.059.483
on,huge,wc,nt,memory_load_ind, 16384KB,6.095.232.271,185.780.658,413.679.684
on,huge,wc,nt,memory_load_ind, 8192KB,3.306.749.029,58.235.273,344.372.822
on,huge,wc,nt,memory_load_ind, 4096KB,2.494.397.865,3.592.843,364.648.469
on,huge,wc,nt,memory_load_ind, 2048KB,2.432.687.061,3.525,365.413.449
on,huge,wc,nt,memory_load_ind, 1024KB,2.431.447.426,1.602,365.391.388
on,huge,wc,nt,memory_load_ind, 512KB,2.430.772.723,1.233,365.384.514
on,huge,wc,nt,memory_load_ind, 256KB,2.019.355.231,944,235.476.381
on,huge,wc,nt,memory_load_dep, 32768KB,11.696.458.159,35.875.476,105.529.678
on,huge,wc,nt,memory_load_dep, 16384KB,10.644.600.691,29.698.463,61.007.686
on,huge,wc,nt,memory_load_dep, 8192KB,8.367.076.395,11.409.330,19.790.837
on,huge,wc,nt,memory_load_dep, 4096KB,6.987.568.128,38.236,8.665.253
on,huge,wc,nt,memory_load_dep, 2048KB,6.973.037.086,3.180,8.524.184
on,huge,wc,nt,memory_load_dep, 1024KB,6.965.807.138,1.640,8.544.007
on,huge,wc,nt,memory_load_dep, 512KB,6.961.478.176,1.043,8.575.630
on,huge,wc,nt,memory_load_dep, 256KB,6.595.687.402,1.526,5.236.140
on,huge,wc,nt,memory_load_random, 32768KB,8.679.644.939,252.205.537,476.624.851
on,huge,wc,nt,memory_load_random, 16384KB,6.964.842.276,181.038.647,455.139.429
on,huge,wc,nt,memory_load_random, 8192KB,3.934.675.467,43.934.634,442.498.331
on,huge,wc,nt,memory_load_random, 4096KB,2.725.294.208,488.471,467.492.654
on,huge,wc,nt,memory_load_random, 2048KB,2.662.354.482,3.325,430.518.405
on,huge,wc,nt,memory_load_random, 1024KB,2.476.566.555,1.402,366.807.680
on,huge,wc,nt,memory_load_random, 512KB,2.182.795.164,1.076,231.844.617
on,huge,wc,nt,memory_load_random, 256KB,1.749.210.803,782,68.048.398
on,small,wb,t,memory_load_ind, 32768KB,7.524.343.485,247.095.599,435.610.333
on,small,wb,t,memory_load_ind, 16384KB,7.215.317.417,224.594.784,431.335.554
on,small,wb,t,memory_load_ind, 8192KB,3.812.599.122,85.521.138,345.151.157
on,small,wb,t,memory_load_ind, 4096KB,2.459.606.238,1.038.325,363.196.909
on,small,wb,t,memory_load_ind, 2048KB,2.447.108.037,21.902,360.024.293
on,small,wb,t,memory_load_ind, 1024KB,2.444.418.790,12.031,361.378.020
on,small,wb,t,memory_load_ind, 512KB,2.441.579.772,8.124,360.157.009
on,small,wb,t,memory_load_ind, 256KB,1.977.636.357,5.404,228.117.023
on,small,wb,t,memory_load_dep, 32768KB,11.931.589.204,35.436.601,116.706.851
on,small,wb,t,memory_load_dep, 16384KB,11.885.046.863,35.246.590,110.913.895
on,small,wb,t,memory_load_dep, 8192KB,10.272.881.577,27.333.634,53.716.094
on,small,wb,t,memory_load_dep, 4096KB,7.153.687.747,2.129.519,10.633.159
on,small,wb,t,memory_load_dep, 2048KB,6.983.361.054,41.386,8.536.479
on,small,wb,t,memory_load_dep, 1024KB,6.887.416.845,20.981,8.544.927
on,small,wb,t,memory_load_dep, 512KB,6.874.950.091,15.884,8.592.088
on,small,wb,t,memory_load_dep, 256KB,6.669.165.124,69.977,6.550.610
on,small,wb,t,memory_load_random, 32768KB,9.643.063.616,285.456.809,483.227.554
on,small,wb,t,memory_load_random, 16384KB,8.198.602.107,224.698.855,466.916.141
on,small,wb,t,memory_load_random, 8192KB,4.799.448.262,80.353.109,425.516.964
on,small,wb,t,memory_load_random, 4096KB,2.821.529.117,2.223.024,461.214.193
on,small,wb,t,memory_load_random, 2048KB,2.669.263.376,33.393,429.289.388
on,small,wb,t,memory_load_random, 1024KB,2.482.796.626,11.847,366.408.447
on,small,wb,t,memory_load_random, 512KB,2.185.750.426,8.984,231.347.131
on,small,wb,t,memory_load_random, 256KB,1.754.381.716,5.905,72.474.511
on,small,wb,nt,memory_load_ind, 32768KB,7.545.089.787,247.148.942,435.733.096
on,small,wb,nt,memory_load_ind, 16384KB,7.230.439.377,222.178.950,432.114.430
on,small,wb,nt,memory_load_ind, 8192KB,3.797.311.195,83.773.164,344.242.233
on,small,wb,nt,memory_load_ind, 4096KB,2.458.923.337,816.023,363.417.346
on,small,wb,nt,memory_load_ind, 2048KB,2.450.351.789,101.663,361.152.855
on,small,wb,nt,memory_load_ind, 1024KB,2.436.088.749,41.581,365.286.277
on,small,wb,nt,memory_load_ind, 512KB,2.432.574.311,22.059,364.980.264
on,small,wb,nt,memory_load_ind, 256KB,2.041.357.285,9.276,244.339.536
on,small,wb,nt,memory_load_dep, 32768KB,11.903.472.871,36.011.336,117.095.618
on,small,wb,nt,memory_load_dep, 16384KB,11.863.655.819,35.350.513,110.764.023
on,small,wb,nt,memory_load_dep, 8192KB,10.318.642.550,27.545.922,54.224.812
on,small,wb,nt,memory_load_dep, 4096KB,7.110.203.674,1.025.210,9.559.182
on,small,wb,nt,memory_load_dep, 2048KB,6.896.877.235,56.751,8.574.933
on,small,wb,nt,memory_load_dep, 1024KB,6.885.657.055,32.773,8.585.523
on,small,wb,nt,memory_load_dep, 512KB,6.960.102.177,25.626,8.578.089
on,small,wb,nt,memory_load_dep, 256KB,6.631.311.186,164.458,5.718.675
on,small,wb,nt,memory_load_random, 32768KB,9.682.471.158,285.451.234,483.732.392
on,small,wb,nt,memory_load_random, 16384KB,8.256.904.074,226.020.508,466.583.248
on,small,wb,nt,memory_load_random, 8192KB,4.883.513.496,82.354.761,428.506.123
on,small,wb,nt,memory_load_random, 4096KB,2.781.295.727,1.671.193,463.798.870
on,small,wb,nt,memory_load_random, 2048KB,2.640.976.444,58.531,432.529.388
on,small,wb,nt,memory_load_random, 1024KB,2.507.770.625,29.925,363.912.240
on,small,wb,nt,memory_load_random, 512KB,2.170.856.650,13.254,233.265.578
on,small,wb,nt,memory_load_random, 256KB,1.682.856.261,8.949,34.855.803
on,small,wc,t,memory_load_ind, 32768KB,6.700.642.062,222.260.327,427.265.668
on,small,wc,t,memory_load_ind, 16384KB,5.966.214.856,183.880.076,413.339.510
on,small,wc,t,memory_load_ind, 8192KB,3.214.256.020,55.037.749,340.514.595
on,small,wc,t,memory_load_ind, 4096KB,2.480.973.261,3.684.619,363.068.225
on,small,wc,t,memory_load_ind, 2048KB,2.432.164.070,4.249,365.688.293
on,small,wc,t,memory_load_ind, 1024KB,2.431.237.131,27.537,365.874.843
on,small,wc,t,memory_load_ind, 512KB,2.359.747.405,9.330,336.996.529
on,small,wc,t,memory_load_ind, 256KB,1.969.610.157,653,223.687.158
on,small,wc,t,memory_load_dep, 32768KB,11.497.270.932,33.376.570,101.426.854
on,small,wc,t,memory_load_dep, 16384KB,10.745.781.970,28.245.863,64.934.975
on,small,wc,t,memory_load_dep, 8192KB,8.332.100.430,11.124.448,19.393.912
on,small,wc,t,memory_load_dep, 4096KB,6.944.304.408,401.415,8.969.272
on,small,wc,t,memory_load_dep, 2048KB,6.979.850.903,22.560,8.551.765
on,small,wc,t,memory_load_dep, 1024KB,6.979.129.571,11.177,8.545.720
on,small,wc,t,memory_load_dep, 512KB,6.962.300.289,1.959,8.563.230
on,small,wc,t,memory_load_dep, 256KB,6.640.927.892,975,5.611.821
on,small,wc,t,memory_load_random, 32768KB,8.438.534.325,251.820.141,475.807.214
on,small,wc,t,memory_load_random, 16384KB,6.873.137.235,179.896.063,456.180.666
on,small,wc,t,memory_load_random, 8192KB,3.911.692.718,43.772.006,442.519.124
on,small,wc,t,memory_load_random, 4096KB,2.711.673.183,7.562,468.406.767
on,small,wc,t,memory_load_random, 2048KB,2.630.583.421,2.212,433.020.300
on,small,wc,t,memory_load_random, 1024KB,2.503.422.137,9.167,364.871.632
on,small,wc,t,memory_load_random, 512KB,2.167.678.724,782,233.559.371
on,small,wc,t,memory_load_random, 256KB,1.728.317.027,717,58.959.454
on,small,wc,nt,memory_load_ind, 32768KB,6.981.476.017,219.010.737,430.259.568
on,small,wc,nt,memory_load_ind, 16384KB,6.152.515.399,183.537.492,414.964.230
on,small,wc,nt,memory_load_ind, 8192KB,3.205.016.314,52.218.147,342.529.178
on,small,wc,nt,memory_load_ind, 4096KB,2.460.986.756,1.901.082,364.404.371
on,small,wc,nt,memory_load_ind, 2048KB,2.432.374.524,3.755,365.686.107
on,small,wc,nt,memory_load_ind, 1024KB,2.431.193.708,2.051,365.690.212
on,small,wc,nt,memory_load_ind, 512KB,2.438.634.145,9.767,360.387.497
on,small,wc,nt,memory_load_ind, 256KB,1.770.473.271,577,166.334.002
on,small,wc,nt,memory_load_dep, 32768KB,11.710.363.537,36.126.545,105.679.685
on,small,wc,nt,memory_load_dep, 16384KB,10.916.880.068,30.541.764,67.193.550
on,small,wc,nt,memory_load_dep, 8192KB,8.471.093.848,12.228.028,20.755.991
on,small,wc,nt,memory_load_dep, 4096KB,7.029.368.490,349.155,8.927.987
on,small,wc,nt,memory_load_dep, 2048KB,6.885.242.714,9.975,8.550.909
on,small,wc,nt,memory_load_dep, 1024KB,6.966.100.164,1.596,8.539.807
on,small,wc,nt,memory_load_dep, 512KB,6.962.598.516,1.361,8.573.737
on,small,wc,nt,memory_load_dep, 256KB,6.597.347.550,952,7.178.380
on,small,wc,nt,memory_load_random, 32768KB,8.754.908.977,252.657.044,477.840.772
on,small,wc,nt,memory_load_random, 16384KB,7.002.449.116,180.804.100,455.301.727
on,small,wc,nt,memory_load_random, 8192KB,3.960.984.337,44.394.552,433.601.283
on,small,wc,nt,memory_load_random, 4096KB,2.727.450.622,538.491,467.367.648
on,small,wc,nt,memory_load_random, 2048KB,2.632.710.220,30.406,432.980.090
on,small,wc,nt,memory_load_random, 1024KB,2.476.771.911,1.033,366.209.723
on,small,wc,nt,memory_load_random, 512KB,2.185.358.804,5.093,232.398.040
on,small,wc,nt,memory_load_random, 256KB,1.690.938.754,721,41.426.556
off,huge,wb,t,memory_load_ind, 32768KB,9.698.964.256,437.719.746,528.470.218
