"prefetch","size","memtyp","temp","app","displaysize","cycles","l3m","l3l"
off,huge,wb,t,memory_load_ind, 16384KB,7.362.506.974,303.483.257,526.086.606
off,huge,wb,t,memory_load_ind, 8192KB,3.433.271.494,58.268.644,525.397.531
off,huge,wb,t,memory_load_ind, 4096KB,2.508.118.109,114.017,524.350.706
off,huge,wb,t,memory_load_ind, 2048KB,2.504.146.341,5.826,524.317.455
off,huge,wb,t,memory_load_ind, 1024KB,2.502.822.068,3.007,524.316.389
off,huge,wb,t,memory_load_ind, 512KB,2.500.879.742,1.916,524.315.391
off,huge,wb,t,memory_load_ind, 256KB,1.856.639.124,2.232,270.408.385
off,huge,wb,t,memory_load_dep, 32768KB,112.733.463.002,516.127.986,527.059.805
off,huge,wb,t,memory_load_dep, 16384KB,92.736.050.536,402.881.714,526.786.238
off,huge,wb,t,memory_load_dep, 8192KB,40.101.893.088,112.500.546,525.926.948
off,huge,wb,t,memory_load_dep, 4096KB,18.138.545.528,92.916,524.763.942
off,huge,wb,t,memory_load_dep, 2048KB,17.701.526.135,122.723,524.488.071
off,huge,wb,t,memory_load_dep, 1024KB,17.660.414.856,37.585,524.502.710
off,huge,wb,t,memory_load_dep, 512KB,18.050.906.038,8.891,524.547.343
off,huge,wb,t,memory_load_dep, 256KB,12.154.913.045,64.414,262.566.058
off,huge,wb,t,memory_load_random, 32768KB,11.205.151.753,400.712.982,535.643.626
off,huge,wb,t,memory_load_random, 16384KB,8.531.107.271,276.719.931,529.175.399
off,huge,wb,t,memory_load_random, 8192KB,4.045.694.355,52.552.077,517.362.354
off,huge,wb,t,memory_load_random, 4096KB,2.515.728.059,120.374,492.356.296
off,huge,wb,t,memory_load_random, 2048KB,2.444.806.643,3.955,459.488.627
off,huge,wb,t,memory_load_random, 1024KB,2.345.731.518,45.274,394.247.279
off,huge,wb,t,memory_load_random, 512KB,2.067.067.571,1.941,262.319.672
off,huge,wb,t,memory_load_random, 256KB,1.710.032.660,1.959,71.228.906
off,huge,wb,nt,memory_load_ind, 32768KB,9.698.542.924,437.661.822,528.336.043
off,huge,wb,nt,memory_load_ind, 16384KB,7.346.344.359,303.513.579,526.065.247
off,huge,wb,nt,memory_load_ind, 8192KB,3.134.547.712,39.044.537,525.383.272
off,huge,wb,nt,memory_load_ind, 4096KB,2.544.704.838,135.124,524.354.407
off,huge,wb,nt,memory_load_ind, 2048KB,2.505.102.380,127.903,524.318.513
off,huge,wb,nt,memory_load_ind, 1024KB,2.538.896.067,58.621,524.321.308
off,huge,wb,nt,memory_load_ind, 512KB,2.427.152.755,43.018,495.646.752
off,huge,wb,nt,memory_load_ind, 256KB,1.986.072.142,10.969,319.022.569
off,huge,wb,nt,memory_load_dep, 32768KB,112.531.896.699,516.714.642,527.103.164
off,huge,wb,nt,memory_load_dep, 16384KB,93.265.880.191,404.948.138,526.829.391
off,huge,wb,nt,memory_load_dep, 8192KB,42.843.274.279,128.179.331,525.979.044
off,huge,wb,nt,memory_load_dep, 4096KB,18.136.160.766,2.303.967,524.775.612
off,huge,wb,nt,memory_load_dep, 2048KB,17.698.983.139,127.613,524.487.340
off,huge,wb,nt,memory_load_dep, 1024KB,17.672.329.996,76.097,524.502.038
off,huge,wb,nt,memory_load_dep, 512KB,17.638.423.797,35.970,524.530.278
off,huge,wb,nt,memory_load_dep, 256KB,11.949.785.334,77.871,262.485.299
off,huge,wb,nt,memory_load_random, 32768KB,11.214.794.156,403.517.225,535.782.145
off,huge,wb,nt,memory_load_random, 16384KB,8.530.859.397,276.429.953,529.189.084
off,huge,wb,nt,memory_load_random, 8192KB,4.103.392.841,57.279.061,517.495.267
off,huge,wb,nt,memory_load_random, 4096KB,2.517.299.255,108.412,492.327.783
off,huge,wb,nt,memory_load_random, 2048KB,2.477.866.297,82.150,459.566.224
off,huge,wb,nt,memory_load_random, 1024KB,2.318.063.747,42.950,394.340.449
off,huge,wb,nt,memory_load_random, 512KB,2.088.930.514,18.723,262.106.421
off,huge,wb,nt,memory_load_random, 256KB,1.700.948.539,7.028,63.307.591
off,huge,wc,t,memory_load_ind, 32768KB,9.221.968.874,423.708.648,525.541.941
off,huge,wc,t,memory_load_ind, 16384KB,7.180.669.257,292.425.570,525.461.475
off,huge,wc,t,memory_load_ind, 8192KB,3.696.564.353,69.206.401,525.388.088
off,huge,wc,t,memory_load_ind, 4096KB,2.504.305.915,31.930,524.351.081
off,huge,wc,t,memory_load_ind, 2048KB,2.499.669.656,5.792,524.316.959
off,huge,wc,t,memory_load_ind, 1024KB,2.499.427.158,954,524.315.296
off,huge,wc,t,memory_load_ind, 512KB,2.413.156.393,801,491.350.614
off,huge,wc,t,memory_load_ind, 256KB,1.920.360.725,8.165,294.952.207
off,huge,wc,t,memory_load_dep, 32768KB,94.893.744.342,426.048.603,526.774.937
off,huge,wc,t,memory_load_dep, 16384KB,72.313.898.893,296.411.174,526.405.073
off,huge,wc,t,memory_load_dep, 8192KB,32.479.074.459,74.450.037,525.814.954
off,huge,wc,t,memory_load_dep, 4096KB,17.700.045.645,162.519,524.757.175
off,huge,wc,t,memory_load_dep, 2048KB,17.642.442.859,50.604,524.484.237
off,huge,wc,t,memory_load_dep, 1024KB,17.633.973.284,1.996,524.501.326
off,huge,wc,t,memory_load_dep, 512KB,18.029.061.726,27.910,524.541.153
off,huge,wc,t,memory_load_dep, 256KB,12.142.715.273,1.015,270.572.137
off,huge,wc,t,memory_load_random, 32768KB,10.807.803.158,396.361.729,535.772.125
off,huge,wc,t,memory_load_random, 16384KB,8.095.396.208,265.771.787,529.193.702
off,huge,wc,t,memory_load_random, 8192KB,3.970.055.643,53.050.354,517.307.794
off,huge,wc,t,memory_load_random, 4096KB,2.510.184.603,9.027,492.353.174
off,huge,wc,t,memory_load_random, 2048KB,2.475.002.723,2.553,459.545.835
off,huge,wc,t,memory_load_random, 1024KB,2.314.571.988,1.173,394.196.755
off,huge,wc,t,memory_load_random, 512KB,2.064.897.895,760,261.830.475
off,huge,wc,t,memory_load_random, 256KB,1.676.643.560,805,40.138.496
off,huge,wc,nt,memory_load_ind, 32768KB,9.505.043.620,423.922.923,525.538.798
off,huge,wc,nt,memory_load_ind, 16384KB,7.329.546.267,292.393.190,525.460.515
off,huge,wc,nt,memory_load_ind, 8192KB,3.714.730.916,72.051.668,525.387.266
off,huge,wc,nt,memory_load_ind, 4096KB,2.685.167.763,8.861.036,524.353.062
off,huge,wc,nt,memory_load_ind, 2048KB,2.504.762.723,120.529,524.318.403
off,huge,wc,nt,memory_load_ind, 1024KB,2.500.735.488,47.042,524.316.103
off,huge,wc,nt,memory_load_ind, 512KB,2.534.428.881,1.118,524.236.259
off,huge,wc,nt,memory_load_ind, 256KB,1.637.358.689,1.156,188.499.227
off,huge,wc,nt,memory_load_dep, 32768KB,96.615.910.961,429.138.968,526.756.855
off,huge,wc,nt,memory_load_dep, 16384KB,73.293.133.681,295.371.024,526.409.713
off,huge,wc,nt,memory_load_dep, 8192KB,32.432.143.285,75.844.763,525.813.820
off,huge,wc,nt,memory_load_dep, 4096KB,21.125.404.211,18.981.349,524.831.457
off,huge,wc,nt,memory_load_dep, 2048KB,18.109.878.118,175.378,524.502.954
off,huge,wc,nt,memory_load_dep, 1024KB,18.060.563.490,2.959,524.516.432
off,huge,wc,nt,memory_load_dep, 512KB,17.611.536.749,28.444,524.536.782
off,huge,wc,nt,memory_load_dep, 256KB,12.975.476.141,6.204,311.687.280
off,huge,wc,nt,memory_load_random, 32768KB,11.089.315.979,396.555.523,535.789.871
off,huge,wc,nt,memory_load_random, 16384KB,8.256.353.198,265.567.392,529.162.963
off,huge,wc,nt,memory_load_random, 8192KB,4.048.617.180,53.213.910,517.378.697
off,huge,wc,nt,memory_load_random, 4096KB,2.516.241.915,178.174,492.366.838
off,huge,wc,nt,memory_load_random, 2048KB,2.444.526.163,3.945,459.430.430
off,huge,wc,nt,memory_load_random, 1024KB,2.316.420.434,28.429,394.315.415
off,huge,wc,nt,memory_load_random, 512KB,2.086.205.939,14.222,262.033.989
off,huge,wc,nt,memory_load_random, 256KB,1.659.692.344,785,31.579.078
off,small,wb,t,memory_load_ind, 32768KB,10.404.040.568,507.030.843,525.712.621
off,small,wb,t,memory_load_ind, 16384KB,7.541.581.197,304.799.306,525.915.282
off,small,wb,t,memory_load_ind, 8192KB,3.687.516.696,70.413.098,525.409.671
off,small,wb,t,memory_load_ind, 4096KB,2.516.384.512,110.158,524.356.343
off,small,wb,t,memory_load_ind, 2048KB,2.541.345.805,28.450,524.322.366
off,small,wb,t,memory_load_ind, 1024KB,2.504.099.654,8.672,524.316.070
off,small,wb,t,memory_load_ind, 512KB,2.502.285.683,6.768,524.315.290
off,small,wb,t,memory_load_ind, 256KB,1.572.520.440,4.969,163.742.235
off,small,wb,t,memory_load_dep, 32768KB,110.533.335.693,523.616.663,527.010.624
off,small,wb,t,memory_load_dep, 16384KB,107.383.158.395,504.444.516,526.979.707
off,small,wb,t,memory_load_dep, 8192KB,95.008.523.728,433.036.995,526.797.810
off,small,wb,t,memory_load_dep, 4096KB,76.353.026.119,327.334.453,526.045.709
off,small,wb,t,memory_load_dep, 2048KB,18.126.034.080,196.151,524.506.652
off,small,wb,t,memory_load_dep, 1024KB,17.653.528.046,46.044,524.502.077
off,small,wb,t,memory_load_dep, 512KB,17.612.627.259,23.322,524.533.532
off,small,wb,t,memory_load_dep, 256KB,13.145.077.516,1.059.842,296.319.939
off,small,wb,t,memory_load_random, 32768KB,12.389.322.933,473.282.257,535.905.402
off,small,wb,t,memory_load_random, 16384KB,9.002.594.607,306.838.850,529.262.669
off,small,wb,t,memory_load_random, 8192KB,4.340.445.218,66.465.668,517.469.943
off,small,wb,t,memory_load_random, 4096KB,2.530.747.923,344.629,492.379.812
off,small,wb,t,memory_load_random, 2048KB,2.449.361.619,18.922,459.536.128
off,small,wb,t,memory_load_random, 1024KB,2.317.731.166,10.123,394.225.904
off,small,wb,t,memory_load_random, 512KB,2.089.495.329,5.306,262.214.511
off,small,wb,t,memory_load_random, 256KB,1.729.615.929,3.824,89.233.363
off,small,wb,nt,memory_load_ind, 32768KB,10.426.318.206,507.248.874,525.712.287
off,small,wb,nt,memory_load_ind, 16384KB,7.513.087.085,305.173.691,525.908.042
off,small,wb,nt,memory_load_ind, 8192KB,3.743.990.147,71.013.625,525.412.933
off,small,wb,nt,memory_load_ind, 4096KB,2.522.356.630,397.022,524.354.495
off,small,wb,nt,memory_load_ind, 2048KB,2.540.963.693,23.150,524.320.852
off,small,wb,nt,memory_load_ind, 1024KB,2.540.550.174,14.482,524.318.732
off,small,wb,nt,memory_load_ind, 512KB,2.537.672.077,5.268,524.316.153
off,small,wb,nt,memory_load_ind, 256KB,2.097.403.772,5.254,360.301.341
off,small,wb,nt,memory_load_dep, 32768KB,107.688.399.520,512.452.278,526.954.286
off,small,wb,nt,memory_load_dep, 16384KB,103.001.906.963,483.751.410,526.898.482
off,small,wb,nt,memory_load_dep, 8192KB,93.231.687.940,424.710.617,526.721.249
off,small,wb,nt,memory_load_dep, 4096KB,74.131.422.485,315.400.185,525.997.173
off,small,wb,nt,memory_load_dep, 2048KB,17.681.918.336,86.950,524.488.201
off,small,wb,nt,memory_load_dep, 1024KB,17.649.986.493,48.527,524.503.024
off,small,wb,nt,memory_load_dep, 512KB,17.619.724.261,50.910,524.534.405
off,small,wb,nt,memory_load_dep, 256KB,11.710.948.038,675.221,246.932.400
off,small,wb,nt,memory_load_random, 32768KB,12.353.108.915,473.384.724,535.995.689
off,small,wb,nt,memory_load_random, 16384KB,8.568.923.183,274.417.196,529.151.420
off,small,wb,nt,memory_load_random, 8192KB,4.279.587.831,63.998.409,517.438.018
off,small,wb,nt,memory_load_random, 4096KB,2.564.119.660,360.177,492.432.096
off,small,wb,nt,memory_load_random, 2048KB,2.449.611.456,25.667,459.454.358
off,small,wb,nt,memory_load_random, 1024KB,2.317.927.235,9.677,394.120.667
off,small,wb,nt,memory_load_random, 512KB,2.066.559.445,3.789,261.736.153
off,small,wb,nt,memory_load_random, 256KB,1.707.747.097,3.096,66.266.149
off,small,wc,t,memory_load_ind, 32768KB,9.208.924.175,423.809.334,525.544.617
off,small,wc,t,memory_load_ind, 16384KB,7.161.206.514,292.410.480,525.453.658
off,small,wc,t,memory_load_ind, 8192KB,3.666.801.513,68.414.144,525.381.889
off,small,wc,t,memory_load_ind, 4096KB,2.506.039.584,181.558,524.349.409
off,small,wc,t,memory_load_ind, 2048KB,2.537.839.272,120.792,524.317.371
off,small,wc,t,memory_load_ind, 1024KB,2.498.347.273,1.177,524.314.894
off,small,wc,t,memory_load_ind, 512KB,2.499.441.998,32.251,524.313.294
off,small,wc,t,memory_load_ind, 256KB,1.960.313.827,4.646,318.747.280
off,small,wc,t,memory_load_dep, 32768KB,94.965.989.472,425.906.685,526.795.890
off,small,wc,t,memory_load_dep, 16384KB,72.532.055.127,295.559.572,526.418.026
off,small,wc,t,memory_load_dep, 8192KB,31.628.703.330,72.192.979,525.780.651
off,small,wc,t,memory_load_dep, 4096KB,17.862.957.540,1.120.942,524.758.790
off,small,wc,t,memory_load_dep, 2048KB,18.091.829.545,129.100,524.493.491
off,small,wc,t,memory_load_dep, 1024KB,17.653.249.532,110.566,524.501.589
off,small,wc,t,memory_load_dep, 512KB,17.605.449.286,1.036,524.530.518
off,small,wc,t,memory_load_dep, 256KB,14.709.818.831,498,393.467.400
off,small,wc,t,memory_load_random, 32768KB,10.623.802.749,396.249.929,535.688.655
off,small,wc,t,memory_load_random, 16384KB,8.059.880.381,265.695.990,529.103.061
off,small,wc,t,memory_load_random, 8192KB,3.923.844.070,47.523.583,517.384.239
off,small,wc,t,memory_load_random, 4096KB,2.514.558.468,174.838,492.360.271
off,small,wc,t,memory_load_random, 2048KB,2.444.888.229,83.751,459.556.895
off,small,wc,t,memory_load_random, 1024KB,2.314.915.957,21.253,394.188.642
off,small,wc,t,memory_load_random, 512KB,2.066.155.976,5.292,262.413.904
off,small,wc,t,memory_load_random, 256KB,1.686.167.713,507,54.271.265
off,small,wc,nt,memory_load_ind, 32768KB,9.560.153.768,424.246.716,525.554.450
off,small,wc,nt,memory_load_ind, 16384KB,7.371.481.437,292.271.374,525.473.964
off,small,wc,nt,memory_load_ind, 8192KB,3.634.230.511,64.261.109,525.386.509
off,small,wc,nt,memory_load_ind, 4096KB,2.504.359.145,13.901,524.350.662
off,small,wc,nt,memory_load_ind, 2048KB,2.538.633.983,121.497,524.319.934
off,small,wc,nt,memory_load_ind, 1024KB,2.501.339.923,1.564,524.315.988
off,small,wc,nt,memory_load_ind, 512KB,2.414.117.225,1.073,491.559.670
off,small,wc,nt,memory_load_ind, 256KB,1.593.027.574,698,172.127.532
off,small,wc,nt,memory_load_dep, 32768KB,96.124.432.689,425.830.546,526.796.277
off,small,wc,nt,memory_load_dep, 16384KB,72.914.479.695,295.839.723,526.434.021
off,small,wc,nt,memory_load_dep, 8192KB,31.962.813.986,70.726.274,525.816.662
off,small,wc,nt,memory_load_dep, 4096KB,17.728.921.844,219.985,524.761.866
off,small,wc,nt,memory_load_dep, 2048KB,17.670.320.713,93.348,524.490.554
off,small,wc,nt,memory_load_dep, 1024KB,18.062.124.712,10.808,524.513.877
off,small,wc,nt,memory_load_dep, 512KB,17.621.391.084,1.188,524.535.124
off,small,wc,nt,memory_load_dep, 256KB,13.470.976.146,893,336.298.231
off,small,wc,nt,memory_load_random, 32768KB,11.554.693.604,395.788.509,535.705.913
off,small,wc,nt,memory_load_random, 16384KB,8.273.554.427,265.934.481,529.169.308
off,small,wc,nt,memory_load_random, 8192KB,4.013.548.327,50.802.463,517.501.410
off,small,wc,nt,memory_load_random, 4096KB,2.514.588.610,160.333,492.320.654
off,small,wc,nt,memory_load_random, 2048KB,2.443.989.218,3.718,459.491.211
off,small,wc,nt,memory_load_random, 1024KB,2.316.698.201,28.583,394.333.833
off,small,wc,nt,memory_load_random, 512KB,2.066.440.148,711,261.723.740
off,small,wc,nt,memory_load_random, 256KB,1.686.332.483,479,54.552.542
