"name","run.no.in.std.order","run.no","run.no.std.rp","size","temp","Blocks"
"1","32",1,"32.1","1","e",".1"
"2","35",2,"35.1","4","e",".1"
"3","19",3,"19.1","3","t",".1"
"4","42",4,"42.1","11","e",".1"
"5","3",5,"3.1","2","n",".1"
"6","26",6,"26.1","10","t",".1"
"7","41",7,"41.1","10","e",".1"
"8","34",8,"34.1","3","e",".1"
"9","7",9,"7.1","6","n",".1"
"10","29",10,"29.1","13","t",".1"
"11","30",11,"30.1","14","t",".1"
"12","18",12,"18.1","2","t",".1"
"13","14",13,"14.1","13","n",".1"
"14","4",14,"4.1","3","n",".1"
"15","16",15,"16.1","0","t",".1"
"16","31",16,"31.1","0","e",".1"
"17","24",17,"24.1","8","t",".1"
"18","40",18,"40.1","9","e",".1"
"19","21",19,"21.1","5","t",".1"
"20","45",20,"45.1","14","e",".1"
"21","27",21,"27.1","11","t",".1"
"22","25",22,"25.1","9","t",".1"
"23","6",23,"6.1","5","n",".1"
"24","39",24,"39.1","8","e",".1"
"25","43",25,"43.1","12","e",".1"
"26","2",26,"2.1","1","n",".1"
"27","20",27,"20.1","4","t",".1"
"28","12",28,"12.1","11","n",".1"
"29","1",29,"1.1","0","n",".1"
"30","5",30,"5.1","4","n",".1"
"31","10",31,"10.1","9","n",".1"
"32","17",32,"17.1","1","t",".1"
"33","11",33,"11.1","10","n",".1"
"34","38",34,"38.1","7","e",".1"
"35","23",35,"23.1","7","t",".1"
"36","28",36,"28.1","12","t",".1"
"37","22",37,"22.1","6","t",".1"
"38","13",38,"13.1","12","n",".1"
"39","15",39,"15.1","14","n",".1"
"40","37",40,"37.1","6","e",".1"
"41","9",41,"9.1","8","n",".1"
"42","44",42,"44.1","13","e",".1"
"43","33",43,"33.1","2","e",".1"
"44","8",44,"8.1","7","n",".1"
"45","36",45,"36.1","5","e",".1"
"46","31",46,"31.2","0","e",".2"
"47","15",47,"15.2","14","n",".2"
"48","40",48,"40.2","9","e",".2"
"49","44",49,"44.2","13","e",".2"
"50","37",50,"37.2","6","e",".2"
"51","11",51,"11.2","10","n",".2"
"52","10",52,"10.2","9","n",".2"
"53","36",53,"36.2","5","e",".2"
"54","3",54,"3.2","2","n",".2"
"55","26",55,"26.2","10","t",".2"
"56","38",56,"38.2","7","e",".2"
"57","12",57,"12.2","11","n",".2"
"58","5",58,"5.2","4","n",".2"
"59","8",59,"8.2","7","n",".2"
"60","43",60,"43.2","12","e",".2"
"61","41",61,"41.2","10","e",".2"
"62","9",62,"9.2","8","n",".2"
"63","16",63,"16.2","0","t",".2"
"64","7",64,"7.2","6","n",".2"
"65","27",65,"27.2","11","t",".2"
"66","25",66,"25.2","9","t",".2"
"67","4",67,"4.2","3","n",".2"
"68","14",68,"14.2","13","n",".2"
"69","33",69,"33.2","2","e",".2"
"70","20",70,"20.2","4","t",".2"
"71","34",71,"34.2","3","e",".2"
"72","2",72,"2.2","1","n",".2"
"73","32",73,"32.2","1","e",".2"
"74","28",74,"28.2","12","t",".2"
"75","13",75,"13.2","12","n",".2"
"76","18",76,"18.2","2","t",".2"
"77","1",77,"1.2","0","n",".2"
"78","17",78,"17.2","1","t",".2"
"79","42",79,"42.2","11","e",".2"
"80","23",80,"23.2","7","t",".2"
"81","22",81,"22.2","6","t",".2"
"82","19",82,"19.2","3","t",".2"
"83","30",83,"30.2","14","t",".2"
"84","6",84,"6.2","5","n",".2"
"85","39",85,"39.2","8","e",".2"
"86","21",86,"21.2","5","t",".2"
"87","24",87,"24.2","8","t",".2"
"88","29",88,"29.2","13","t",".2"
"89","45",89,"45.2","14","e",".2"
"90","35",90,"35.2","4","e",".2"
"91","33",91,"33.3","2","e",".3"
"92","44",92,"44.3","13","e",".3"
"93","37",93,"37.3","6","e",".3"
"94","18",94,"18.3","2","t",".3"
"95","26",95,"26.3","10","t",".3"
"96","30",96,"30.3","14","t",".3"
"97","8",97,"8.3","7","n",".3"
"98","38",98,"38.3","7","e",".3"
"99","25",99,"25.3","9","t",".3"
"100","24",100,"24.3","8","t",".3"
"101","9",101,"9.3","8","n",".3"
"102","6",102,"6.3","5","n",".3"
"103","40",103,"40.3","9","e",".3"
"104","12",104,"12.3","11","n",".3"
"105","15",105,"15.3","14","n",".3"
"106","31",106,"31.3","0","e",".3"
"107","14",107,"14.3","13","n",".3"
"108","4",108,"4.3","3","n",".3"
"109","29",109,"29.3","13","t",".3"
"110","3",110,"3.3","2","n",".3"
"111","11",111,"11.3","10","n",".3"
"112","5",112,"5.3","4","n",".3"
"113","43",113,"43.3","12","e",".3"
"114","13",114,"13.3","12","n",".3"
"115","35",115,"35.3","4","e",".3"
"116","7",116,"7.3","6","n",".3"
"117","34",117,"34.3","3","e",".3"
"118","23",118,"23.3","7","t",".3"
"119","28",119,"28.3","12","t",".3"
"120","2",120,"2.3","1","n",".3"
"121","22",121,"22.3","6","t",".3"
"122","17",122,"17.3","1","t",".3"
"123","1",123,"1.3","0","n",".3"
"124","20",124,"20.3","4","t",".3"
"125","16",125,"16.3","0","t",".3"
"126","41",126,"41.3","10","e",".3"
"127","45",127,"45.3","14","e",".3"
"128","39",128,"39.3","8","e",".3"
"129","42",129,"42.3","11","e",".3"
"130","19",130,"19.3","3","t",".3"
"131","27",131,"27.3","11","t",".3"
"132","10",132,"10.3","9","n",".3"
"133","21",133,"21.3","5","t",".3"
"134","32",134,"32.3","1","e",".3"
"135","36",135,"36.3","5","e",".3"
"136","24",136,"24.4","8","t",".4"
"137","3",137,"3.4","2","n",".4"
"138","9",138,"9.4","8","n",".4"
"139","41",139,"41.4","10","e",".4"
"140","28",140,"28.4","12","t",".4"
"141","32",141,"32.4","1","e",".4"
"142","5",142,"5.4","4","n",".4"
"143","16",143,"16.4","0","t",".4"
"144","31",144,"31.4","0","e",".4"
"145","23",145,"23.4","7","t",".4"
"146","42",146,"42.4","11","e",".4"
"147","14",147,"14.4","13","n",".4"
"148","1",148,"1.4","0","n",".4"
"149","34",149,"34.4","3","e",".4"
"150","2",150,"2.4","1","n",".4"
"151","19",151,"19.4","3","t",".4"
"152","22",152,"22.4","6","t",".4"
"153","36",153,"36.4","5","e",".4"
"154","30",154,"30.4","14","t",".4"
"155","11",155,"11.4","10","n",".4"
"156","26",156,"26.4","10","t",".4"
"157","35",157,"35.4","4","e",".4"
"158","15",158,"15.4","14","n",".4"
"159","7",159,"7.4","6","n",".4"
"160","8",160,"8.4","7","n",".4"
"161","18",161,"18.4","2","t",".4"
"162","40",162,"40.4","9","e",".4"
"163","17",163,"17.4","1","t",".4"
"164","20",164,"20.4","4","t",".4"
"165","37",165,"37.4","6","e",".4"
"166","21",166,"21.4","5","t",".4"
"167","13",167,"13.4","12","n",".4"
"168","10",168,"10.4","9","n",".4"
"169","45",169,"45.4","14","e",".4"
"170","29",170,"29.4","13","t",".4"
"171","38",171,"38.4","7","e",".4"
"172","12",172,"12.4","11","n",".4"
"173","6",173,"6.4","5","n",".4"
"174","33",174,"33.4","2","e",".4"
"175","43",175,"43.4","12","e",".4"
"176","39",176,"39.4","8","e",".4"
"177","25",177,"25.4","9","t",".4"
"178","44",178,"44.4","13","e",".4"
"179","27",179,"27.4","11","t",".4"
"180","4",180,"4.4","3","n",".4"
"181","2",181,"2.5","1","n",".5"
"182","6",182,"6.5","5","n",".5"
"183","23",183,"23.5","7","t",".5"
"184","8",184,"8.5","7","n",".5"
"185","30",185,"30.5","14","t",".5"
"186","3",186,"3.5","2","n",".5"
"187","25",187,"25.5","9","t",".5"
"188","45",188,"45.5","14","e",".5"
"189","16",189,"16.5","0","t",".5"
"190","42",190,"42.5","11","e",".5"
"191","21",191,"21.5","5","t",".5"
"192","29",192,"29.5","13","t",".5"
"193","44",193,"44.5","13","e",".5"
"194","35",194,"35.5","4","e",".5"
"195","26",195,"26.5","10","t",".5"
"196","1",196,"1.5","0","n",".5"
"197","14",197,"14.5","13","n",".5"
"198","9",198,"9.5","8","n",".5"
"199","41",199,"41.5","10","e",".5"
"200","4",200,"4.5","3","n",".5"
"201","28",201,"28.5","12","t",".5"
"202","20",202,"20.5","4","t",".5"
"203","7",203,"7.5","6","n",".5"
"204","22",204,"22.5","6","t",".5"
"205","31",205,"31.5","0","e",".5"
"206","33",206,"33.5","2","e",".5"
"207","38",207,"38.5","7","e",".5"
"208","19",208,"19.5","3","t",".5"
"209","5",209,"5.5","4","n",".5"
"210","39",210,"39.5","8","e",".5"
"211","40",211,"40.5","9","e",".5"
"212","17",212,"17.5","1","t",".5"
"213","37",213,"37.5","6","e",".5"
"214","12",214,"12.5","11","n",".5"
"215","13",215,"13.5","12","n",".5"
"216","10",216,"10.5","9","n",".5"
"217","24",217,"24.5","8","t",".5"
"218","15",218,"15.5","14","n",".5"
"219","34",219,"34.5","3","e",".5"
"220","32",220,"32.5","1","e",".5"
"221","11",221,"11.5","10","n",".5"
"222","36",222,"36.5","5","e",".5"
"223","43",223,"43.5","12","e",".5"
"224","27",224,"27.5","11","t",".5"
"225","18",225,"18.5","2","t",".5"
"226","17",226,"17.6","1","t",".6"
"227","3",227,"3.6","2","n",".6"
"228","10",228,"10.6","9","n",".6"
"229","5",229,"5.6","4","n",".6"
"230","2",230,"2.6","1","n",".6"
"231","21",231,"21.6","5","t",".6"
"232","36",232,"36.6","5","e",".6"
"233","34",233,"34.6","3","e",".6"
"234","11",234,"11.6","10","n",".6"
"235","12",235,"12.6","11","n",".6"
"236","6",236,"6.6","5","n",".6"
"237","15",237,"15.6","14","n",".6"
"238","32",238,"32.6","1","e",".6"
"239","20",239,"20.6","4","t",".6"
"240","23",240,"23.6","7","t",".6"
"241","7",241,"7.6","6","n",".6"
"242","29",242,"29.6","13","t",".6"
"243","26",243,"26.6","10","t",".6"
"244","44",244,"44.6","13","e",".6"
"245","13",245,"13.6","12","n",".6"
"246","37",246,"37.6","6","e",".6"
"247","27",247,"27.6","11","t",".6"
"248","28",248,"28.6","12","t",".6"
"249","33",249,"33.6","2","e",".6"
"250","45",250,"45.6","14","e",".6"
"251","40",251,"40.6","9","e",".6"
"252","25",252,"25.6","9","t",".6"
"253","38",253,"38.6","7","e",".6"
"254","22",254,"22.6","6","t",".6"
"255","8",255,"8.6","7","n",".6"
"256","4",256,"4.6","3","n",".6"
"257","18",257,"18.6","2","t",".6"
"258","31",258,"31.6","0","e",".6"
"259","41",259,"41.6","10","e",".6"
"260","30",260,"30.6","14","t",".6"
"261","39",261,"39.6","8","e",".6"
"262","24",262,"24.6","8","t",".6"
"263","43",263,"43.6","12","e",".6"
"264","14",264,"14.6","13","n",".6"
"265","16",265,"16.6","0","t",".6"
"266","19",266,"19.6","3","t",".6"
"267","42",267,"42.6","11","e",".6"
"268","9",268,"9.6","8","n",".6"
"269","1",269,"1.6","0","n",".6"
"270","35",270,"35.6","4","e",".6"
"271","44",271,"44.7","13","e",".7"
"272","29",272,"29.7","13","t",".7"
"273","28",273,"28.7","12","t",".7"
"274","43",274,"43.7","12","e",".7"
"275","32",275,"32.7","1","e",".7"
"276","16",276,"16.7","0","t",".7"
"277","6",277,"6.7","5","n",".7"
"278","30",278,"30.7","14","t",".7"
"279","7",279,"7.7","6","n",".7"
"280","25",280,"25.7","9","t",".7"
"281","24",281,"24.7","8","t",".7"
"282","8",282,"8.7","7","n",".7"
"283","19",283,"19.7","3","t",".7"
"284","22",284,"22.7","6","t",".7"
"285","12",285,"12.7","11","n",".7"
"286","41",286,"41.7","10","e",".7"
"287","34",287,"34.7","3","e",".7"
"288","9",288,"9.7","8","n",".7"
"289","14",289,"14.7","13","n",".7"
"290","13",290,"13.7","12","n",".7"
"291","27",291,"27.7","11","t",".7"
"292","2",292,"2.7","1","n",".7"
"293","21",293,"21.7","5","t",".7"
"294","36",294,"36.7","5","e",".7"
"295","37",295,"37.7","6","e",".7"
"296","18",296,"18.7","2","t",".7"
"297","5",297,"5.7","4","n",".7"
"298","40",298,"40.7","9","e",".7"
"299","31",299,"31.7","0","e",".7"
"300","45",300,"45.7","14","e",".7"
"301","42",301,"42.7","11","e",".7"
"302","10",302,"10.7","9","n",".7"
"303","4",303,"4.7","3","n",".7"
"304","35",304,"35.7","4","e",".7"
"305","3",305,"3.7","2","n",".7"
"306","15",306,"15.7","14","n",".7"
"307","39",307,"39.7","8","e",".7"
"308","17",308,"17.7","1","t",".7"
"309","33",309,"33.7","2","e",".7"
"310","38",310,"38.7","7","e",".7"
"311","20",311,"20.7","4","t",".7"
"312","1",312,"1.7","0","n",".7"
"313","26",313,"26.7","10","t",".7"
"314","23",314,"23.7","7","t",".7"
"315","11",315,"11.7","10","n",".7"
"316","9",316,"9.8","8","n",".8"
"317","12",317,"12.8","11","n",".8"
"318","44",318,"44.8","13","e",".8"
"319","23",319,"23.8","7","t",".8"
"320","13",320,"13.8","12","n",".8"
"321","22",321,"22.8","6","t",".8"
"322","33",322,"33.8","2","e",".8"
"323","1",323,"1.8","0","n",".8"
"324","20",324,"20.8","4","t",".8"
"325","26",325,"26.8","10","t",".8"
"326","40",326,"40.8","9","e",".8"
"327","8",327,"8.8","7","n",".8"
"328","14",328,"14.8","13","n",".8"
"329","7",329,"7.8","6","n",".8"
"330","31",330,"31.8","0","e",".8"
"331","4",331,"4.8","3","n",".8"
"332","29",332,"29.8","13","t",".8"
"333","15",333,"15.8","14","n",".8"
"334","3",334,"3.8","2","n",".8"
"335","16",335,"16.8","0","t",".8"
"336","24",336,"24.8","8","t",".8"
"337","21",337,"21.8","5","t",".8"
"338","38",338,"38.8","7","e",".8"
"339","36",339,"36.8","5","e",".8"
"340","34",340,"34.8","3","e",".8"
"341","6",341,"6.8","5","n",".8"
"342","41",342,"41.8","10","e",".8"
"343","37",343,"37.8","6","e",".8"
"344","45",344,"45.8","14","e",".8"
"345","5",345,"5.8","4","n",".8"
"346","11",346,"11.8","10","n",".8"
"347","10",347,"10.8","9","n",".8"
"348","32",348,"32.8","1","e",".8"
"349","39",349,"39.8","8","e",".8"
"350","25",350,"25.8","9","t",".8"
"351","28",351,"28.8","12","t",".8"
"352","19",352,"19.8","3","t",".8"
"353","18",353,"18.8","2","t",".8"
"354","43",354,"43.8","12","e",".8"
"355","42",355,"42.8","11","e",".8"
"356","27",356,"27.8","11","t",".8"
"357","35",357,"35.8","4","e",".8"
"358","30",358,"30.8","14","t",".8"
"359","2",359,"2.8","1","n",".8"
"360","17",360,"17.8","1","t",".8"
"361","4",361,"4.9","3","n",".9"
"362","33",362,"33.9","2","e",".9"
"363","29",363,"29.9","13","t",".9"
"364","37",364,"37.9","6","e",".9"
"365","39",365,"39.9","8","e",".9"
"366","15",366,"15.9","14","n",".9"
"367","42",367,"42.9","11","e",".9"
"368","18",368,"18.9","2","t",".9"
"369","9",369,"9.9","8","n",".9"
"370","41",370,"41.9","10","e",".9"
"371","43",371,"43.9","12","e",".9"
"372","31",372,"31.9","0","e",".9"
"373","7",373,"7.9","6","n",".9"
"374","45",374,"45.9","14","e",".9"
"375","36",375,"36.9","5","e",".9"
"376","11",376,"11.9","10","n",".9"
"377","24",377,"24.9","8","t",".9"
"378","38",378,"38.9","7","e",".9"
"379","20",379,"20.9","4","t",".9"
"380","3",380,"3.9","2","n",".9"
"381","10",381,"10.9","9","n",".9"
"382","27",382,"27.9","11","t",".9"
"383","2",383,"2.9","1","n",".9"
"384","28",384,"28.9","12","t",".9"
"385","5",385,"5.9","4","n",".9"
"386","22",386,"22.9","6","t",".9"
"387","6",387,"6.9","5","n",".9"
"388","25",388,"25.9","9","t",".9"
"389","35",389,"35.9","4","e",".9"
"390","40",390,"40.9","9","e",".9"
"391","30",391,"30.9","14","t",".9"
"392","19",392,"19.9","3","t",".9"
"393","12",393,"12.9","11","n",".9"
"394","8",394,"8.9","7","n",".9"
"395","23",395,"23.9","7","t",".9"
"396","16",396,"16.9","0","t",".9"
"397","32",397,"32.9","1","e",".9"
"398","26",398,"26.9","10","t",".9"
"399","34",399,"34.9","3","e",".9"
"400","14",400,"14.9","13","n",".9"
"401","1",401,"1.9","0","n",".9"
"402","13",402,"13.9","12","n",".9"
"403","44",403,"44.9","13","e",".9"
"404","21",404,"21.9","5","t",".9"
"405","17",405,"17.9","1","t",".9"
"406","32",406,"32.10","1","e",".10"
"407","7",407,"7.10","6","n",".10"
"408","5",408,"5.10","4","n",".10"
"409","24",409,"24.10","8","t",".10"
"410","14",410,"14.10","13","n",".10"
"411","40",411,"40.10","9","e",".10"
"412","25",412,"25.10","9","t",".10"
"413","27",413,"27.10","11","t",".10"
"414","34",414,"34.10","3","e",".10"
"415","22",415,"22.10","6","t",".10"
"416","38",416,"38.10","7","e",".10"
"417","45",417,"45.10","14","e",".10"
"418","9",418,"9.10","8","n",".10"
"419","44",419,"44.10","13","e",".10"
"420","17",420,"17.10","1","t",".10"
"421","4",421,"4.10","3","n",".10"
"422","1",422,"1.10","0","n",".10"
"423","41",423,"41.10","10","e",".10"
"424","29",424,"29.10","13","t",".10"
"425","43",425,"43.10","12","e",".10"
"426","37",426,"37.10","6","e",".10"
"427","39",427,"39.10","8","e",".10"
"428","10",428,"10.10","9","n",".10"
"429","3",429,"3.10","2","n",".10"
"430","18",430,"18.10","2","t",".10"
"431","12",431,"12.10","11","n",".10"
"432","2",432,"2.10","1","n",".10"
"433","31",433,"31.10","0","e",".10"
"434","13",434,"13.10","12","n",".10"
"435","28",435,"28.10","12","t",".10"
"436","30",436,"30.10","14","t",".10"
"437","8",437,"8.10","7","n",".10"
"438","26",438,"26.10","10","t",".10"
"439","11",439,"11.10","10","n",".10"
"440","21",440,"21.10","5","t",".10"
"441","23",441,"23.10","7","t",".10"
"442","33",442,"33.10","2","e",".10"
"443","20",443,"20.10","4","t",".10"
"444","15",444,"15.10","14","n",".10"
"445","42",445,"42.10","11","e",".10"
"446","36",446,"36.10","5","e",".10"
"447","16",447,"16.10","0","t",".10"
"448","35",448,"35.10","4","e",".10"
"449","19",449,"19.10","3","t",".10"
"450","6",450,"6.10","5","n",".10"
"451","34",451,"34.11","3","e",".11"
"452","6",452,"6.11","5","n",".11"
"453","10",453,"10.11","9","n",".11"
"454","5",454,"5.11","4","n",".11"
"455","32",455,"32.11","1","e",".11"
"456","1",456,"1.11","0","n",".11"
"457","27",457,"27.11","11","t",".11"
"458","25",458,"25.11","9","t",".11"
"459","35",459,"35.11","4","e",".11"
"460","20",460,"20.11","4","t",".11"
"461","44",461,"44.11","13","e",".11"
"462","18",462,"18.11","2","t",".11"
"463","23",463,"23.11","7","t",".11"
"464","12",464,"12.11","11","n",".11"
"465","11",465,"11.11","10","n",".11"
"466","17",466,"17.11","1","t",".11"
"467","36",467,"36.11","5","e",".11"
"468","7",468,"7.11","6","n",".11"
"469","14",469,"14.11","13","n",".11"
"470","37",470,"37.11","6","e",".11"
"471","21",471,"21.11","5","t",".11"
"472","15",472,"15.11","14","n",".11"
"473","38",473,"38.11","7","e",".11"
"474","22",474,"22.11","6","t",".11"
"475","8",475,"8.11","7","n",".11"
"476","13",476,"13.11","12","n",".11"
"477","42",477,"42.11","11","e",".11"
"478","16",478,"16.11","0","t",".11"
"479","31",479,"31.11","0","e",".11"
"480","3",480,"3.11","2","n",".11"
"481","33",481,"33.11","2","e",".11"
"482","2",482,"2.11","1","n",".11"
"483","41",483,"41.11","10","e",".11"
"484","29",484,"29.11","13","t",".11"
"485","9",485,"9.11","8","n",".11"
"486","39",486,"39.11","8","e",".11"
"487","4",487,"4.11","3","n",".11"
"488","30",488,"30.11","14","t",".11"
"489","45",489,"45.11","14","e",".11"
"490","28",490,"28.11","12","t",".11"
"491","40",491,"40.11","9","e",".11"
"492","26",492,"26.11","10","t",".11"
"493","24",493,"24.11","8","t",".11"
"494","43",494,"43.11","12","e",".11"
"495","19",495,"19.11","3","t",".11"
"496","28",496,"28.12","12","t",".12"
"497","15",497,"15.12","14","n",".12"
"498","2",498,"2.12","1","n",".12"
"499","18",499,"18.12","2","t",".12"
"500","7",500,"7.12","6","n",".12"
"501","42",501,"42.12","11","e",".12"
"502","37",502,"37.12","6","e",".12"
"503","45",503,"45.12","14","e",".12"
"504","27",504,"27.12","11","t",".12"
"505","43",505,"43.12","12","e",".12"
"506","12",506,"12.12","11","n",".12"
"507","40",507,"40.12","9","e",".12"
"508","33",508,"33.12","2","e",".12"
"509","39",509,"39.12","8","e",".12"
"510","25",510,"25.12","9","t",".12"
"511","38",511,"38.12","7","e",".12"
"512","6",512,"6.12","5","n",".12"
"513","13",513,"13.12","12","n",".12"
"514","5",514,"5.12","4","n",".12"
"515","14",515,"14.12","13","n",".12"
"516","16",516,"16.12","0","t",".12"
"517","22",517,"22.12","6","t",".12"
"518","17",518,"17.12","1","t",".12"
"519","9",519,"9.12","8","n",".12"
"520","3",520,"3.12","2","n",".12"
"521","31",521,"31.12","0","e",".12"
"522","4",522,"4.12","3","n",".12"
"523","23",523,"23.12","7","t",".12"
"524","44",524,"44.12","13","e",".12"
"525","8",525,"8.12","7","n",".12"
"526","29",526,"29.12","13","t",".12"
"527","32",527,"32.12","1","e",".12"
"528","21",528,"21.12","5","t",".12"
"529","1",529,"1.12","0","n",".12"
"530","11",530,"11.12","10","n",".12"
"531","26",531,"26.12","10","t",".12"
"532","19",532,"19.12","3","t",".12"
"533","35",533,"35.12","4","e",".12"
"534","34",534,"34.12","3","e",".12"
"535","24",535,"24.12","8","t",".12"
"536","36",536,"36.12","5","e",".12"
"537","41",537,"41.12","10","e",".12"
"538","30",538,"30.12","14","t",".12"
"539","10",539,"10.12","9","n",".12"
"540","20",540,"20.12","4","t",".12"
"541","22",541,"22.13","6","t",".13"
"542","13",542,"13.13","12","n",".13"
"543","32",543,"32.13","1","e",".13"
"544","25",544,"25.13","9","t",".13"
"545","30",545,"30.13","14","t",".13"
"546","31",546,"31.13","0","e",".13"
"547","23",547,"23.13","7","t",".13"
"548","27",548,"27.13","11","t",".13"
"549","11",549,"11.13","10","n",".13"
"550","6",550,"6.13","5","n",".13"
"551","1",551,"1.13","0","n",".13"
"552","18",552,"18.13","2","t",".13"
"553","29",553,"29.13","13","t",".13"
"554","19",554,"19.13","3","t",".13"
"555","42",555,"42.13","11","e",".13"
"556","38",556,"38.13","7","e",".13"
"557","44",557,"44.13","13","e",".13"
"558","28",558,"28.13","12","t",".13"
"559","39",559,"39.13","8","e",".13"
"560","3",560,"3.13","2","n",".13"
"561","21",561,"21.13","5","t",".13"
"562","16",562,"16.13","0","t",".13"
"563","43",563,"43.13","12","e",".13"
"564","10",564,"10.13","9","n",".13"
"565","17",565,"17.13","1","t",".13"
"566","8",566,"8.13","7","n",".13"
"567","14",567,"14.13","13","n",".13"
"568","36",568,"36.13","5","e",".13"
"569","37",569,"37.13","6","e",".13"
"570","4",570,"4.13","3","n",".13"
"571","40",571,"40.13","9","e",".13"
"572","34",572,"34.13","3","e",".13"
"573","41",573,"41.13","10","e",".13"
"574","7",574,"7.13","6","n",".13"
"575","20",575,"20.13","4","t",".13"
"576","2",576,"2.13","1","n",".13"
"577","12",577,"12.13","11","n",".13"
"578","26",578,"26.13","10","t",".13"
"579","35",579,"35.13","4","e",".13"
"580","33",580,"33.13","2","e",".13"
"581","9",581,"9.13","8","n",".13"
"582","5",582,"5.13","4","n",".13"
"583","45",583,"45.13","14","e",".13"
"584","24",584,"24.13","8","t",".13"
"585","15",585,"15.13","14","n",".13"
"586","13",586,"13.14","12","n",".14"
"587","41",587,"41.14","10","e",".14"
"588","11",588,"11.14","10","n",".14"
"589","2",589,"2.14","1","n",".14"
"590","25",590,"25.14","9","t",".14"
"591","16",591,"16.14","0","t",".14"
"592","8",592,"8.14","7","n",".14"
"593","42",593,"42.14","11","e",".14"
"594","40",594,"40.14","9","e",".14"
"595","10",595,"10.14","9","n",".14"
"596","21",596,"21.14","5","t",".14"
"597","6",597,"6.14","5","n",".14"
"598","27",598,"27.14","11","t",".14"
