"name","run.no.in.std.order","run.no","run.no.std.rp","size","temp","Blocks"
"599","34",599,"34.14","3","e",".14"
"600","29",600,"29.14","13","t",".14"
"601","3",601,"3.14","2","n",".14"
"602","7",602,"7.14","6","n",".14"
"603","45",603,"45.14","14","e",".14"
"604","39",604,"39.14","8","e",".14"
"605","24",605,"24.14","8","t",".14"
"606","4",606,"4.14","3","n",".14"
"607","38",607,"38.14","7","e",".14"
"608","12",608,"12.14","11","n",".14"
"609","20",609,"20.14","4","t",".14"
"610","43",610,"43.14","12","e",".14"
"611","1",611,"1.14","0","n",".14"
"612","18",612,"18.14","2","t",".14"
"613","9",613,"9.14","8","n",".14"
"614","19",614,"19.14","3","t",".14"
"615","36",615,"36.14","5","e",".14"
"616","14",616,"14.14","13","n",".14"
"617","31",617,"31.14","0","e",".14"
"618","30",618,"30.14","14","t",".14"
"619","33",619,"33.14","2","e",".14"
"620","35",620,"35.14","4","e",".14"
"621","23",621,"23.14","7","t",".14"
"622","15",622,"15.14","14","n",".14"
"623","37",623,"37.14","6","e",".14"
"624","17",624,"17.14","1","t",".14"
"625","32",625,"32.14","1","e",".14"
"626","5",626,"5.14","4","n",".14"
"627","44",627,"44.14","13","e",".14"
"628","22",628,"22.14","6","t",".14"
"629","26",629,"26.14","10","t",".14"
"630","28",630,"28.14","12","t",".14"
"631","2",631,"2.15","1","n",".15"
"632","45",632,"45.15","14","e",".15"
"633","23",633,"23.15","7","t",".15"
"634","41",634,"41.15","10","e",".15"
"635","30",635,"30.15","14","t",".15"
"636","13",636,"13.15","12","n",".15"
"637","39",637,"39.15","8","e",".15"
"638","21",638,"21.15","5","t",".15"
"639","35",639,"35.15","4","e",".15"
"640","6",640,"6.15","5","n",".15"
"641","8",641,"8.15","7","n",".15"
"642","37",642,"37.15","6","e",".15"
"643","42",643,"42.15","11","e",".15"
"644","19",644,"19.15","3","t",".15"
"645","32",645,"32.15","1","e",".15"
"646","9",646,"9.15","8","n",".15"
"647","4",647,"4.15","3","n",".15"
"648","29",648,"29.15","13","t",".15"
"649","22",649,"22.15","6","t",".15"
"650","36",650,"36.15","5","e",".15"
"651","11",651,"11.15","10","n",".15"
"652","31",652,"31.15","0","e",".15"
"653","7",653,"7.15","6","n",".15"
"654","24",654,"24.15","8","t",".15"
"655","26",655,"26.15","10","t",".15"
"656","34",656,"34.15","3","e",".15"
"657","14",657,"14.15","13","n",".15"
"658","28",658,"28.15","12","t",".15"
"659","15",659,"15.15","14","n",".15"
"660","40",660,"40.15","9","e",".15"
"661","3",661,"3.15","2","n",".15"
"662","25",662,"25.15","9","t",".15"
"663","38",663,"38.15","7","e",".15"
"664","18",664,"18.15","2","t",".15"
"665","20",665,"20.15","4","t",".15"
"666","27",666,"27.15","11","t",".15"
"667","10",667,"10.15","9","n",".15"
"668","17",668,"17.15","1","t",".15"
"669","12",669,"12.15","11","n",".15"
"670","1",670,"1.15","0","n",".15"
"671","43",671,"43.15","12","e",".15"
"672","44",672,"44.15","13","e",".15"
"673","16",673,"16.15","0","t",".15"
"674","33",674,"33.15","2","e",".15"
"675","5",675,"5.15","4","n",".15"
"676","38",676,"38.16","7","e",".16"
"677","7",677,"7.16","6","n",".16"
"678","20",678,"20.16","4","t",".16"
"679","26",679,"26.16","10","t",".16"
"680","8",680,"8.16","7","n",".16"
"681","23",681,"23.16","7","t",".16"
"682","25",682,"25.16","9","t",".16"
"683","21",683,"21.16","5","t",".16"
"684","12",684,"12.16","11","n",".16"
"685","39",685,"39.16","8","e",".16"
"686","30",686,"30.16","14","t",".16"
"687","29",687,"29.16","13","t",".16"
"688","31",688,"31.16","0","e",".16"
"689","44",689,"44.16","13","e",".16"
"690","37",690,"37.16","6","e",".16"
"691","43",691,"43.16","12","e",".16"
"692","24",692,"24.16","8","t",".16"
"693","9",693,"9.16","8","n",".16"
"694","10",694,"10.16","9","n",".16"
"695","28",695,"28.16","12","t",".16"
"696","5",696,"5.16","4","n",".16"
"697","40",697,"40.16","9","e",".16"
"698","4",698,"4.16","3","n",".16"
"699","1",699,"1.16","0","n",".16"
"700","17",700,"17.16","1","t",".16"
"701","6",701,"6.16","5","n",".16"
"702","41",702,"41.16","10","e",".16"
"703","33",703,"33.16","2","e",".16"
"704","14",704,"14.16","13","n",".16"
"705","45",705,"45.16","14","e",".16"
"706","11",706,"11.16","10","n",".16"
"707","18",707,"18.16","2","t",".16"
"708","35",708,"35.16","4","e",".16"
"709","16",709,"16.16","0","t",".16"
"710","15",710,"15.16","14","n",".16"
"711","27",711,"27.16","11","t",".16"
"712","3",712,"3.16","2","n",".16"
"713","19",713,"19.16","3","t",".16"
"714","13",714,"13.16","12","n",".16"
"715","36",715,"36.16","5","e",".16"
"716","34",716,"34.16","3","e",".16"
"717","2",717,"2.16","1","n",".16"
"718","22",718,"22.16","6","t",".16"
"719","42",719,"42.16","11","e",".16"
"720","32",720,"32.16","1","e",".16"
"721","4",721,"4.17","3","n",".17"
"722","15",722,"15.17","14","n",".17"
"723","33",723,"33.17","2","e",".17"
"724","30",724,"30.17","14","t",".17"
"725","18",725,"18.17","2","t",".17"
"726","3",726,"3.17","2","n",".17"
"727","32",727,"32.17","1","e",".17"
"728","26",728,"26.17","10","t",".17"
"729","25",729,"25.17","9","t",".17"
"730","22",730,"22.17","6","t",".17"
"731","14",731,"14.17","13","n",".17"
"732","42",732,"42.17","11","e",".17"
"733","28",733,"28.17","12","t",".17"
"734","39",734,"39.17","8","e",".17"
"735","29",735,"29.17","13","t",".17"
"736","45",736,"45.17","14","e",".17"
"737","36",737,"36.17","5","e",".17"
"738","10",738,"10.17","9","n",".17"
"739","38",739,"38.17","7","e",".17"
"740","5",740,"5.17","4","n",".17"
"741","31",741,"31.17","0","e",".17"
"742","43",742,"43.17","12","e",".17"
"743","40",743,"40.17","9","e",".17"
"744","1",744,"1.17","0","n",".17"
"745","24",745,"24.17","8","t",".17"
"746","13",746,"13.17","12","n",".17"
"747","44",747,"44.17","13","e",".17"
"748","6",748,"6.17","5","n",".17"
"749","7",749,"7.17","6","n",".17"
"750","11",750,"11.17","10","n",".17"
"751","17",751,"17.17","1","t",".17"
"752","2",752,"2.17","1","n",".17"
"753","21",753,"21.17","5","t",".17"
"754","9",754,"9.17","8","n",".17"
"755","37",755,"37.17","6","e",".17"
"756","16",756,"16.17","0","t",".17"
"757","8",757,"8.17","7","n",".17"
"758","27",758,"27.17","11","t",".17"
"759","20",759,"20.17","4","t",".17"
"760","12",760,"12.17","11","n",".17"
"761","34",761,"34.17","3","e",".17"
"762","19",762,"19.17","3","t",".17"
"763","35",763,"35.17","4","e",".17"
"764","41",764,"41.17","10","e",".17"
"765","23",765,"23.17","7","t",".17"
"766","6",766,"6.18","5","n",".18"
"767","17",767,"17.18","1","t",".18"
"768","29",768,"29.18","13","t",".18"
"769","30",769,"30.18","14","t",".18"
"770","2",770,"2.18","1","n",".18"
"771","26",771,"26.18","10","t",".18"
"772","7",772,"7.18","6","n",".18"
"773","28",773,"28.18","12","t",".18"
"774","36",774,"36.18","5","e",".18"
"775","10",775,"10.18","9","n",".18"
"776","45",776,"45.18","14","e",".18"
"777","14",777,"14.18","13","n",".18"
"778","22",778,"22.18","6","t",".18"
"779","42",779,"42.18","11","e",".18"
"780","19",780,"19.18","3","t",".18"
"781","1",781,"1.18","0","n",".18"
"782","41",782,"41.18","10","e",".18"
"783","4",783,"4.18","3","n",".18"
"784","43",784,"43.18","12","e",".18"
"785","38",785,"38.18","7","e",".18"
"786","5",786,"5.18","4","n",".18"
"787","32",787,"32.18","1","e",".18"
"788","31",788,"31.18","0","e",".18"
"789","15",789,"15.18","14","n",".18"
"790","23",790,"23.18","7","t",".18"
"791","20",791,"20.18","4","t",".18"
"792","39",792,"39.18","8","e",".18"
"793","25",793,"25.18","9","t",".18"
"794","11",794,"11.18","10","n",".18"
"795","40",795,"40.18","9","e",".18"
"796","44",796,"44.18","13","e",".18"
"797","27",797,"27.18","11","t",".18"
"798","18",798,"18.18","2","t",".18"
"799","16",799,"16.18","0","t",".18"
"800","35",800,"35.18","4","e",".18"
"801","8",801,"8.18","7","n",".18"
"802","3",802,"3.18","2","n",".18"
"803","9",803,"9.18","8","n",".18"
"804","34",804,"34.18","3","e",".18"
"805","33",805,"33.18","2","e",".18"
"806","12",806,"12.18","11","n",".18"
"807","37",807,"37.18","6","e",".18"
"808","13",808,"13.18","12","n",".18"
"809","24",809,"24.18","8","t",".18"
"810","21",810,"21.18","5","t",".18"
"811","30",811,"30.19","14","t",".19"
"812","44",812,"44.19","13","e",".19"
"813","19",813,"19.19","3","t",".19"
"814","25",814,"25.19","9","t",".19"
"815","37",815,"37.19","6","e",".19"
"816","16",816,"16.19","0","t",".19"
"817","28",817,"28.19","12","t",".19"
"818","29",818,"29.19","13","t",".19"
"819","20",819,"20.19","4","t",".19"
"820","45",820,"45.19","14","e",".19"
"821","24",821,"24.19","8","t",".19"
"822","13",822,"13.19","12","n",".19"
"823","22",823,"22.19","6","t",".19"
"824","21",824,"21.19","5","t",".19"
"825","39",825,"39.19","8","e",".19"
"826","17",826,"17.19","1","t",".19"
"827","40",827,"40.19","9","e",".19"
"828","23",828,"23.19","7","t",".19"
"829","6",829,"6.19","5","n",".19"
"830","9",830,"9.19","8","n",".19"
"831","2",831,"2.19","1","n",".19"
"832","1",832,"1.19","0","n",".19"
"833","8",833,"8.19","7","n",".19"
"834","35",834,"35.19","4","e",".19"
"835","27",835,"27.19","11","t",".19"
"836","5",836,"5.19","4","n",".19"
"837","3",837,"3.19","2","n",".19"
"838","10",838,"10.19","9","n",".19"
"839","11",839,"11.19","10","n",".19"
"840","36",840,"36.19","5","e",".19"
"841","7",841,"7.19","6","n",".19"
"842","26",842,"26.19","10","t",".19"
"843","33",843,"33.19","2","e",".19"
"844","18",844,"18.19","2","t",".19"
"845","42",845,"42.19","11","e",".19"
"846","43",846,"43.19","12","e",".19"
"847","31",847,"31.19","0","e",".19"
"848","38",848,"38.19","7","e",".19"
"849","32",849,"32.19","1","e",".19"
"850","41",850,"41.19","10","e",".19"
"851","34",851,"34.19","3","e",".19"
"852","12",852,"12.19","11","n",".19"
"853","14",853,"14.19","13","n",".19"
"854","4",854,"4.19","3","n",".19"
"855","15",855,"15.19","14","n",".19"
"856","5",856,"5.20","4","n",".20"
"857","39",857,"39.20","8","e",".20"
"858","24",858,"24.20","8","t",".20"
"859","26",859,"26.20","10","t",".20"
"860","30",860,"30.20","14","t",".20"
"861","21",861,"21.20","5","t",".20"
"862","16",862,"16.20","0","t",".20"
"863","19",863,"19.20","3","t",".20"
"864","28",864,"28.20","12","t",".20"
"865","31",865,"31.20","0","e",".20"
"866","13",866,"13.20","12","n",".20"
"867","32",867,"32.20","1","e",".20"
"868","9",868,"9.20","8","n",".20"
"869","42",869,"42.20","11","e",".20"
"870","4",870,"4.20","3","n",".20"
"871","29",871,"29.20","13","t",".20"
"872","2",872,"2.20","1","n",".20"
"873","14",873,"14.20","13","n",".20"
"874","10",874,"10.20","9","n",".20"
"875","43",875,"43.20","12","e",".20"
"876","18",876,"18.20","2","t",".20"
"877","41",877,"41.20","10","e",".20"
"878","11",878,"11.20","10","n",".20"
"879","33",879,"33.20","2","e",".20"
"880","7",880,"7.20","6","n",".20"
"881","6",881,"6.20","5","n",".20"
"882","34",882,"34.20","3","e",".20"
"883","38",883,"38.20","7","e",".20"
"884","23",884,"23.20","7","t",".20"
"885","35",885,"35.20","4","e",".20"
"886","45",886,"45.20","14","e",".20"
"887","8",887,"8.20","7","n",".20"
"888","1",888,"1.20","0","n",".20"
"889","36",889,"36.20","5","e",".20"
"890","27",890,"27.20","11","t",".20"
"891","20",891,"20.20","4","t",".20"
"892","22",892,"22.20","6","t",".20"
"893","12",893,"12.20","11","n",".20"
"894","37",894,"37.20","6","e",".20"
"895","17",895,"17.20","1","t",".20"
"896","40",896,"40.20","9","e",".20"
"897","15",897,"15.20","14","n",".20"
"898","3",898,"3.20","2","n",".20"
"899","44",899,"44.20","13","e",".20"
"900","25",900,"25.20","9","t",".20"
"901","25",901,"25.21","9","t",".21"
"902","42",902,"42.21","11","e",".21"
"903","2",903,"2.21","1","n",".21"
"904","9",904,"9.21","8","n",".21"
"905","13",905,"13.21","12","n",".21"
"906","45",906,"45.21","14","e",".21"
"907","28",907,"28.21","12","t",".21"
"908","39",908,"39.21","8","e",".21"
"909","37",909,"37.21","6","e",".21"
"910","16",910,"16.21","0","t",".21"
"911","8",911,"8.21","7","n",".21"
"912","43",912,"43.21","12","e",".21"
"913","26",913,"26.21","10","t",".21"
"914","4",914,"4.21","3","n",".21"
"915","18",915,"18.21","2","t",".21"
"916","30",916,"30.21","14","t",".21"
"917","12",917,"12.21","11","n",".21"
"918","27",918,"27.21","11","t",".21"
"919","20",919,"20.21","4","t",".21"
"920","24",920,"24.21","8","t",".21"
"921","10",921,"10.21","9","n",".21"
"922","19",922,"19.21","3","t",".21"
"923","32",923,"32.21","1","e",".21"
"924","34",924,"34.21","3","e",".21"
"925","7",925,"7.21","6","n",".21"
"926","1",926,"1.21","0","n",".21"
"927","23",927,"23.21","7","t",".21"
"928","31",928,"31.21","0","e",".21"
"929","5",929,"5.21","4","n",".21"
"930","21",930,"21.21","5","t",".21"
"931","14",931,"14.21","13","n",".21"
"932","22",932,"22.21","6","t",".21"
"933","29",933,"29.21","13","t",".21"
"934","3",934,"3.21","2","n",".21"
"935","38",935,"38.21","7","e",".21"
"936","35",936,"35.21","4","e",".21"
"937","33",937,"33.21","2","e",".21"
"938","11",938,"11.21","10","n",".21"
"939","36",939,"36.21","5","e",".21"
"940","41",940,"41.21","10","e",".21"
"941","40",941,"40.21","9","e",".21"
"942","44",942,"44.21","13","e",".21"
"943","6",943,"6.21","5","n",".21"
"944","17",944,"17.21","1","t",".21"
"945","15",945,"15.21","14","n",".21"
"946","16",946,"16.22","0","t",".22"
"947","14",947,"14.22","13","n",".22"
"948","37",948,"37.22","6","e",".22"
"949","1",949,"1.22","0","n",".22"
"950","18",950,"18.22","2","t",".22"
"951","41",951,"41.22","10","e",".22"
"952","17",952,"17.22","1","t",".22"
"953","36",953,"36.22","5","e",".22"
"954","35",954,"35.22","4","e",".22"
"955","32",955,"32.22","1","e",".22"
"956","5",956,"5.22","4","n",".22"
"957","31",957,"31.22","0","e",".22"
"958","43",958,"43.22","12","e",".22"
"959","39",959,"39.22","8","e",".22"
"960","15",960,"15.22","14","n",".22"
"961","3",961,"3.22","2","n",".22"
"962","34",962,"34.22","3","e",".22"
"963","13",963,"13.22","12","n",".22"
"964","21",964,"21.22","5","t",".22"
"965","12",965,"12.22","11","n",".22"
"966","23",966,"23.22","7","t",".22"
"967","19",967,"19.22","3","t",".22"
"968","7",968,"7.22","6","n",".22"
"969","8",969,"8.22","7","n",".22"
"970","22",970,"22.22","6","t",".22"
"971","4",971,"4.22","3","n",".22"
"972","44",972,"44.22","13","e",".22"
"973","38",973,"38.22","7","e",".22"
"974","30",974,"30.22","14","t",".22"
"975","10",975,"10.22","9","n",".22"
"976","24",976,"24.22","8","t",".22"
"977","33",977,"33.22","2","e",".22"
"978","40",978,"40.22","9","e",".22"
"979","42",979,"42.22","11","e",".22"
"980","45",980,"45.22","14","e",".22"
"981","27",981,"27.22","11","t",".22"
"982","28",982,"28.22","12","t",".22"
"983","20",983,"20.22","4","t",".22"
"984","25",984,"25.22","9","t",".22"
"985","2",985,"2.22","1","n",".22"
"986","29",986,"29.22","13","t",".22"
"987","11",987,"11.22","10","n",".22"
"988","26",988,"26.22","10","t",".22"
"989","6",989,"6.22","5","n",".22"
"990","9",990,"9.22","8","n",".22"
"991","6",991,"6.23","5","n",".23"
"992","2",992,"2.23","1","n",".23"
"993","29",993,"29.23","13","t",".23"
"994","26",994,"26.23","10","t",".23"
"995","21",995,"21.23","5","t",".23"
"996","18",996,"18.23","2","t",".23"
"997","23",997,"23.23","7","t",".23"
"998","13",998,"13.23","12","n",".23"
"999","8",999,"8.23","7","n",".23"
"1000","14",1000,"14.23","13","n",".23"
"1001","39",1001,"39.23","8","e",".23"
"1002","4",1002,"4.23","3","n",".23"
"1003","44",1003,"44.23","13","e",".23"
"1004","25",1004,"25.23","9","t",".23"
"1005","11",1005,"11.23","10","n",".23"
"1006","1",1006,"1.23","0","n",".23"
"1007","22",1007,"22.23","6","t",".23"
"1008","35",1008,"35.23","4","e",".23"
"1009","28",1009,"28.23","12","t",".23"
"1010","38",1010,"38.23","7","e",".23"
"1011","32",1011,"32.23","1","e",".23"
"1012","43",1012,"43.23","12","e",".23"
"1013","40",1013,"40.23","9","e",".23"
"1014","31",1014,"31.23","0","e",".23"
"1015","45",1015,"45.23","14","e",".23"
"1016","42",1016,"42.23","11","e",".23"
"1017","10",1017,"10.23","9","n",".23"
"1018","27",1018,"27.23","11","t",".23"
"1019","3",1019,"3.23","2","n",".23"
"1020","30",1020,"30.23","14","t",".23"
"1021","12",1021,"12.23","11","n",".23"
"1022","37",1022,"37.23","6","e",".23"
"1023","33",1023,"33.23","2","e",".23"
"1024","34",1024,"34.23","3","e",".23"
"1025","15",1025,"15.23","14","n",".23"
"1026","19",1026,"19.23","3","t",".23"
"1027","36",1027,"36.23","5","e",".23"
"1028","24",1028,"24.23","8","t",".23"
"1029","16",1029,"16.23","0","t",".23"
"1030","41",1030,"41.23","10","e",".23"
"1031","17",1031,"17.23","1","t",".23"
"1032","7",1032,"7.23","6","n",".23"
"1033","20",1033,"20.23","4","t",".23"
"1034","5",1034,"5.23","4","n",".23"
"1035","9",1035,"9.23","8","n",".23"
"1036","12",1036,"12.24","11","n",".24"
"1037","26",1037,"26.24","10","t",".24"
"1038","34",1038,"34.24","3","e",".24"
"1039","19",1039,"19.24","3","t",".24"
"1040","41",1040,"41.24","10","e",".24"
"1041","32",1041,"32.24","1","e",".24"
"1042","7",1042,"7.24","6","n",".24"
"1043","2",1043,"2.24","1","n",".24"
"1044","8",1044,"8.24","7","n",".24"
"1045","21",1045,"21.24","5","t",".24"
"1046","25",1046,"25.24","9","t",".24"
"1047","37",1047,"37.24","6","e",".24"
"1048","39",1048,"39.24","8","e",".24"
"1049","42",1049,"42.24","11","e",".24"
"1050","17",1050,"17.24","1","t",".24"
"1051","18",1051,"18.24","2","t",".24"
"1052","16",1052,"16.24","0","t",".24"
"1053","43",1053,"43.24","12","e",".24"
"1054","40",1054,"40.24","9","e",".24"
"1055","31",1055,"31.24","0","e",".24"
"1056","27",1056,"27.24","11","t",".24"
"1057","13",1057,"13.24","12","n",".24"
"1058","14",1058,"14.24","13","n",".24"
"1059","4",1059,"4.24","3","n",".24"
"1060","6",1060,"6.24","5","n",".24"
"1061","29",1061,"29.24","13","t",".24"
"1062","36",1062,"36.24","5","e",".24"
"1063","5",1063,"5.24","4","n",".24"
"1064","1",1064,"1.24","0","n",".24"
"1065","38",1065,"38.24","7","e",".24"
"1066","9",1066,"9.24","8","n",".24"
"1067","3",1067,"3.24","2","n",".24"
"1068","20",1068,"20.24","4","t",".24"
"1069","23",1069,"23.24","7","t",".24"
"1070","44",1070,"44.24","13","e",".24"
"1071","35",1071,"35.24","4","e",".24"
"1072","33",1072,"33.24","2","e",".24"
"1073","10",1073,"10.24","9","n",".24"
"1074","15",1074,"15.24","14","n",".24"
"1075","22",1075,"22.24","6","t",".24"
"1076","30",1076,"30.24","14","t",".24"
"1077","11",1077,"11.24","10","n",".24"
"1078","45",1078,"45.24","14","e",".24"
"1079","28",1079,"28.24","12","t",".24"
"1080","24",1080,"24.24","8","t",".24"
"1081","35",1081,"35.25","4","e",".25"
"1082","15",1082,"15.25","14","n",".25"
"1083","14",1083,"14.25","13","n",".25"
"1084","38",1084,"38.25","7","e",".25"
"1085","7",1085,"7.25","6","n",".25"
"1086","25",1086,"25.25","9","t",".25"
"1087","19",1087,"19.25","3","t",".25"
"1088","22",1088,"22.25","6","t",".25"
"1089","3",1089,"3.25","2","n",".25"
"1090","41",1090,"41.25","10","e",".25"
"1091","2",1091,"2.25","1","n",".25"
"1092","8",1092,"8.25","7","n",".25"
"1093","28",1093,"28.25","12","t",".25"
"1094","44",1094,"44.25","13","e",".25"
"1095","45",1095,"45.25","14","e",".25"
"1096","5",1096,"5.25","4","n",".25"
"1097","33",1097,"33.25","2","e",".25"
"1098","29",1098,"29.25","13","t",".25"
"1099","1",1099,"1.25","0","n",".25"
"1100","20",1100,"20.25","4","t",".25"
"1101","6",1101,"6.25","5","n",".25"
"1102","11",1102,"11.25","10","n",".25"
"1103","26",1103,"26.25","10","t",".25"
"1104","10",1104,"10.25","9","n",".25"
"1105","18",1105,"18.25","2","t",".25"
"1106","32",1106,"32.25","1","e",".25"
"1107","36",1107,"36.25","5","e",".25"
"1108","16",1108,"16.25","0","t",".25"
"1109","31",1109,"31.25","0","e",".25"
"1110","4",1110,"4.25","3","n",".25"
"1111","30",1111,"30.25","14","t",".25"
"1112","24",1112,"24.25","8","t",".25"
"1113","21",1113,"21.25","5","t",".25"
"1114","12",1114,"12.25","11","n",".25"
"1115","27",1115,"27.25","11","t",".25"
"1116","40",1116,"40.25","9","e",".25"
"1117","9",1117,"9.25","8","n",".25"
"1118","39",1118,"39.25","8","e",".25"
"1119","13",1119,"13.25","12","n",".25"
"1120","17",1120,"17.25","1","t",".25"
"1121","42",1121,"42.25","11","e",".25"
"1122","34",1122,"34.25","3","e",".25"
"1123","43",1123,"43.25","12","e",".25"
"1124","23",1124,"23.25","7","t",".25"
"1125","37",1125,"37.25","6","e",".25"
"1126","34",1126,"34.26","3","e",".26"
"1127","3",1127,"3.26","2","n",".26"
"1128","1",1128,"1.26","0","n",".26"
"1129","14",1129,"14.26","13","n",".26"
"1130","41",1130,"41.26","10","e",".26"
"1131","4",1131,"4.26","3","n",".26"
"1132","36",1132,"36.26","5","e",".26"
"1133","33",1133,"33.26","2","e",".26"
"1134","42",1134,"42.26","11","e",".26"
"1135","9",1135,"9.26","8","n",".26"
"1136","11",1136,"11.26","10","n",".26"
"1137","12",1137,"12.26","11","n",".26"
"1138","15",1138,"15.26","14","n",".26"
"1139","26",1139,"26.26","10","t",".26"
"1140","30",1140,"30.26","14","t",".26"
"1141","44",1141,"44.26","13","e",".26"
"1142","8",1142,"8.26","7","n",".26"
"1143","16",1143,"16.26","0","t",".26"
"1144","31",1144,"31.26","0","e",".26"
"1145","29",1145,"29.26","13","t",".26"
"1146","28",1146,"28.26","12","t",".26"
"1147","35",1147,"35.26","4","e",".26"
"1148","40",1148,"40.26","9","e",".26"
"1149","2",1149,"2.26","1","n",".26"
"1150","20",1150,"20.26","4","t",".26"
"1151","39",1151,"39.26","8","e",".26"
"1152","32",1152,"32.26","1","e",".26"
"1153","24",1153,"24.26","8","t",".26"
"1154","7",1154,"7.26","6","n",".26"
"1155","23",1155,"23.26","7","t",".26"
"1156","19",1156,"19.26","3","t",".26"
"1157","25",1157,"25.26","9","t",".26"
"1158","45",1158,"45.26","14","e",".26"
"1159","27",1159,"27.26","11","t",".26"
"1160","10",1160,"10.26","9","n",".26"
"1161","43",1161,"43.26","12","e",".26"
"1162","17",1162,"17.26","1","t",".26"
