"name","run.no.in.std.order","run.no","run.no.std.rp","size","temp","Blocks"
"1163","13",1163,"13.26","12","n",".26"
"1164","37",1164,"37.26","6","e",".26"
"1165","6",1165,"6.26","5","n",".26"
"1166","5",1166,"5.26","4","n",".26"
"1167","22",1167,"22.26","6","t",".26"
"1168","38",1168,"38.26","7","e",".26"
"1169","18",1169,"18.26","2","t",".26"
"1170","21",1170,"21.26","5","t",".26"
"1171","45",1171,"45.27","14","e",".27"
"1172","35",1172,"35.27","4","e",".27"
"1173","14",1173,"14.27","13","n",".27"
"1174","9",1174,"9.27","8","n",".27"
"1175","20",1175,"20.27","4","t",".27"
"1176","40",1176,"40.27","9","e",".27"
"1177","17",1177,"17.27","1","t",".27"
"1178","6",1178,"6.27","5","n",".27"
"1179","29",1179,"29.27","13","t",".27"
"1180","16",1180,"16.27","0","t",".27"
"1181","7",1181,"7.27","6","n",".27"
"1182","22",1182,"22.27","6","t",".27"
"1183","32",1183,"32.27","1","e",".27"
"1184","44",1184,"44.27","13","e",".27"
"1185","31",1185,"31.27","0","e",".27"
"1186","42",1186,"42.27","11","e",".27"
"1187","5",1187,"5.27","4","n",".27"
"1188","3",1188,"3.27","2","n",".27"
"1189","10",1189,"10.27","9","n",".27"
"1190","1",1190,"1.27","0","n",".27"
"1191","30",1191,"30.27","14","t",".27"
"1192","38",1192,"38.27","7","e",".27"
"1193","39",1193,"39.27","8","e",".27"
"1194","28",1194,"28.27","12","t",".27"
"1195","4",1195,"4.27","3","n",".27"
"1196","43",1196,"43.27","12","e",".27"
"1197","41",1197,"41.27","10","e",".27"
"1198","27",1198,"27.27","11","t",".27"
"1199","26",1199,"26.27","10","t",".27"
"1200","13",1200,"13.27","12","n",".27"
"1201","21",1201,"21.27","5","t",".27"
"1202","23",1202,"23.27","7","t",".27"
"1203","8",1203,"8.27","7","n",".27"
"1204","15",1204,"15.27","14","n",".27"
"1205","34",1205,"34.27","3","e",".27"
"1206","18",1206,"18.27","2","t",".27"
"1207","12",1207,"12.27","11","n",".27"
"1208","36",1208,"36.27","5","e",".27"
"1209","33",1209,"33.27","2","e",".27"
"1210","37",1210,"37.27","6","e",".27"
"1211","24",1211,"24.27","8","t",".27"
"1212","25",1212,"25.27","9","t",".27"
"1213","11",1213,"11.27","10","n",".27"
"1214","19",1214,"19.27","3","t",".27"
"1215","2",1215,"2.27","1","n",".27"
"1216","7",1216,"7.28","6","n",".28"
"1217","37",1217,"37.28","6","e",".28"
"1218","33",1218,"33.28","2","e",".28"
"1219","34",1219,"34.28","3","e",".28"
"1220","15",1220,"15.28","14","n",".28"
"1221","24",1221,"24.28","8","t",".28"
"1222","31",1222,"31.28","0","e",".28"
"1223","16",1223,"16.28","0","t",".28"
"1224","40",1224,"40.28","9","e",".28"
"1225","44",1225,"44.28","13","e",".28"
"1226","17",1226,"17.28","1","t",".28"
"1227","2",1227,"2.28","1","n",".28"
"1228","36",1228,"36.28","5","e",".28"
"1229","10",1229,"10.28","9","n",".28"
"1230","23",1230,"23.28","7","t",".28"
"1231","38",1231,"38.28","7","e",".28"
"1232","18",1232,"18.28","2","t",".28"
"1233","45",1233,"45.28","14","e",".28"
"1234","3",1234,"3.28","2","n",".28"
"1235","30",1235,"30.28","14","t",".28"
"1236","12",1236,"12.28","11","n",".28"
"1237","41",1237,"41.28","10","e",".28"
"1238","21",1238,"21.28","5","t",".28"
"1239","8",1239,"8.28","7","n",".28"
"1240","6",1240,"6.28","5","n",".28"
"1241","9",1241,"9.28","8","n",".28"
"1242","4",1242,"4.28","3","n",".28"
"1243","27",1243,"27.28","11","t",".28"
"1244","39",1244,"39.28","8","e",".28"
"1245","5",1245,"5.28","4","n",".28"
"1246","14",1246,"14.28","13","n",".28"
"1247","29",1247,"29.28","13","t",".28"
"1248","22",1248,"22.28","6","t",".28"
"1249","42",1249,"42.28","11","e",".28"
"1250","43",1250,"43.28","12","e",".28"
"1251","11",1251,"11.28","10","n",".28"
"1252","19",1252,"19.28","3","t",".28"
"1253","13",1253,"13.28","12","n",".28"
"1254","35",1254,"35.28","4","e",".28"
"1255","28",1255,"28.28","12","t",".28"
"1256","25",1256,"25.28","9","t",".28"
"1257","32",1257,"32.28","1","e",".28"
"1258","20",1258,"20.28","4","t",".28"
"1259","26",1259,"26.28","10","t",".28"
"1260","1",1260,"1.28","0","n",".28"
"1261","2",1261,"2.29","1","n",".29"
"1262","27",1262,"27.29","11","t",".29"
"1263","33",1263,"33.29","2","e",".29"
"1264","34",1264,"34.29","3","e",".29"
"1265","6",1265,"6.29","5","n",".29"
"1266","10",1266,"10.29","9","n",".29"
"1267","12",1267,"12.29","11","n",".29"
"1268","28",1268,"28.29","12","t",".29"
"1269","19",1269,"19.29","3","t",".29"
"1270","5",1270,"5.29","4","n",".29"
"1271","37",1271,"37.29","6","e",".29"
"1272","44",1272,"44.29","13","e",".29"
"1273","38",1273,"38.29","7","e",".29"
"1274","7",1274,"7.29","6","n",".29"
"1275","23",1275,"23.29","7","t",".29"
"1276","35",1276,"35.29","4","e",".29"
"1277","13",1277,"13.29","12","n",".29"
"1278","25",1278,"25.29","9","t",".29"
"1279","39",1279,"39.29","8","e",".29"
"1280","20",1280,"20.29","4","t",".29"
"1281","36",1281,"36.29","5","e",".29"
"1282","21",1282,"21.29","5","t",".29"
"1283","30",1283,"30.29","14","t",".29"
"1284","1",1284,"1.29","0","n",".29"
"1285","22",1285,"22.29","6","t",".29"
"1286","9",1286,"9.29","8","n",".29"
"1287","29",1287,"29.29","13","t",".29"
"1288","31",1288,"31.29","0","e",".29"
"1289","16",1289,"16.29","0","t",".29"
"1290","11",1290,"11.29","10","n",".29"
"1291","32",1291,"32.29","1","e",".29"
"1292","41",1292,"41.29","10","e",".29"
"1293","18",1293,"18.29","2","t",".29"
"1294","43",1294,"43.29","12","e",".29"
"1295","40",1295,"40.29","9","e",".29"
"1296","26",1296,"26.29","10","t",".29"
"1297","45",1297,"45.29","14","e",".29"
"1298","17",1298,"17.29","1","t",".29"
"1299","3",1299,"3.29","2","n",".29"
"1300","14",1300,"14.29","13","n",".29"
"1301","24",1301,"24.29","8","t",".29"
"1302","15",1302,"15.29","14","n",".29"
"1303","4",1303,"4.29","3","n",".29"
"1304","8",1304,"8.29","7","n",".29"
"1305","42",1305,"42.29","11","e",".29"
"1306","20",1306,"20.30","4","t",".30"
"1307","40",1307,"40.30","9","e",".30"
"1308","29",1308,"29.30","13","t",".30"
"1309","17",1309,"17.30","1","t",".30"
"1310","44",1310,"44.30","13","e",".30"
"1311","33",1311,"33.30","2","e",".30"
"1312","19",1312,"19.30","3","t",".30"
"1313","32",1313,"32.30","1","e",".30"
"1314","21",1314,"21.30","5","t",".30"
"1315","37",1315,"37.30","6","e",".30"
"1316","22",1316,"22.30","6","t",".30"
"1317","23",1317,"23.30","7","t",".30"
"1318","6",1318,"6.30","5","n",".30"
"1319","4",1319,"4.30","3","n",".30"
"1320","18",1320,"18.30","2","t",".30"
"1321","11",1321,"11.30","10","n",".30"
"1322","30",1322,"30.30","14","t",".30"
"1323","31",1323,"31.30","0","e",".30"
"1324","36",1324,"36.30","5","e",".30"
"1325","34",1325,"34.30","3","e",".30"
"1326","41",1326,"41.30","10","e",".30"
"1327","42",1327,"42.30","11","e",".30"
"1328","15",1328,"15.30","14","n",".30"
"1329","1",1329,"1.30","0","n",".30"
"1330","45",1330,"45.30","14","e",".30"
"1331","2",1331,"2.30","1","n",".30"
"1332","3",1332,"3.30","2","n",".30"
"1333","24",1333,"24.30","8","t",".30"
"1334","43",1334,"43.30","12","e",".30"
"1335","35",1335,"35.30","4","e",".30"
"1336","7",1336,"7.30","6","n",".30"
"1337","10",1337,"10.30","9","n",".30"
"1338","27",1338,"27.30","11","t",".30"
"1339","14",1339,"14.30","13","n",".30"
"1340","38",1340,"38.30","7","e",".30"
"1341","26",1341,"26.30","10","t",".30"
"1342","12",1342,"12.30","11","n",".30"
"1343","9",1343,"9.30","8","n",".30"
"1344","25",1344,"25.30","9","t",".30"
"1345","28",1345,"28.30","12","t",".30"
"1346","39",1346,"39.30","8","e",".30"
"1347","8",1347,"8.30","7","n",".30"
"1348","5",1348,"5.30","4","n",".30"
"1349","13",1349,"13.30","12","n",".30"
"1350","16",1350,"16.30","0","t",".30"
"1351","8",1351,"8.31","7","n",".31"
"1352","11",1352,"11.31","10","n",".31"
"1353","6",1353,"6.31","5","n",".31"
"1354","39",1354,"39.31","8","e",".31"
"1355","17",1355,"17.31","1","t",".31"
"1356","19",1356,"19.31","3","t",".31"
"1357","44",1357,"44.31","13","e",".31"
"1358","13",1358,"13.31","12","n",".31"
"1359","18",1359,"18.31","2","t",".31"
"1360","30",1360,"30.31","14","t",".31"
"1361","14",1361,"14.31","13","n",".31"
"1362","5",1362,"5.31","4","n",".31"
"1363","32",1363,"32.31","1","e",".31"
"1364","3",1364,"3.31","2","n",".31"
"1365","45",1365,"45.31","14","e",".31"
"1366","33",1366,"33.31","2","e",".31"
"1367","24",1367,"24.31","8","t",".31"
"1368","42",1368,"42.31","11","e",".31"
"1369","25",1369,"25.31","9","t",".31"
"1370","16",1370,"16.31","0","t",".31"
"1371","10",1371,"10.31","9","n",".31"
"1372","29",1372,"29.31","13","t",".31"
"1373","15",1373,"15.31","14","n",".31"
"1374","12",1374,"12.31","11","n",".31"
"1375","7",1375,"7.31","6","n",".31"
"1376","40",1376,"40.31","9","e",".31"
"1377","43",1377,"43.31","12","e",".31"
"1378","23",1378,"23.31","7","t",".31"
"1379","21",1379,"21.31","5","t",".31"
"1380","34",1380,"34.31","3","e",".31"
"1381","2",1381,"2.31","1","n",".31"
"1382","31",1382,"31.31","0","e",".31"
"1383","38",1383,"38.31","7","e",".31"
"1384","20",1384,"20.31","4","t",".31"
"1385","26",1385,"26.31","10","t",".31"
"1386","9",1386,"9.31","8","n",".31"
"1387","1",1387,"1.31","0","n",".31"
"1388","27",1388,"27.31","11","t",".31"
"1389","36",1389,"36.31","5","e",".31"
"1390","35",1390,"35.31","4","e",".31"
"1391","37",1391,"37.31","6","e",".31"
"1392","22",1392,"22.31","6","t",".31"
"1393","4",1393,"4.31","3","n",".31"
"1394","28",1394,"28.31","12","t",".31"
"1395","41",1395,"41.31","10","e",".31"
"1396","12",1396,"12.32","11","n",".32"
"1397","25",1397,"25.32","9","t",".32"
"1398","6",1398,"6.32","5","n",".32"
"1399","15",1399,"15.32","14","n",".32"
"1400","21",1400,"21.32","5","t",".32"
"1401","43",1401,"43.32","12","e",".32"
"1402","36",1402,"36.32","5","e",".32"
"1403","41",1403,"41.32","10","e",".32"
"1404","8",1404,"8.32","7","n",".32"
"1405","3",1405,"3.32","2","n",".32"
"1406","23",1406,"23.32","7","t",".32"
"1407","7",1407,"7.32","6","n",".32"
"1408","26",1408,"26.32","10","t",".32"
"1409","32",1409,"32.32","1","e",".32"
"1410","22",1410,"22.32","6","t",".32"
"1411","40",1411,"40.32","9","e",".32"
"1412","2",1412,"2.32","1","n",".32"
"1413","9",1413,"9.32","8","n",".32"
"1414","39",1414,"39.32","8","e",".32"
"1415","1",1415,"1.32","0","n",".32"
"1416","34",1416,"34.32","3","e",".32"
"1417","5",1417,"5.32","4","n",".32"
"1418","27",1418,"27.32","11","t",".32"
"1419","17",1419,"17.32","1","t",".32"
"1420","31",1420,"31.32","0","e",".32"
"1421","10",1421,"10.32","9","n",".32"
"1422","18",1422,"18.32","2","t",".32"
"1423","38",1423,"38.32","7","e",".32"
"1424","4",1424,"4.32","3","n",".32"
"1425","24",1425,"24.32","8","t",".32"
"1426","44",1426,"44.32","13","e",".32"
"1427","28",1427,"28.32","12","t",".32"
"1428","20",1428,"20.32","4","t",".32"
"1429","11",1429,"11.32","10","n",".32"
"1430","19",1430,"19.32","3","t",".32"
"1431","45",1431,"45.32","14","e",".32"
"1432","13",1432,"13.32","12","n",".32"
"1433","14",1433,"14.32","13","n",".32"
"1434","42",1434,"42.32","11","e",".32"
"1435","33",1435,"33.32","2","e",".32"
"1436","35",1436,"35.32","4","e",".32"
"1437","37",1437,"37.32","6","e",".32"
"1438","16",1438,"16.32","0","t",".32"
"1439","29",1439,"29.32","13","t",".32"
"1440","30",1440,"30.32","14","t",".32"
"1441","16",1441,"16.33","0","t",".33"
"1442","41",1442,"41.33","10","e",".33"
"1443","6",1443,"6.33","5","n",".33"
"1444","25",1444,"25.33","9","t",".33"
"1445","20",1445,"20.33","4","t",".33"
"1446","11",1446,"11.33","10","n",".33"
"1447","3",1447,"3.33","2","n",".33"
"1448","35",1448,"35.33","4","e",".33"
"1449","28",1449,"28.33","12","t",".33"
"1450","14",1450,"14.33","13","n",".33"
"1451","27",1451,"27.33","11","t",".33"
"1452","17",1452,"17.33","1","t",".33"
"1453","7",1453,"7.33","6","n",".33"
"1454","31",1454,"31.33","0","e",".33"
"1455","12",1455,"12.33","11","n",".33"
"1456","30",1456,"30.33","14","t",".33"
"1457","15",1457,"15.33","14","n",".33"
"1458","4",1458,"4.33","3","n",".33"
"1459","8",1459,"8.33","7","n",".33"
"1460","5",1460,"5.33","4","n",".33"
"1461","9",1461,"9.33","8","n",".33"
"1462","37",1462,"37.33","6","e",".33"
"1463","21",1463,"21.33","5","t",".33"
"1464","44",1464,"44.33","13","e",".33"
"1465","1",1465,"1.33","0","n",".33"
"1466","19",1466,"19.33","3","t",".33"
"1467","18",1467,"18.33","2","t",".33"
"1468","33",1468,"33.33","2","e",".33"
"1469","10",1469,"10.33","9","n",".33"
"1470","39",1470,"39.33","8","e",".33"
"1471","32",1471,"32.33","1","e",".33"
"1472","13",1472,"13.33","12","n",".33"
"1473","45",1473,"45.33","14","e",".33"
"1474","36",1474,"36.33","5","e",".33"
"1475","26",1475,"26.33","10","t",".33"
"1476","40",1476,"40.33","9","e",".33"
"1477","23",1477,"23.33","7","t",".33"
"1478","43",1478,"43.33","12","e",".33"
"1479","22",1479,"22.33","6","t",".33"
"1480","42",1480,"42.33","11","e",".33"
"1481","2",1481,"2.33","1","n",".33"
"1482","24",1482,"24.33","8","t",".33"
"1483","29",1483,"29.33","13","t",".33"
"1484","38",1484,"38.33","7","e",".33"
"1485","34",1485,"34.33","3","e",".33"
"1486","12",1486,"12.34","11","n",".34"
"1487","40",1487,"40.34","9","e",".34"
"1488","3",1488,"3.34","2","n",".34"
"1489","14",1489,"14.34","13","n",".34"
"1490","6",1490,"6.34","5","n",".34"
"1491","1",1491,"1.34","0","n",".34"
"1492","13",1492,"13.34","12","n",".34"
"1493","41",1493,"41.34","10","e",".34"
"1494","5",1494,"5.34","4","n",".34"
"1495","34",1495,"34.34","3","e",".34"
"1496","31",1496,"31.34","0","e",".34"
"1497","9",1497,"9.34","8","n",".34"
"1498","24",1498,"24.34","8","t",".34"
"1499","42",1499,"42.34","11","e",".34"
"1500","15",1500,"15.34","14","n",".34"
"1501","21",1501,"21.34","5","t",".34"
"1502","7",1502,"7.34","6","n",".34"
"1503","26",1503,"26.34","10","t",".34"
"1504","32",1504,"32.34","1","e",".34"
"1505","29",1505,"29.34","13","t",".34"
"1506","19",1506,"19.34","3","t",".34"
"1507","36",1507,"36.34","5","e",".34"
"1508","18",1508,"18.34","2","t",".34"
"1509","30",1509,"30.34","14","t",".34"
"1510","33",1510,"33.34","2","e",".34"
"1511","8",1511,"8.34","7","n",".34"
"1512","43",1512,"43.34","12","e",".34"
"1513","25",1513,"25.34","9","t",".34"
"1514","22",1514,"22.34","6","t",".34"
"1515","35",1515,"35.34","4","e",".34"
"1516","23",1516,"23.34","7","t",".34"
"1517","16",1517,"16.34","0","t",".34"
"1518","17",1518,"17.34","1","t",".34"
"1519","10",1519,"10.34","9","n",".34"
"1520","4",1520,"4.34","3","n",".34"
"1521","39",1521,"39.34","8","e",".34"
"1522","37",1522,"37.34","6","e",".34"
"1523","28",1523,"28.34","12","t",".34"
"1524","44",1524,"44.34","13","e",".34"
"1525","27",1525,"27.34","11","t",".34"
"1526","20",1526,"20.34","4","t",".34"
"1527","45",1527,"45.34","14","e",".34"
"1528","38",1528,"38.34","7","e",".34"
"1529","2",1529,"2.34","1","n",".34"
"1530","11",1530,"11.34","10","n",".34"
"1531","11",1531,"11.35","10","n",".35"
"1532","2",1532,"2.35","1","n",".35"
"1533","35",1533,"35.35","4","e",".35"
"1534","29",1534,"29.35","13","t",".35"
"1535","5",1535,"5.35","4","n",".35"
"1536","37",1536,"37.35","6","e",".35"
"1537","18",1537,"18.35","2","t",".35"
"1538","7",1538,"7.35","6","n",".35"
"1539","30",1539,"30.35","14","t",".35"
"1540","15",1540,"15.35","14","n",".35"
"1541","42",1541,"42.35","11","e",".35"
"1542","6",1542,"6.35","5","n",".35"
"1543","25",1543,"25.35","9","t",".35"
"1544","45",1544,"45.35","14","e",".35"
"1545","41",1545,"41.35","10","e",".35"
"1546","32",1546,"32.35","1","e",".35"
"1547","24",1547,"24.35","8","t",".35"
"1548","14",1548,"14.35","13","n",".35"
"1549","20",1549,"20.35","4","t",".35"
"1550","4",1550,"4.35","3","n",".35"
"1551","13",1551,"13.35","12","n",".35"
"1552","9",1552,"9.35","8","n",".35"
"1553","40",1553,"40.35","9","e",".35"
"1554","21",1554,"21.35","5","t",".35"
"1555","36",1555,"36.35","5","e",".35"
"1556","12",1556,"12.35","11","n",".35"
"1557","39",1557,"39.35","8","e",".35"
"1558","19",1558,"19.35","3","t",".35"
"1559","44",1559,"44.35","13","e",".35"
"1560","1",1560,"1.35","0","n",".35"
"1561","33",1561,"33.35","2","e",".35"
"1562","3",1562,"3.35","2","n",".35"
"1563","28",1563,"28.35","12","t",".35"
"1564","8",1564,"8.35","7","n",".35"
"1565","27",1565,"27.35","11","t",".35"
"1566","31",1566,"31.35","0","e",".35"
"1567","22",1567,"22.35","6","t",".35"
"1568","38",1568,"38.35","7","e",".35"
"1569","10",1569,"10.35","9","n",".35"
"1570","43",1570,"43.35","12","e",".35"
"1571","16",1571,"16.35","0","t",".35"
"1572","26",1572,"26.35","10","t",".35"
"1573","17",1573,"17.35","1","t",".35"
"1574","23",1574,"23.35","7","t",".35"
"1575","34",1575,"34.35","3","e",".35"
"1576","37",1576,"37.36","6","e",".36"
"1577","44",1577,"44.36","13","e",".36"
"1578","23",1578,"23.36","7","t",".36"
"1579","26",1579,"26.36","10","t",".36"
"1580","17",1580,"17.36","1","t",".36"
"1581","32",1581,"32.36","1","e",".36"
"1582","4",1582,"4.36","3","n",".36"
"1583","41",1583,"41.36","10","e",".36"
"1584","3",1584,"3.36","2","n",".36"
"1585","27",1585,"27.36","11","t",".36"
"1586","22",1586,"22.36","6","t",".36"
"1587","19",1587,"19.36","3","t",".36"
"1588","6",1588,"6.36","5","n",".36"
"1589","29",1589,"29.36","13","t",".36"
"1590","1",1590,"1.36","0","n",".36"
"1591","15",1591,"15.36","14","n",".36"
"1592","24",1592,"24.36","8","t",".36"
"1593","31",1593,"31.36","0","e",".36"
"1594","30",1594,"30.36","14","t",".36"
"1595","21",1595,"21.36","5","t",".36"
"1596","33",1596,"33.36","2","e",".36"
"1597","42",1597,"42.36","11","e",".36"
"1598","35",1598,"35.36","4","e",".36"
"1599","13",1599,"13.36","12","n",".36"
"1600","12",1600,"12.36","11","n",".36"
"1601","36",1601,"36.36","5","e",".36"
"1602","9",1602,"9.36","8","n",".36"
"1603","7",1603,"7.36","6","n",".36"
"1604","18",1604,"18.36","2","t",".36"
"1605","2",1605,"2.36","1","n",".36"
"1606","39",1606,"39.36","8","e",".36"
"1607","16",1607,"16.36","0","t",".36"
"1608","28",1608,"28.36","12","t",".36"
"1609","14",1609,"14.36","13","n",".36"
"1610","20",1610,"20.36","4","t",".36"
"1611","8",1611,"8.36","7","n",".36"
"1612","45",1612,"45.36","14","e",".36"
"1613","25",1613,"25.36","9","t",".36"
"1614","43",1614,"43.36","12","e",".36"
"1615","11",1615,"11.36","10","n",".36"
"1616","38",1616,"38.36","7","e",".36"
"1617","5",1617,"5.36","4","n",".36"
"1618","40",1618,"40.36","9","e",".36"
"1619","10",1619,"10.36","9","n",".36"
"1620","34",1620,"34.36","3","e",".36"
"1621","20",1621,"20.37","4","t",".37"
"1622","17",1622,"17.37","1","t",".37"
"1623","27",1623,"27.37","11","t",".37"
"1624","28",1624,"28.37","12","t",".37"
"1625","18",1625,"18.37","2","t",".37"
"1626","41",1626,"41.37","10","e",".37"
"1627","12",1627,"12.37","11","n",".37"
"1628","7",1628,"7.37","6","n",".37"
"1629","10",1629,"10.37","9","n",".37"
"1630","5",1630,"5.37","4","n",".37"
"1631","24",1631,"24.37","8","t",".37"
"1632","44",1632,"44.37","13","e",".37"
"1633","38",1633,"38.37","7","e",".37"
"1634","15",1634,"15.37","14","n",".37"
"1635","25",1635,"25.37","9","t",".37"
"1636","1",1636,"1.37","0","n",".37"
"1637","45",1637,"45.37","14","e",".37"
"1638","9",1638,"9.37","8","n",".37"
"1639","39",1639,"39.37","8","e",".37"
"1640","36",1640,"36.37","5","e",".37"
"1641","30",1641,"30.37","14","t",".37"
"1642","16",1642,"16.37","0","t",".37"
"1643","40",1643,"40.37","9","e",".37"
"1644","4",1644,"4.37","3","n",".37"
"1645","22",1645,"22.37","6","t",".37"
"1646","3",1646,"3.37","2","n",".37"
"1647","23",1647,"23.37","7","t",".37"
"1648","42",1648,"42.37","11","e",".37"
"1649","21",1649,"21.37","5","t",".37"
"1650","31",1650,"31.37","0","e",".37"
"1651","29",1651,"29.37","13","t",".37"
"1652","32",1652,"32.37","1","e",".37"
"1653","33",1653,"33.37","2","e",".37"
"1654","13",1654,"13.37","12","n",".37"
"1655","37",1655,"37.37","6","e",".37"
"1656","11",1656,"11.37","10","n",".37"
"1657","6",1657,"6.37","5","n",".37"
"1658","35",1658,"35.37","4","e",".37"
"1659","14",1659,"14.37","13","n",".37"
"1660","8",1660,"8.37","7","n",".37"
"1661","43",1661,"43.37","12","e",".37"
"1662","19",1662,"19.37","3","t",".37"
"1663","34",1663,"34.37","3","e",".37"
"1664","2",1664,"2.37","1","n",".37"
"1665","26",1665,"26.37","10","t",".37"
"1666","29",1666,"29.38","13","t",".38"
"1667","18",1667,"18.38","2","t",".38"
"1668","1",1668,"1.38","0","n",".38"
"1669","24",1669,"24.38","8","t",".38"
"1670","8",1670,"8.38","7","n",".38"
"1671","14",1671,"14.38","13","n",".38"
"1672","3",1672,"3.38","2","n",".38"
"1673","45",1673,"45.38","14","e",".38"
"1674","40",1674,"40.38","9","e",".38"
"1675","36",1675,"36.38","5","e",".38"
"1676","37",1676,"37.38","6","e",".38"
"1677","5",1677,"5.38","4","n",".38"
"1678","41",1678,"41.38","10","e",".38"
"1679","19",1679,"19.38","3","t",".38"
"1680","12",1680,"12.38","11","n",".38"
"1681","2",1681,"2.38","1","n",".38"
"1682","17",1682,"17.38","1","t",".38"
"1683","22",1683,"22.38","6","t",".38"
"1684","9",1684,"9.38","8","n",".38"
"1685","26",1685,"26.38","10","t",".38"
"1686","33",1686,"33.38","2","e",".38"
"1687","16",1687,"16.38","0","t",".38"
"1688","38",1688,"38.38","7","e",".38"
"1689","23",1689,"23.38","7","t",".38"
"1690","15",1690,"15.38","14","n",".38"
"1691","42",1691,"42.38","11","e",".38"
"1692","31",1692,"31.38","0","e",".38"
"1693","30",1693,"30.38","14","t",".38"
"1694","35",1694,"35.38","4","e",".38"
"1695","32",1695,"32.38","1","e",".38"
"1696","10",1696,"10.38","9","n",".38"
"1697","4",1697,"4.38","3","n",".38"
"1698","44",1698,"44.38","13","e",".38"
"1699","39",1699,"39.38","8","e",".38"
"1700","13",1700,"13.38","12","n",".38"
"1701","27",1701,"27.38","11","t",".38"
"1702","7",1702,"7.38","6","n",".38"
"1703","34",1703,"34.38","3","e",".38"
"1704","28",1704,"28.38","12","t",".38"
"1705","43",1705,"43.38","12","e",".38"
"1706","6",1706,"6.38","5","n",".38"
