"name","run.no.in.std.order","run.no","run.no.std.rp","size","temp","Blocks"
"1707","20",1707,"20.38","4","t",".38"
"1708","11",1708,"11.38","10","n",".38"
"1709","25",1709,"25.38","9","t",".38"
"1710","21",1710,"21.38","5","t",".38"
"1711","8",1711,"8.39","7","n",".39"
"1712","33",1712,"33.39","2","e",".39"
"1713","1",1713,"1.39","0","n",".39"
"1714","25",1714,"25.39","9","t",".39"
"1715","38",1715,"38.39","7","e",".39"
"1716","12",1716,"12.39","11","n",".39"
"1717","10",1717,"10.39","9","n",".39"
"1718","30",1718,"30.39","14","t",".39"
"1719","3",1719,"3.39","2","n",".39"
"1720","20",1720,"20.39","4","t",".39"
"1721","40",1721,"40.39","9","e",".39"
"1722","31",1722,"31.39","0","e",".39"
"1723","6",1723,"6.39","5","n",".39"
"1724","19",1724,"19.39","3","t",".39"
"1725","24",1725,"24.39","8","t",".39"
"1726","4",1726,"4.39","3","n",".39"
"1727","16",1727,"16.39","0","t",".39"
"1728","22",1728,"22.39","6","t",".39"
"1729","15",1729,"15.39","14","n",".39"
"1730","5",1730,"5.39","4","n",".39"
"1731","29",1731,"29.39","13","t",".39"
"1732","27",1732,"27.39","11","t",".39"
"1733","7",1733,"7.39","6","n",".39"
"1734","45",1734,"45.39","14","e",".39"
"1735","36",1735,"36.39","5","e",".39"
"1736","43",1736,"43.39","12","e",".39"
"1737","34",1737,"34.39","3","e",".39"
"1738","14",1738,"14.39","13","n",".39"
"1739","41",1739,"41.39","10","e",".39"
"1740","2",1740,"2.39","1","n",".39"
"1741","26",1741,"26.39","10","t",".39"
"1742","32",1742,"32.39","1","e",".39"
"1743","17",1743,"17.39","1","t",".39"
"1744","9",1744,"9.39","8","n",".39"
"1745","11",1745,"11.39","10","n",".39"
"1746","18",1746,"18.39","2","t",".39"
"1747","13",1747,"13.39","12","n",".39"
"1748","44",1748,"44.39","13","e",".39"
"1749","42",1749,"42.39","11","e",".39"
"1750","28",1750,"28.39","12","t",".39"
"1751","21",1751,"21.39","5","t",".39"
"1752","37",1752,"37.39","6","e",".39"
"1753","35",1753,"35.39","4","e",".39"
"1754","39",1754,"39.39","8","e",".39"
"1755","23",1755,"23.39","7","t",".39"
"1756","33",1756,"33.40","2","e",".40"
"1757","39",1757,"39.40","8","e",".40"
"1758","45",1758,"45.40","14","e",".40"
"1759","26",1759,"26.40","10","t",".40"
"1760","41",1760,"41.40","10","e",".40"
"1761","1",1761,"1.40","0","n",".40"
"1762","34",1762,"34.40","3","e",".40"
"1763","30",1763,"30.40","14","t",".40"
"1764","40",1764,"40.40","9","e",".40"
"1765","4",1765,"4.40","3","n",".40"
"1766","9",1766,"9.40","8","n",".40"
"1767","43",1767,"43.40","12","e",".40"
"1768","23",1768,"23.40","7","t",".40"
"1769","6",1769,"6.40","5","n",".40"
"1770","2",1770,"2.40","1","n",".40"
"1771","38",1771,"38.40","7","e",".40"
"1772","18",1772,"18.40","2","t",".40"
"1773","15",1773,"15.40","14","n",".40"
"1774","42",1774,"42.40","11","e",".40"
"1775","27",1775,"27.40","11","t",".40"
"1776","16",1776,"16.40","0","t",".40"
"1777","12",1777,"12.40","11","n",".40"
"1778","24",1778,"24.40","8","t",".40"
"1779","5",1779,"5.40","4","n",".40"
"1780","31",1780,"31.40","0","e",".40"
"1781","3",1781,"3.40","2","n",".40"
"1782","11",1782,"11.40","10","n",".40"
"1783","44",1783,"44.40","13","e",".40"
"1784","28",1784,"28.40","12","t",".40"
"1785","22",1785,"22.40","6","t",".40"
"1786","10",1786,"10.40","9","n",".40"
"1787","21",1787,"21.40","5","t",".40"
"1788","13",1788,"13.40","12","n",".40"
"1789","7",1789,"7.40","6","n",".40"
"1790","14",1790,"14.40","13","n",".40"
"1791","36",1791,"36.40","5","e",".40"
"1792","19",1792,"19.40","3","t",".40"
"1793","35",1793,"35.40","4","e",".40"
"1794","32",1794,"32.40","1","e",".40"
"1795","29",1795,"29.40","13","t",".40"
"1796","20",1796,"20.40","4","t",".40"
"1797","17",1797,"17.40","1","t",".40"
"1798","25",1798,"25.40","9","t",".40"
"1799","8",1799,"8.40","7","n",".40"
"1800","37",1800,"37.40","6","e",".40"
"1801","28",1801,"28.41","12","t",".41"
"1802","37",1802,"37.41","6","e",".41"
"1803","27",1803,"27.41","11","t",".41"
"1804","2",1804,"2.41","1","n",".41"
"1805","45",1805,"45.41","14","e",".41"
"1806","35",1806,"35.41","4","e",".41"
"1807","38",1807,"38.41","7","e",".41"
"1808","39",1808,"39.41","8","e",".41"
"1809","19",1809,"19.41","3","t",".41"
"1810","14",1810,"14.41","13","n",".41"
"1811","18",1811,"18.41","2","t",".41"
"1812","1",1812,"1.41","0","n",".41"
"1813","26",1813,"26.41","10","t",".41"
"1814","8",1814,"8.41","7","n",".41"
"1815","32",1815,"32.41","1","e",".41"
"1816","41",1816,"41.41","10","e",".41"
"1817","34",1817,"34.41","3","e",".41"
"1818","10",1818,"10.41","9","n",".41"
"1819","6",1819,"6.41","5","n",".41"
"1820","13",1820,"13.41","12","n",".41"
"1821","25",1821,"25.41","9","t",".41"
"1822","22",1822,"22.41","6","t",".41"
"1823","23",1823,"23.41","7","t",".41"
"1824","15",1824,"15.41","14","n",".41"
"1825","40",1825,"40.41","9","e",".41"
"1826","3",1826,"3.41","2","n",".41"
"1827","11",1827,"11.41","10","n",".41"
"1828","4",1828,"4.41","3","n",".41"
"1829","5",1829,"5.41","4","n",".41"
"1830","24",1830,"24.41","8","t",".41"
"1831","44",1831,"44.41","13","e",".41"
"1832","16",1832,"16.41","0","t",".41"
"1833","9",1833,"9.41","8","n",".41"
"1834","33",1834,"33.41","2","e",".41"
"1835","36",1835,"36.41","5","e",".41"
"1836","30",1836,"30.41","14","t",".41"
"1837","29",1837,"29.41","13","t",".41"
"1838","21",1838,"21.41","5","t",".41"
"1839","7",1839,"7.41","6","n",".41"
"1840","31",1840,"31.41","0","e",".41"
"1841","20",1841,"20.41","4","t",".41"
"1842","17",1842,"17.41","1","t",".41"
"1843","42",1843,"42.41","11","e",".41"
"1844","12",1844,"12.41","11","n",".41"
"1845","43",1845,"43.41","12","e",".41"
"1846","22",1846,"22.42","6","t",".42"
"1847","3",1847,"3.42","2","n",".42"
"1848","7",1848,"7.42","6","n",".42"
"1849","41",1849,"41.42","10","e",".42"
"1850","16",1850,"16.42","0","t",".42"
"1851","13",1851,"13.42","12","n",".42"
"1852","42",1852,"42.42","11","e",".42"
"1853","14",1853,"14.42","13","n",".42"
"1854","39",1854,"39.42","8","e",".42"
"1855","44",1855,"44.42","13","e",".42"
"1856","11",1856,"11.42","10","n",".42"
"1857","32",1857,"32.42","1","e",".42"
"1858","27",1858,"27.42","11","t",".42"
"1859","10",1859,"10.42","9","n",".42"
"1860","31",1860,"31.42","0","e",".42"
"1861","18",1861,"18.42","2","t",".42"
"1862","4",1862,"4.42","3","n",".42"
"1863","12",1863,"12.42","11","n",".42"
"1864","6",1864,"6.42","5","n",".42"
"1865","28",1865,"28.42","12","t",".42"
"1866","23",1866,"23.42","7","t",".42"
"1867","8",1867,"8.42","7","n",".42"
"1868","29",1868,"29.42","13","t",".42"
"1869","40",1869,"40.42","9","e",".42"
"1870","5",1870,"5.42","4","n",".42"
"1871","20",1871,"20.42","4","t",".42"
"1872","19",1872,"19.42","3","t",".42"
"1873","33",1873,"33.42","2","e",".42"
"1874","25",1874,"25.42","9","t",".42"
"1875","9",1875,"9.42","8","n",".42"
"1876","37",1876,"37.42","6","e",".42"
"1877","24",1877,"24.42","8","t",".42"
"1878","1",1878,"1.42","0","n",".42"
"1879","17",1879,"17.42","1","t",".42"
"1880","30",1880,"30.42","14","t",".42"
"1881","34",1881,"34.42","3","e",".42"
"1882","2",1882,"2.42","1","n",".42"
"1883","43",1883,"43.42","12","e",".42"
"1884","35",1884,"35.42","4","e",".42"
"1885","15",1885,"15.42","14","n",".42"
"1886","21",1886,"21.42","5","t",".42"
"1887","45",1887,"45.42","14","e",".42"
"1888","38",1888,"38.42","7","e",".42"
"1889","36",1889,"36.42","5","e",".42"
"1890","26",1890,"26.42","10","t",".42"
"1891","28",1891,"28.43","12","t",".43"
"1892","9",1892,"9.43","8","n",".43"
"1893","1",1893,"1.43","0","n",".43"
"1894","44",1894,"44.43","13","e",".43"
"1895","3",1895,"3.43","2","n",".43"
"1896","40",1896,"40.43","9","e",".43"
"1897","5",1897,"5.43","4","n",".43"
"1898","10",1898,"10.43","9","n",".43"
"1899","19",1899,"19.43","3","t",".43"
"1900","24",1900,"24.43","8","t",".43"
"1901","22",1901,"22.43","6","t",".43"
"1902","4",1902,"4.43","3","n",".43"
"1903","25",1903,"25.43","9","t",".43"
"1904","38",1904,"38.43","7","e",".43"
"1905","20",1905,"20.43","4","t",".43"
"1906","13",1906,"13.43","12","n",".43"
"1907","18",1907,"18.43","2","t",".43"
"1908","21",1908,"21.43","5","t",".43"
"1909","17",1909,"17.43","1","t",".43"
"1910","8",1910,"8.43","7","n",".43"
"1911","2",1911,"2.43","1","n",".43"
"1912","26",1912,"26.43","10","t",".43"
"1913","43",1913,"43.43","12","e",".43"
"1914","32",1914,"32.43","1","e",".43"
"1915","35",1915,"35.43","4","e",".43"
"1916","14",1916,"14.43","13","n",".43"
"1917","15",1917,"15.43","14","n",".43"
"1918","7",1918,"7.43","6","n",".43"
"1919","33",1919,"33.43","2","e",".43"
"1920","12",1920,"12.43","11","n",".43"
"1921","30",1921,"30.43","14","t",".43"
"1922","6",1922,"6.43","5","n",".43"
"1923","23",1923,"23.43","7","t",".43"
"1924","36",1924,"36.43","5","e",".43"
"1925","34",1925,"34.43","3","e",".43"
"1926","27",1926,"27.43","11","t",".43"
"1927","39",1927,"39.43","8","e",".43"
"1928","41",1928,"41.43","10","e",".43"
"1929","37",1929,"37.43","6","e",".43"
"1930","11",1930,"11.43","10","n",".43"
"1931","45",1931,"45.43","14","e",".43"
"1932","42",1932,"42.43","11","e",".43"
"1933","29",1933,"29.43","13","t",".43"
"1934","16",1934,"16.43","0","t",".43"
"1935","31",1935,"31.43","0","e",".43"
"1936","27",1936,"27.44","11","t",".44"
"1937","7",1937,"7.44","6","n",".44"
"1938","40",1938,"40.44","9","e",".44"
"1939","2",1939,"2.44","1","n",".44"
"1940","32",1940,"32.44","1","e",".44"
"1941","29",1941,"29.44","13","t",".44"
"1942","14",1942,"14.44","13","n",".44"
"1943","41",1943,"41.44","10","e",".44"
"1944","18",1944,"18.44","2","t",".44"
"1945","5",1945,"5.44","4","n",".44"
"1946","16",1946,"16.44","0","t",".44"
"1947","10",1947,"10.44","9","n",".44"
"1948","13",1948,"13.44","12","n",".44"
"1949","12",1949,"12.44","11","n",".44"
"1950","25",1950,"25.44","9","t",".44"
"1951","17",1951,"17.44","1","t",".44"
"1952","11",1952,"11.44","10","n",".44"
"1953","36",1953,"36.44","5","e",".44"
"1954","31",1954,"31.44","0","e",".44"
"1955","26",1955,"26.44","10","t",".44"
"1956","20",1956,"20.44","4","t",".44"
"1957","3",1957,"3.44","2","n",".44"
"1958","35",1958,"35.44","4","e",".44"
"1959","15",1959,"15.44","14","n",".44"
"1960","6",1960,"6.44","5","n",".44"
"1961","1",1961,"1.44","0","n",".44"
"1962","43",1962,"43.44","12","e",".44"
"1963","42",1963,"42.44","11","e",".44"
"1964","4",1964,"4.44","3","n",".44"
"1965","24",1965,"24.44","8","t",".44"
"1966","28",1966,"28.44","12","t",".44"
"1967","9",1967,"9.44","8","n",".44"
"1968","30",1968,"30.44","14","t",".44"
"1969","44",1969,"44.44","13","e",".44"
"1970","21",1970,"21.44","5","t",".44"
"1971","37",1971,"37.44","6","e",".44"
"1972","34",1972,"34.44","3","e",".44"
"1973","38",1973,"38.44","7","e",".44"
"1974","22",1974,"22.44","6","t",".44"
"1975","23",1975,"23.44","7","t",".44"
"1976","19",1976,"19.44","3","t",".44"
"1977","45",1977,"45.44","14","e",".44"
"1978","39",1978,"39.44","8","e",".44"
"1979","33",1979,"33.44","2","e",".44"
"1980","8",1980,"8.44","7","n",".44"
"1981","39",1981,"39.45","8","e",".45"
"1982","34",1982,"34.45","3","e",".45"
"1983","7",1983,"7.45","6","n",".45"
"1984","12",1984,"12.45","11","n",".45"
"1985","23",1985,"23.45","7","t",".45"
"1986","14",1986,"14.45","13","n",".45"
"1987","16",1987,"16.45","0","t",".45"
"1988","35",1988,"35.45","4","e",".45"
"1989","15",1989,"15.45","14","n",".45"
"1990","18",1990,"18.45","2","t",".45"
"1991","2",1991,"2.45","1","n",".45"
"1992","20",1992,"20.45","4","t",".45"
"1993","29",1993,"29.45","13","t",".45"
"1994","41",1994,"41.45","10","e",".45"
"1995","32",1995,"32.45","1","e",".45"
"1996","43",1996,"43.45","12","e",".45"
"1997","36",1997,"36.45","5","e",".45"
"1998","3",1998,"3.45","2","n",".45"
"1999","44",1999,"44.45","13","e",".45"
"2000","40",2000,"40.45","9","e",".45"
"2001","45",2001,"45.45","14","e",".45"
"2002","19",2002,"19.45","3","t",".45"
"2003","30",2003,"30.45","14","t",".45"
"2004","8",2004,"8.45","7","n",".45"
"2005","25",2005,"25.45","9","t",".45"
"2006","10",2006,"10.45","9","n",".45"
"2007","4",2007,"4.45","3","n",".45"
"2008","24",2008,"24.45","8","t",".45"
"2009","21",2009,"21.45","5","t",".45"
"2010","13",2010,"13.45","12","n",".45"
"2011","22",2011,"22.45","6","t",".45"
"2012","33",2012,"33.45","2","e",".45"
"2013","28",2013,"28.45","12","t",".45"
"2014","1",2014,"1.45","0","n",".45"
"2015","31",2015,"31.45","0","e",".45"
"2016","6",2016,"6.45","5","n",".45"
"2017","17",2017,"17.45","1","t",".45"
"2018","9",2018,"9.45","8","n",".45"
"2019","38",2019,"38.45","7","e",".45"
"2020","42",2020,"42.45","11","e",".45"
"2021","5",2021,"5.45","4","n",".45"
"2022","27",2022,"27.45","11","t",".45"
"2023","11",2023,"11.45","10","n",".45"
"2024","26",2024,"26.45","10","t",".45"
"2025","37",2025,"37.45","6","e",".45"
"2026","36",2026,"36.46","5","e",".46"
"2027","22",2027,"22.46","6","t",".46"
"2028","38",2028,"38.46","7","e",".46"
"2029","35",2029,"35.46","4","e",".46"
"2030","20",2030,"20.46","4","t",".46"
"2031","21",2031,"21.46","5","t",".46"
"2032","7",2032,"7.46","6","n",".46"
"2033","37",2033,"37.46","6","e",".46"
"2034","32",2034,"32.46","1","e",".46"
"2035","29",2035,"29.46","13","t",".46"
"2036","42",2036,"42.46","11","e",".46"
"2037","11",2037,"11.46","10","n",".46"
"2038","1",2038,"1.46","0","n",".46"
"2039","15",2039,"15.46","14","n",".46"
"2040","26",2040,"26.46","10","t",".46"
"2041","24",2041,"24.46","8","t",".46"
"2042","3",2042,"3.46","2","n",".46"
"2043","13",2043,"13.46","12","n",".46"
"2044","30",2044,"30.46","14","t",".46"
"2045","12",2045,"12.46","11","n",".46"
"2046","41",2046,"41.46","10","e",".46"
"2047","18",2047,"18.46","2","t",".46"
"2048","14",2048,"14.46","13","n",".46"
"2049","17",2049,"17.46","1","t",".46"
"2050","39",2050,"39.46","8","e",".46"
"2051","25",2051,"25.46","9","t",".46"
"2052","31",2052,"31.46","0","e",".46"
"2053","23",2053,"23.46","7","t",".46"
"2054","28",2054,"28.46","12","t",".46"
"2055","45",2055,"45.46","14","e",".46"
"2056","16",2056,"16.46","0","t",".46"
"2057","43",2057,"43.46","12","e",".46"
"2058","2",2058,"2.46","1","n",".46"
"2059","10",2059,"10.46","9","n",".46"
"2060","19",2060,"19.46","3","t",".46"
"2061","44",2061,"44.46","13","e",".46"
"2062","8",2062,"8.46","7","n",".46"
"2063","5",2063,"5.46","4","n",".46"
"2064","4",2064,"4.46","3","n",".46"
"2065","9",2065,"9.46","8","n",".46"
"2066","40",2066,"40.46","9","e",".46"
"2067","27",2067,"27.46","11","t",".46"
"2068","34",2068,"34.46","3","e",".46"
"2069","6",2069,"6.46","5","n",".46"
"2070","33",2070,"33.46","2","e",".46"
"2071","15",2071,"15.47","14","n",".47"
"2072","12",2072,"12.47","11","n",".47"
"2073","32",2073,"32.47","1","e",".47"
"2074","27",2074,"27.47","11","t",".47"
"2075","35",2075,"35.47","4","e",".47"
"2076","31",2076,"31.47","0","e",".47"
"2077","14",2077,"14.47","13","n",".47"
"2078","8",2078,"8.47","7","n",".47"
"2079","33",2079,"33.47","2","e",".47"
"2080","10",2080,"10.47","9","n",".47"
"2081","41",2081,"41.47","10","e",".47"
"2082","42",2082,"42.47","11","e",".47"
"2083","34",2083,"34.47","3","e",".47"
"2084","20",2084,"20.47","4","t",".47"
"2085","5",2085,"5.47","4","n",".47"
"2086","40",2086,"40.47","9","e",".47"
"2087","29",2087,"29.47","13","t",".47"
"2088","18",2088,"18.47","2","t",".47"
"2089","22",2089,"22.47","6","t",".47"
"2090","25",2090,"25.47","9","t",".47"
"2091","38",2091,"38.47","7","e",".47"
"2092","2",2092,"2.47","1","n",".47"
"2093","19",2093,"19.47","3","t",".47"
"2094","16",2094,"16.47","0","t",".47"
"2095","39",2095,"39.47","8","e",".47"
"2096","1",2096,"1.47","0","n",".47"
"2097","43",2097,"43.47","12","e",".47"
"2098","3",2098,"3.47","2","n",".47"
"2099","13",2099,"13.47","12","n",".47"
"2100","4",2100,"4.47","3","n",".47"
"2101","37",2101,"37.47","6","e",".47"
"2102","21",2102,"21.47","5","t",".47"
"2103","11",2103,"11.47","10","n",".47"
"2104","23",2104,"23.47","7","t",".47"
"2105","44",2105,"44.47","13","e",".47"
"2106","7",2106,"7.47","6","n",".47"
"2107","6",2107,"6.47","5","n",".47"
"2108","17",2108,"17.47","1","t",".47"
"2109","9",2109,"9.47","8","n",".47"
"2110","26",2110,"26.47","10","t",".47"
"2111","30",2111,"30.47","14","t",".47"
"2112","28",2112,"28.47","12","t",".47"
"2113","36",2113,"36.47","5","e",".47"
"2114","24",2114,"24.47","8","t",".47"
"2115","45",2115,"45.47","14","e",".47"
"2116","3",2116,"3.48","2","n",".48"
"2117","21",2117,"21.48","5","t",".48"
"2118","8",2118,"8.48","7","n",".48"
"2119","28",2119,"28.48","12","t",".48"
"2120","10",2120,"10.48","9","n",".48"
"2121","31",2121,"31.48","0","e",".48"
"2122","42",2122,"42.48","11","e",".48"
"2123","6",2123,"6.48","5","n",".48"
"2124","39",2124,"39.48","8","e",".48"
"2125","12",2125,"12.48","11","n",".48"
"2126","19",2126,"19.48","3","t",".48"
"2127","13",2127,"13.48","12","n",".48"
"2128","40",2128,"40.48","9","e",".48"
"2129","26",2129,"26.48","10","t",".48"
"2130","2",2130,"2.48","1","n",".48"
"2131","34",2131,"34.48","3","e",".48"
"2132","23",2132,"23.48","7","t",".48"
"2133","35",2133,"35.48","4","e",".48"
"2134","43",2134,"43.48","12","e",".48"
"2135","33",2135,"33.48","2","e",".48"
"2136","25",2136,"25.48","9","t",".48"
"2137","30",2137,"30.48","14","t",".48"
"2138","14",2138,"14.48","13","n",".48"
"2139","15",2139,"15.48","14","n",".48"
"2140","1",2140,"1.48","0","n",".48"
"2141","37",2141,"37.48","6","e",".48"
"2142","17",2142,"17.48","1","t",".48"
"2143","27",2143,"27.48","11","t",".48"
"2144","22",2144,"22.48","6","t",".48"
"2145","36",2145,"36.48","5","e",".48"
"2146","32",2146,"32.48","1","e",".48"
"2147","20",2147,"20.48","4","t",".48"
"2148","7",2148,"7.48","6","n",".48"
"2149","18",2149,"18.48","2","t",".48"
"2150","11",2150,"11.48","10","n",".48"
"2151","44",2151,"44.48","13","e",".48"
"2152","9",2152,"9.48","8","n",".48"
"2153","5",2153,"5.48","4","n",".48"
"2154","24",2154,"24.48","8","t",".48"
"2155","45",2155,"45.48","14","e",".48"
"2156","29",2156,"29.48","13","t",".48"
"2157","16",2157,"16.48","0","t",".48"
"2158","4",2158,"4.48","3","n",".48"
"2159","38",2159,"38.48","7","e",".48"
"2160","41",2160,"41.48","10","e",".48"
"2161","30",2161,"30.49","14","t",".49"
"2162","31",2162,"31.49","0","e",".49"
"2163","15",2163,"15.49","14","n",".49"
"2164","6",2164,"6.49","5","n",".49"
"2165","37",2165,"37.49","6","e",".49"
"2166","13",2166,"13.49","12","n",".49"
"2167","34",2167,"34.49","3","e",".49"
"2168","39",2168,"39.49","8","e",".49"
"2169","8",2169,"8.49","7","n",".49"
"2170","21",2170,"21.49","5","t",".49"
"2171","44",2171,"44.49","13","e",".49"
"2172","16",2172,"16.49","0","t",".49"
"2173","24",2173,"24.49","8","t",".49"
"2174","29",2174,"29.49","13","t",".49"
"2175","22",2175,"22.49","6","t",".49"
"2176","2",2176,"2.49","1","n",".49"
"2177","7",2177,"7.49","6","n",".49"
"2178","25",2178,"25.49","9","t",".49"
"2179","18",2179,"18.49","2","t",".49"
"2180","26",2180,"26.49","10","t",".49"
"2181","42",2181,"42.49","11","e",".49"
"2182","14",2182,"14.49","13","n",".49"
"2183","38",2183,"38.49","7","e",".49"
"2184","41",2184,"41.49","10","e",".49"
"2185","10",2185,"10.49","9","n",".49"
"2186","27",2186,"27.49","11","t",".49"
"2187","12",2187,"12.49","11","n",".49"
"2188","36",2188,"36.49","5","e",".49"
"2189","35",2189,"35.49","4","e",".49"
"2190","1",2190,"1.49","0","n",".49"
"2191","28",2191,"28.49","12","t",".49"
"2192","33",2192,"33.49","2","e",".49"
"2193","5",2193,"5.49","4","n",".49"
"2194","3",2194,"3.49","2","n",".49"
"2195","32",2195,"32.49","1","e",".49"
"2196","19",2196,"19.49","3","t",".49"
"2197","43",2197,"43.49","12","e",".49"
"2198","20",2198,"20.49","4","t",".49"
"2199","11",2199,"11.49","10","n",".49"
"2200","17",2200,"17.49","1","t",".49"
"2201","45",2201,"45.49","14","e",".49"
"2202","23",2202,"23.49","7","t",".49"
"2203","4",2203,"4.49","3","n",".49"
"2204","40",2204,"40.49","9","e",".49"
"2205","9",2205,"9.49","8","n",".49"
"2206","11",2206,"11.50","10","n",".50"
"2207","29",2207,"29.50","13","t",".50"
"2208","28",2208,"28.50","12","t",".50"
"2209","33",2209,"33.50","2","e",".50"
"2210","25",2210,"25.50","9","t",".50"
"2211","13",2211,"13.50","12","n",".50"
"2212","1",2212,"1.50","0","n",".50"
"2213","37",2213,"37.50","6","e",".50"
"2214","42",2214,"42.50","11","e",".50"
"2215","17",2215,"17.50","1","t",".50"
"2216","18",2216,"18.50","2","t",".50"
"2217","23",2217,"23.50","7","t",".50"
"2218","27",2218,"27.50","11","t",".50"
"2219","15",2219,"15.50","14","n",".50"
"2220","22",2220,"22.50","6","t",".50"
"2221","31",2221,"31.50","0","e",".50"
"2222","40",2222,"40.50","9","e",".50"
"2223","38",2223,"38.50","7","e",".50"
"2224","6",2224,"6.50","5","n",".50"
"2225","21",2225,"21.50","5","t",".50"
"2226","19",2226,"19.50","3","t",".50"
"2227","39",2227,"39.50","8","e",".50"
"2228","41",2228,"41.50","10","e",".50"
"2229","30",2229,"30.50","14","t",".50"
"2230","2",2230,"2.50","1","n",".50"
"2231","3",2231,"3.50","2","n",".50"
"2232","35",2232,"35.50","4","e",".50"
"2233","32",2233,"32.50","1","e",".50"
"2234","12",2234,"12.50","11","n",".50"
"2235","8",2235,"8.50","7","n",".50"
"2236","20",2236,"20.50","4","t",".50"
"2237","9",2237,"9.50","8","n",".50"
"2238","10",2238,"10.50","9","n",".50"
"2239","7",2239,"7.50","6","n",".50"
"2240","44",2240,"44.50","13","e",".50"
"2241","43",2241,"43.50","12","e",".50"
"2242","36",2242,"36.50","5","e",".50"
"2243","5",2243,"5.50","4","n",".50"
"2244","24",2244,"24.50","8","t",".50"
"2245","26",2245,"26.50","10","t",".50"
"2246","16",2246,"16.50","0","t",".50"
"2247","34",2247,"34.50","3","e",".50"
"2248","45",2248,"45.50","14","e",".50"
"2249","4",2249,"4.50","3","n",".50"
"2250","14",2250,"14.50","13","n",".50"
